Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2055.057872
SE: 1179.738660
pval: 0.082045
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1058.784562  7206.134476  ... -15212.032196  13094.463072
Treatment_FIN              2055.057872  1179.738660  ...   -262.014263   4372.130007
Treatment_MKT              2897.720943  1223.626157  ...    494.451331   5300.990555
Gender                    -1510.773502  1216.906588  ...  -3900.845507    879.298504
Age                         -48.492574    71.131700  ...   -188.199177     91.214029
Children_total              349.687075   366.712045  ...   -370.555712   1069.929863
Race_SAblackcolored        2378.756116  6369.493049  ... -10131.281370  14888.793602
Race_Foreigner              956.455041  6342.397696  ... -11500.365670  13413.275751
Educ_high                  2523.583639  1021.119501  ...    518.048325   4529.118952
Operating_yearstotal        188.489811    87.441808  ...     16.749252    360.230371
Activity_Hours              -33.670571    23.598019  ...    -80.018388     12.677246
pre_Employees1_composite   2113.629814   369.732778  ...   1387.454139   2839.805490
FormalReg                 -1067.809927  1213.870333  ...  -3451.918560   1316.298706
pre_Profits3_composite_w1     0.691837     0.178609  ...      0.341040      1.042634
Ind2_SIC15                 2738.934274  6143.584841  ...  -9327.406967  14805.275515
Ind2_SIC17                -5626.753623  3325.005926  ... -12157.249607    903.742361
Ind2_SIC23                -1182.232034  2409.829153  ...  -5915.270096   3550.806028
Ind2_SIC25                 5929.110606  8143.375996  ... -10064.931335  21923.152548
Ind2_SIC34                -3785.947566  2457.476023  ...  -8612.566722   1040.671591
Ind2_SIC41                 -703.773928  3979.841656  ...  -8520.403592   7112.855735
Ind2_SIC54                  287.412399  2354.294864  ...  -4336.553241   4911.378039
Ind2_SIC56                -1865.065444  2444.844528  ...  -6666.875644   2936.744755
Ind2_SIC57                 6450.140870  4894.474962  ...  -3162.879314  16063.161055
Ind2_SIC58                -2457.586020  2496.718112  ...  -7361.278816   2446.106776
Ind2_SIC59                 1373.262353  3342.250530  ...  -5191.102989   7937.627695
Ind2_SIC72                -2545.091254  2195.925648  ...  -6858.010973   1767.828464
Ind2_SIC73                -5866.650124  2761.259060  ... -11289.916009   -443.384240
Ind2_SIC75                 3214.398392  5303.306851  ...  -7201.590289  13630.387072
Ind2_SIC76                -3687.981718  2469.492970  ...  -8538.202825   1162.239389
Ind2_SIC83                -7032.649100  3240.562769  ... -13397.294043   -668.004158

[30 rows x 6 columns]
