Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1689.398753
SE: 1172.417517
pval: 0.150137
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2324.956796  7640.219673  ... -17330.771823  12680.858231
Treatment_FIN              1689.398753  1172.417517  ...   -613.294251   3992.091757
Treatment_MKT              2932.804562  1235.382860  ...    506.444133   5359.164992
Gender                    -1245.741740  1118.462678  ...  -3442.464449    950.980969
Age                         -44.100310    69.118426  ...   -179.852730     91.652110
Children_total              260.612821   373.386050  ...   -472.738083    993.963725
Race_SAblackcolored        3626.896264  6701.016133  ...  -9534.270940  16788.063467
Race_Foreigner             1962.133343  6661.902037  ... -11122.211607  15046.478292
Educ_high                  2138.217982   998.705168  ...    176.705661   4099.730302
Operating_yearstotal        214.853044    86.941505  ...     44.095108    385.610979
Activity_Hours              -34.052671    23.718193  ...    -80.636517     12.531174
pre_Employees1_composite   1999.833256   330.892210  ...   1349.942611   2649.723901
FormalReg                  -989.728796  1192.573483  ...  -3332.009234   1352.551642
pre_Profits3_composite_w1     0.813674     0.190126  ...      0.440256      1.187092
Ind2_SIC15                  979.438973  5918.085455  ... -10644.008972  12602.886918
Ind2_SIC17                -5835.061541  3264.871505  ... -12247.450187    577.327106
Ind2_SIC23                -1772.909101  2420.125487  ...  -6526.169733   2980.351531
Ind2_SIC25                 6075.934141  7036.753760  ...  -7744.640375  19896.508657
Ind2_SIC34                -3190.797103  2416.152070  ...  -7936.253725   1554.659519
Ind2_SIC41                -3072.562192  4497.416257  ... -11905.737067   5760.612683
Ind2_SIC54                  205.364692  2279.945993  ...  -4272.575642   4683.305027
Ind2_SIC56                -2469.116118  2395.612687  ...  -7174.232254   2236.000017
Ind2_SIC57                 5937.905834  5380.898989  ...  -4630.478109  16506.289776
Ind2_SIC58                -2420.843247  2417.746091  ...  -7169.430614   2327.744120
Ind2_SIC59                 1397.553637  3493.780171  ...  -5464.424321   8259.531595
Ind2_SIC72                -2674.672770  2108.487820  ...  -6815.859747   1466.514207
Ind2_SIC73                -5475.028613  2627.207215  ... -10635.009242   -315.047985
Ind2_SIC75                 4812.894326  5815.391512  ...  -6608.857020  16234.645673
Ind2_SIC76                -2428.382373  2405.214967  ...  -7152.357919   2295.593173
Ind2_SIC83                -6206.286744  3114.847516  ... -12324.019959    -88.553528

[30 rows x 6 columns]
