Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1760.286895
SE: 1203.637892
pval: 0.144153
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -342.767751  7054.811125  ... -14198.807934  13513.272432
Treatment_FIN              1760.286895  1203.637892  ...   -603.724658   4124.298447
Treatment_MKT              2529.103312  1244.793364  ...     84.260131   4973.946493
Gender                    -1448.453560  1179.269216  ...  -3764.603681    867.696561
Age                         -55.755371    69.520705  ...   -192.297890     80.787148
Children_total              328.160201   386.743946  ...   -431.426351   1087.746752
Race_SAblackcolored        1820.890880  6236.790456  ... -10428.511357  14070.293117
Race_Foreigner              330.327443  6225.322882  ... -11896.551842  12557.206728
Educ_high                  2543.609548  1029.582781  ...    521.451884   4565.767211
Operating_yearstotal        198.814071    86.517271  ...     28.889354    368.738788
Activity_Hours              -28.652687    23.540193  ...    -74.886931     17.581557
pre_Employees1_composite   2038.256197   348.125488  ...   1354.518438   2721.993957
FormalReg                  -834.856536  1192.861318  ...  -3177.702299   1507.989228
pre_Profits3_composite_w1     0.648535     0.191547  ...      0.272327      1.024743
Ind2_SIC15                 2520.664422  5977.356204  ...  -9219.194560  14260.523404
Ind2_SIC17                -5809.256239  3300.140879  ... -12290.915892    672.403413
Ind2_SIC23                -1020.008026  2348.550763  ...  -5632.691934   3592.675881
Ind2_SIC25                 7979.749685  8223.130157  ...  -8170.933852  24130.433221
Ind2_SIC34                -3694.090262  2423.297353  ...  -8453.580616   1065.400093
Ind2_SIC41                 -344.148141  3977.525781  ...  -8156.229297   7467.933014
Ind2_SIC54                  252.673403  2316.914600  ...  -4297.875326   4803.222133
Ind2_SIC56                -1719.822704  2413.219385  ...  -6459.519371   3019.873962
Ind2_SIC57                 6065.107811  5605.099720  ...  -4943.618798  17073.834420
Ind2_SIC58                -2154.774006  2458.266300  ...  -6982.945311   2673.397298
Ind2_SIC59                 1701.111948  3579.672078  ...  -5329.562477   8731.786372
Ind2_SIC72                -2512.694098  2121.605705  ...  -6679.645328   1654.257133
Ind2_SIC73                -5678.024736  2618.901454  ... -10821.692389   -534.357083
Ind2_SIC75                 3939.130704  5566.840268  ...  -6994.452220  14872.713628
Ind2_SIC76                -3388.145760  2421.106289  ...  -8143.332743   1367.041224
Ind2_SIC83                -6641.050437  3356.482833  ... -13233.368812    -48.732062

[30 rows x 6 columns]
