Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.012217
SE: 0.003868
pval: 0.001618
Nobs: 10488
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012217    0.003868  ... -0.019804 -0.004629
ln_at_adj             0.006540    0.004466  ... -0.002220  0.015301
ppent_at             -0.140406    0.024200  ... -0.187876 -0.092936
div_payer             0.025984    0.004866  ...  0.016440  0.035529
state_inc_growth      0.001987    0.000448  ...  0.001108  0.002865
state_id::1.0:fyear   0.001312    0.001166  ... -0.000975  0.003599
state_id::3.0:fyear   0.008196    0.009416  ... -0.010274  0.026666
state_id::4.0:fyear   0.006824    0.003788  ... -0.000607  0.014255
state_id::5.0:fyear   0.003852    0.001591  ...  0.000732  0.006973
state_id::6.0:fyear  -0.000357    0.003684  ... -0.007583  0.006869
state_id::7.0:fyear   0.001470    0.001747  ... -0.001957  0.004898
state_id::10.0:fyear  0.005118    0.001964  ...  0.001267  0.008970
state_id::11.0:fyear  0.001056    0.002287  ... -0.003430  0.005542
state_id::12.0:fyear  0.068902    0.003051  ...  0.062918  0.074886
state_id::14.0:fyear  0.001294    0.001167  ... -0.000995  0.003584
state_id::15.0:fyear  0.002996    0.001748  ... -0.000432  0.006424
state_id::17.0:fyear  0.006805    0.004278  ... -0.001587  0.015197
state_id::18.0:fyear  0.003408    0.003540  ... -0.003536  0.010352
state_id::19.0:fyear -0.006315    0.004559  ... -0.015259  0.002628
state_id::21.0:fyear  0.006400    0.001670  ...  0.003124  0.009675
state_id::22.0:fyear  0.001282    0.001167  ... -0.001007  0.003572
state_id::23.0:fyear  0.002601    0.001820  ... -0.000969  0.006171
state_id::24.0:fyear  0.002574    0.002001  ... -0.001352  0.006500
state_id::25.0:fyear -0.000608    0.020230  ... -0.040291  0.039074
state_id::26.0:fyear  0.004350    0.001544  ...  0.001322  0.007378
state_id::28.0:fyear  0.057661    0.011396  ...  0.035307  0.080014
state_id::29.0:fyear -0.020482    0.001505  ... -0.023434 -0.017530
state_id::30.0:fyear  0.005003    0.003813  ... -0.002476  0.012482
state_id::31.0:fyear  0.001307    0.001166  ... -0.000981  0.003595
state_id::32.0:fyear -0.065772    0.009723  ... -0.084845 -0.046698
state_id::33.0:fyear  0.001348    0.001166  ... -0.000940  0.003636
state_id::34.0:fyear  0.000277    0.002742  ... -0.005102  0.005656
state_id::36.0:fyear  0.001255    0.001166  ... -0.001033  0.003543
state_id::38.0:fyear -0.004646    0.003386  ... -0.011287  0.001996
state_id::39.0:fyear  0.001306    0.001167  ... -0.000984  0.003596
state_id::40.0:fyear  0.010114    0.002009  ...  0.006173  0.014055
state_id::41.0:fyear -0.000614    0.001902  ... -0.004344  0.003117
state_id::43.0:fyear  0.003521    0.004789  ... -0.005873  0.012915
state_id::44.0:fyear -0.001260    0.001739  ... -0.004671  0.002152
state_id::45.0:fyear  0.007845    0.002130  ...  0.003667  0.012024
state_id::47.0:fyear -0.000138    0.002556  ... -0.005152  0.004875
state_id::48.0:fyear  0.000308    0.001674  ... -0.002976  0.003593

[42 rows x 6 columns]
