Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010501
SE: 0.003730
pval: 0.004935
Nobs: 10506
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.010501     0.003730  ...     -0.017817     -0.003185
ln_at_adj             0.006033     0.001404  ...      0.003279      0.008787
ppent_at             -0.129947     0.027959  ...     -0.184792     -0.075103
div_payer             0.025434     0.006731  ...      0.012231      0.038637
state_inc_growth      0.002233     0.000440  ...      0.001370      0.003096
state_id::1.0:fyear   0.065501  7384.795336  ... -14485.843473  14485.974475
state_id::3.0:fyear   0.071632  7498.486328  ... -14708.851967  14708.995230
state_id::4.0:fyear   0.069258  7448.893502  ... -14611.573762  14611.712279
state_id::5.0:fyear   0.068084  7520.874280  ... -14752.771400  14752.907569
state_id::6.0:fyear   0.061381  7508.555609  ... -14728.613974  14728.736737
state_id::7.0:fyear   0.065717  7561.579690  ... -14832.620919  14832.752353
state_id::10.0:fyear  0.069547  7474.773656  ... -14662.339613  14662.478707
state_id::11.0:fyear  0.065439  7453.715404  ... -14621.036154  14621.167033
state_id::12.0:fyear  0.091203  7610.174161  ... -14927.917652  14928.100058
state_id::14.0:fyear  0.065499  7519.839283  ... -14750.743750  14750.874749
state_id::15.0:fyear  0.066968  7455.418579  ... -14624.375550  14624.509487
state_id::17.0:fyear  0.072577  7478.294320  ... -14669.242667  14669.387821
state_id::18.0:fyear  0.067815  7478.225339  ... -14669.112117  14669.247748
state_id::19.0:fyear  0.058698  7497.934039  ... -14707.781538  14707.898934
state_id::21.0:fyear  0.070809  7539.214139  ... -14788.743881  14788.885499
state_id::22.0:fyear  0.065486  7523.933520  ... -14758.774960  14758.905932
state_id::23.0:fyear  0.067065  7506.019262  ... -14723.633029  14723.767159
state_id::24.0:fyear  0.066903  7522.717117  ... -14756.387465  14756.521271
state_id::25.0:fyear  0.061979  7447.675804  ... -14609.192422  14609.316380
state_id::26.0:fyear  0.068791  7478.605280  ... -14669.856428  14669.994010
state_id::28.0:fyear  0.121735  7411.018159  ... -14537.225553  14537.469022
state_id::29.0:fyear  0.041721  7341.092099  ... -14400.139607  14400.223049
state_id::30.0:fyear  0.069178  7447.860248  ... -14609.547026  14609.685382
state_id::31.0:fyear  0.065510  7442.682025  ... -14599.393165  14599.524185
state_id::32.0:fyear -0.005013  7599.122955  ... -14906.335979  14906.325954
state_id::33.0:fyear  0.065551  7520.454795  ... -14751.951078  14752.082181
state_id::34.0:fyear  0.064821  7485.602251  ... -14683.585556  14683.715198
state_id::36.0:fyear  0.065470  7498.752364  ... -14709.379982  14709.510921
state_id::38.0:fyear  0.061916  7534.494261  ... -14779.494330  14779.618161
state_id::39.0:fyear  0.065509  7523.552525  ... -14758.027583  14758.158601
state_id::40.0:fyear  0.073693  7505.993022  ... -14723.574929  14723.722315
state_id::41.0:fyear  0.066107  7513.385603  ... -14738.083696  14738.215909
state_id::43.0:fyear  0.067908  7529.911263  ... -14770.498393  14770.634210
state_id::44.0:fyear  0.063199  7528.230042  ... -14767.205243  14767.331641
state_id::45.0:fyear  0.072298  7537.151226  ... -14784.695812  14784.840408
state_id::47.0:fyear  0.064607  7519.629623  ... -14750.333376  14750.462591
state_id::48.0:fyear  0.063235  7474.249751  ... -14661.318240  14661.444711
state_id::50.0:fyear  0.064480  7442.942560  ... -14599.905256  14600.034216

[43 rows x 6 columns]
