Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010973
SE: 0.003415
pval: 0.001341
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010973    0.003415  ... -0.017672 -0.004274
ln_at_adj             0.005204    0.004136  ... -0.002910  0.013317
ppent_at             -0.137814    0.020541  ... -0.178105 -0.097524
div_payer             0.025840    0.004567  ...  0.016882  0.034797
state_inc_growth      0.001836    0.000328  ...  0.001193  0.002479
state_id::1.0:fyear   0.001588    0.001120  ... -0.000608  0.003785
state_id::3.0:fyear   0.005654    0.007872  ... -0.009786  0.021095
state_id::4.0:fyear   0.001347    0.005134  ... -0.008724  0.011418
state_id::5.0:fyear   0.003097    0.001534  ...  0.000089  0.006105
state_id::6.0:fyear   0.001483    0.002709  ... -0.003830  0.006797
state_id::7.0:fyear   0.001498    0.001591  ... -0.001623  0.004618
state_id::10.0:fyear  0.003892    0.001959  ...  0.000050  0.007733
state_id::11.0:fyear  0.002348    0.001968  ... -0.001513  0.006209
state_id::12.0:fyear  0.023419    0.011248  ...  0.001357  0.045481
state_id::14.0:fyear  0.001580    0.001121  ... -0.000618  0.003777
state_id::15.0:fyear  0.002415    0.001701  ... -0.000923  0.005752
state_id::17.0:fyear  0.007449    0.003078  ...  0.001411  0.013486
state_id::18.0:fyear  0.001947    0.003756  ... -0.005420  0.009314
state_id::19.0:fyear -0.005900    0.004504  ... -0.014734  0.002933
state_id::21.0:fyear  0.006555    0.001665  ...  0.003289  0.009822
state_id::22.0:fyear  0.001569    0.001121  ... -0.000629  0.003767
state_id::23.0:fyear  0.002245    0.001776  ... -0.001238  0.005728
state_id::24.0:fyear  0.003317    0.001875  ... -0.000360  0.006994
state_id::25.0:fyear -0.009212    0.008570  ... -0.026022  0.007598
state_id::26.0:fyear  0.004702    0.001384  ...  0.001987  0.007416
state_id::28.0:fyear  0.056667    0.011639  ...  0.033837  0.079497
state_id::29.0:fyear -0.017242    0.002955  ... -0.023038 -0.011446
state_id::30.0:fyear  0.005629    0.002559  ...  0.000610  0.010647
state_id::31.0:fyear  0.001594    0.001120  ... -0.000603  0.003791
state_id::32.0:fyear -0.068253    0.008200  ... -0.084337 -0.052170
state_id::33.0:fyear  0.001633    0.001120  ... -0.000563  0.003830
state_id::34.0:fyear  0.001026    0.002278  ... -0.003442  0.005494
state_id::36.0:fyear  0.001540    0.001120  ... -0.000657  0.003737
state_id::38.0:fyear -0.003959    0.003888  ... -0.011585  0.003666
state_id::39.0:fyear  0.001592    0.001121  ... -0.000607  0.003790
state_id::40.0:fyear  0.009893    0.001490  ...  0.006970  0.012816
state_id::41.0:fyear  0.001050    0.001812  ... -0.002503  0.004604
state_id::43.0:fyear  0.001958    0.003524  ... -0.004955  0.008870
state_id::44.0:fyear -0.000684    0.001673  ... -0.003966  0.002597
state_id::45.0:fyear  0.008094    0.002058  ...  0.004058  0.012130
state_id::47.0:fyear  0.000874    0.002133  ... -0.003311  0.005058
state_id::48.0:fyear -0.000246    0.001442  ... -0.003074  0.002582

[42 rows x 6 columns]
