Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010968
SE: 0.003418
pval: 0.001361
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010968    0.003418  ... -0.017673 -0.004263
ln_at_adj             0.005214    0.004143  ... -0.002912  0.013339
ppent_at             -0.138160    0.020541  ... -0.178449 -0.097870
div_payer             0.025954    0.004574  ...  0.016982  0.034926
state_inc_growth      0.001607    0.000338  ...  0.000943  0.002270
state_id::1.0:fyear   0.001567    0.001125  ... -0.000641  0.003774
state_id::3.0:fyear   0.005742    0.007865  ... -0.009685  0.021169
state_id::4.0:fyear   0.000752    0.004815  ... -0.008693  0.010196
state_id::5.0:fyear   0.003080    0.001541  ...  0.000058  0.006102
state_id::6.0:fyear   0.001471    0.002735  ... -0.003892  0.006835
state_id::7.0:fyear   0.001439    0.001594  ... -0.001688  0.004566
state_id::10.0:fyear  0.003892    0.001958  ...  0.000052  0.007731
state_id::11.0:fyear  0.002300    0.001976  ... -0.001575  0.006176
state_id::12.0:fyear  0.023288    0.011177  ...  0.001365  0.045211
state_id::14.0:fyear  0.001557    0.001126  ... -0.000651  0.003766
state_id::15.0:fyear  0.002297    0.001719  ... -0.001076  0.005669
state_id::17.0:fyear  0.007638    0.003018  ...  0.001718  0.013557
state_id::18.0:fyear  0.001953    0.003704  ... -0.005312  0.009219
state_id::19.0:fyear -0.005917    0.004521  ... -0.014786  0.002951
state_id::21.0:fyear  0.006539    0.001656  ...  0.003291  0.009786
state_id::22.0:fyear  0.001547    0.001126  ... -0.000662  0.003756
state_id::23.0:fyear  0.002253    0.001780  ... -0.001237  0.005744
state_id::24.0:fyear  0.003339    0.001881  ... -0.000350  0.007028
state_id::25.0:fyear -0.007863    0.008271  ... -0.024087  0.008361
state_id::26.0:fyear  0.004672    0.001394  ...  0.001938  0.007406
state_id::28.0:fyear  0.056386    0.011785  ...  0.033270  0.079501
state_id::29.0:fyear -0.018582    0.003119  ... -0.024699 -0.012464
state_id::30.0:fyear  0.005548    0.002582  ...  0.000483  0.010613
state_id::31.0:fyear  0.001572    0.001126  ... -0.000636  0.003780
state_id::32.0:fyear -0.068095    0.008193  ... -0.084165 -0.052024
state_id::33.0:fyear  0.001612    0.001126  ... -0.000596  0.003820
state_id::34.0:fyear  0.001017    0.002292  ... -0.003478  0.005511
state_id::36.0:fyear  0.001523    0.001126  ... -0.000685  0.003730
state_id::38.0:fyear -0.003672    0.004003  ... -0.011523  0.004179
state_id::39.0:fyear  0.001571    0.001127  ... -0.000639  0.003780
state_id::40.0:fyear  0.009776    0.001525  ...  0.006785  0.012766
state_id::41.0:fyear  0.000966    0.001781  ... -0.002526  0.004459
state_id::43.0:fyear  0.001903    0.003521  ... -0.005004  0.008809
state_id::44.0:fyear -0.000687    0.001678  ... -0.003979  0.002604
state_id::45.0:fyear  0.008089    0.002069  ...  0.004031  0.012147
state_id::47.0:fyear  0.000897    0.002106  ... -0.003233  0.005028
state_id::48.0:fyear -0.000257    0.001452  ... -0.003104  0.002590

[42 rows x 6 columns]
