Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011010
SE: 0.003404
pval: 0.001244
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011010     0.003404  ...    -0.017687    -0.004333
ln_at_adj             0.005263     0.004326  ...    -0.003223     0.013749
ppent_at             -0.138025     0.020466  ...    -0.178167    -0.097883
div_payer             0.025795     0.004580  ...     0.016812     0.034778
state_inc_growth      0.001693     0.000343  ...     0.001022     0.002365
state_id::1.0:fyear   0.216935  1111.514775  ... -2179.953016  2180.386886
state_id::3.0:fyear   0.220984  1144.366291  ... -2244.385256  2244.827224
state_id::4.0:fyear   0.216279  1172.445754  ... -2299.466153  2299.898712
state_id::5.0:fyear   0.218460  1090.525536  ... -2138.782350  2139.219270
state_id::6.0:fyear   0.216899  1148.724202  ... -2252.937125  2253.370924
state_id::7.0:fyear   0.216815  1146.546790  ... -2248.666345  2249.099975
state_id::10.0:fyear  0.219228  1127.402404  ... -2211.113360  2211.551816
state_id::11.0:fyear  0.217733  1116.002323  ... -2188.754277  2189.189742
state_id::12.0:fyear  0.238720  1165.218478  ... -2285.267843  2285.745283
state_id::14.0:fyear  0.216925  1135.936680  ... -2227.855138  2228.288987
state_id::15.0:fyear  0.217748  1116.050502  ... -2188.848761  2189.284257
state_id::17.0:fyear  0.222899  1136.468646  ... -2228.892582  2229.338381
state_id::18.0:fyear  0.217362  1128.181261  ... -2212.642908  2213.077633
state_id::19.0:fyear  0.209381  1104.400397  ... -2166.006142  2166.424905
state_id::21.0:fyear  0.221843  1111.978647  ... -2180.857965  2181.301651
state_id::22.0:fyear  0.216914  1122.025041  ... -2200.568298  2201.002126
state_id::23.0:fyear  0.217611  1126.971192  ... -2210.269180  2210.704403
state_id::24.0:fyear  0.218645  1125.722346  ... -2207.818610  2208.255901
state_id::25.0:fyear  0.207488  1151.593183  ... -2258.573870  2258.988846
state_id::26.0:fyear  0.220063  1109.862642  ... -2176.709327  2177.149453
state_id::28.0:fyear  0.271848  1159.137938  ... -2273.308098  2273.851794
state_id::29.0:fyear  0.197488  1113.924233  ... -2184.698471  2185.093446
state_id::30.0:fyear  0.220930  1102.226841  ... -2161.731293  2162.173153
state_id::31.0:fyear  0.216940  1139.929471  ... -2235.686744  2236.120624
state_id::32.0:fyear  0.147148  1110.466566  ... -2177.966803  2178.261100
state_id::33.0:fyear  0.216979  1105.919853  ... -2168.978866  2169.412825
state_id::34.0:fyear  0.216378  1139.530777  ... -2234.905291  2235.338047
state_id::36.0:fyear  0.216887  1104.741735  ... -2166.668150  2167.101923
state_id::38.0:fyear  0.211754  1106.460531  ... -2170.044598  2170.468107
state_id::39.0:fyear  0.216937  1131.595511  ... -2219.340180  2219.774055
state_id::40.0:fyear  0.225218  1130.442690  ... -2217.070710  2217.521147
state_id::41.0:fyear  0.216415  1125.824837  ... -2208.021870  2208.454699
state_id::43.0:fyear  0.217276  1086.464333  ... -2130.817727  2131.252280
state_id::44.0:fyear  0.214653  1130.924199  ... -2218.025727  2218.455032
state_id::45.0:fyear  0.223486  1137.439645  ... -2230.796551  2231.243523
state_id::47.0:fyear  0.216207  1131.744978  ... -2219.634081  2220.066495
state_id::48.0:fyear  0.215053  1102.803678  ... -2162.868600  2163.298706
state_id::50.0:fyear  0.215375  1116.260047  ... -2189.262144  2189.692894

[43 rows x 6 columns]
