Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010954
SE: 0.003560
pval: 0.002126
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010954     0.003560  ...    -0.017937    -0.003971
ln_at_adj             0.005107     0.003914  ...    -0.002571     0.012784
ppent_at             -0.138555     0.021187  ...    -0.180111    -0.096999
div_payer             0.025867     0.004467  ...     0.017107     0.034628
state_inc_growth      0.001710     0.000324  ...     0.001075     0.002345
state_id::1.0:fyear   0.168677  1290.394237  ... -2530.862671  2531.200026
state_id::3.0:fyear   0.172785  1299.722172  ... -2549.154753  2549.500322
state_id::4.0:fyear   0.168188  1296.742784  ... -2543.315457  2543.651834
state_id::5.0:fyear   0.170202  1302.587896  ... -2554.778282  2555.118686
state_id::6.0:fyear   0.168558  1305.578398  ... -2560.645618  2560.982734
state_id::7.0:fyear   0.168554  1299.100963  ... -2547.940520  2548.277627
state_id::10.0:fyear  0.171027  1298.417844  ... -2546.598150  2546.940204
state_id::11.0:fyear  0.169438  1296.299091  ... -2542.443931  2542.782807
state_id::12.0:fyear  0.190655  1307.890527  ... -2565.158623  2565.539934
state_id::14.0:fyear  0.168668  1297.366868  ... -2544.539082  2544.876418
state_id::15.0:fyear  0.169503  1304.300414  ... -2558.137984  2558.476990
state_id::17.0:fyear  0.174646  1285.026554  ... -2520.328314  2520.677605
state_id::18.0:fyear  0.169007  1286.071389  ... -2522.383334  2522.721348
state_id::19.0:fyear  0.161109  1295.878163  ... -2541.626635  2541.948852
state_id::21.0:fyear  0.173600  1304.439116  ... -2558.405942  2558.753143
state_id::22.0:fyear  0.168658  1294.167123  ... -2538.262983  2538.600298
state_id::23.0:fyear  0.169365  1301.358918  ... -2552.368552  2552.707281
state_id::24.0:fyear  0.170405  1301.186631  ... -2552.029583  2552.370392
state_id::25.0:fyear  0.157956  1312.203479  ... -2573.650921  2573.966833
state_id::26.0:fyear  0.171810  1286.789555  ... -2523.789171  2524.132790
state_id::28.0:fyear  0.222821  1301.414584  ... -2552.424282  2552.869924
state_id::29.0:fyear  0.149464  1289.186635  ... -2528.513247  2528.812174
state_id::30.0:fyear  0.172644  1296.355805  ... -2542.551966  2542.897254
state_id::31.0:fyear  0.168683  1298.982127  ... -2547.707301  2548.044666
state_id::32.0:fyear  0.099174  1289.997955  ... -2530.154891  2530.353240
state_id::33.0:fyear  0.168723  1291.233818  ... -2532.509415  2532.846860
state_id::34.0:fyear  0.168132  1290.171418  ... -2530.426171  2530.762434
state_id::36.0:fyear  0.168630  1299.711460  ... -2549.137897  2549.475156
state_id::38.0:fyear  0.163953  1302.681032  ... -2554.967211  2555.295118
state_id::39.0:fyear  0.168683  1288.200815  ... -2526.560400  2526.897765
state_id::40.0:fyear  0.177063  1296.076031  ... -2541.998787  2542.352913
state_id::41.0:fyear  0.168166  1296.874424  ... -2543.573683  2543.910015
state_id::43.0:fyear  0.168990  1300.514513  ... -2550.712677  2551.050657
state_id::44.0:fyear  0.166413  1296.406839  ... -2542.658296  2542.991122
state_id::45.0:fyear  0.175247  1294.995349  ... -2539.880910  2540.231403
state_id::47.0:fyear  0.168050  1296.620740  ... -2543.076214  2543.412315
state_id::48.0:fyear  0.166835  1303.863660  ... -2557.283984  2557.617653
state_id::50.0:fyear  0.167064  1302.292662  ... -2554.202336  2554.536464

[43 rows x 6 columns]
