Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011325
SE: 0.003427
pval: 0.000973
Nobs: 11876
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011325    0.003427  ... -0.018047 -0.004603
ln_at_adj             0.004964    0.004229  ... -0.003331  0.013259
ppent_at             -0.138317    0.021269  ... -0.180037 -0.096598
div_payer             0.024871    0.004573  ...  0.015901  0.033842
state_inc_growth      0.001962    0.000403  ...  0.001172  0.002753
state_id::1.0:fyear   0.001373    0.001147  ... -0.000877  0.003624
state_id::3.0:fyear   0.004082    0.006994  ... -0.009637  0.017802
state_id::4.0:fyear   0.001384    0.005358  ... -0.009126  0.011894
state_id::5.0:fyear   0.003014    0.001550  ... -0.000026  0.006055
state_id::6.0:fyear   0.001249    0.002787  ... -0.004218  0.006715
state_id::7.0:fyear   0.001727    0.001638  ... -0.001487  0.004940
state_id::10.0:fyear  0.003594    0.001984  ... -0.000297  0.007485
state_id::11.0:fyear  0.001950    0.002099  ... -0.002167  0.006067
state_id::12.0:fyear  0.031630    0.007960  ...  0.016016  0.047243
state_id::14.0:fyear  0.001352    0.001148  ... -0.000900  0.003605
state_id::15.0:fyear  0.002215    0.001696  ... -0.001112  0.005541
state_id::17.0:fyear  0.008367    0.004139  ...  0.000250  0.016485
state_id::18.0:fyear  0.001367    0.004193  ... -0.006857  0.009592
state_id::19.0:fyear -0.005448    0.004605  ... -0.014480  0.003583
state_id::21.0:fyear  0.006200    0.001591  ...  0.003079  0.009321
state_id::22.0:fyear  0.001342    0.001148  ... -0.000910  0.003595
state_id::23.0:fyear  0.002049    0.001760  ... -0.001404  0.005502
state_id::24.0:fyear  0.002793    0.002001  ... -0.001132  0.006718
state_id::25.0:fyear -0.009552    0.008627  ... -0.026473  0.007370
state_id::26.0:fyear  0.004649    0.001409  ...  0.001885  0.007413
state_id::28.0:fyear  0.056663    0.011510  ...  0.034087  0.079240
state_id::29.0:fyear -0.018404    0.004703  ... -0.027629 -0.009178
state_id::30.0:fyear  0.005621    0.002354  ...  0.001004  0.010238
state_id::31.0:fyear  0.001378    0.001148  ... -0.000873  0.003629
state_id::33.0:fyear  0.001408    0.001148  ... -0.000843  0.003659
state_id::34.0:fyear  0.000832    0.002569  ... -0.004208  0.005871
state_id::36.0:fyear  0.001315    0.001148  ... -0.000936  0.003566
state_id::38.0:fyear -0.001479    0.004160  ... -0.009639  0.006681
state_id::39.0:fyear  0.001369    0.001148  ... -0.000883  0.003622
state_id::40.0:fyear  0.009900    0.001874  ...  0.006223  0.013576
state_id::41.0:fyear  0.000311    0.002162  ... -0.003931  0.004552
state_id::43.0:fyear  0.001903    0.003536  ... -0.005033  0.008838
state_id::44.0:fyear -0.000793    0.001712  ... -0.004151  0.002565
state_id::45.0:fyear  0.008506    0.002063  ...  0.004460  0.012552
state_id::47.0:fyear  0.000437    0.002108  ... -0.003698  0.004571
state_id::48.0:fyear -0.000762    0.001650  ... -0.003998  0.002473

[41 rows x 6 columns]
