Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011250
SE: 0.003530
pval: 0.001463
Nobs: 11884
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011250    0.003530  ... -0.018173 -0.004327
ln_at_adj             0.005524    0.004366  ... -0.003040  0.014088
ppent_at             -0.133449    0.021183  ... -0.174999 -0.091899
div_payer             0.024975    0.004832  ...  0.015497  0.034452
state_inc_growth      0.001986    0.000411  ...  0.001181  0.002791
state_id::1.0:fyear   0.001706    0.001199  ... -0.000646  0.004059
state_id::3.0:fyear   0.006598    0.007870  ... -0.008839  0.022034
state_id::4.0:fyear   0.001217    0.005040  ... -0.008669  0.011102
state_id::5.0:fyear   0.003339    0.001626  ...  0.000150  0.006528
state_id::6.0:fyear   0.001479    0.002776  ... -0.003966  0.006924
state_id::7.0:fyear   0.001826    0.001674  ... -0.001457  0.005110
state_id::10.0:fyear  0.004271    0.002188  ... -0.000022  0.008563
state_id::11.0:fyear  0.003141    0.001972  ... -0.000726  0.007009
state_id::12.0:fyear  0.019046    0.010180  ... -0.000922  0.039015
state_id::14.0:fyear  0.001704    0.001200  ... -0.000650  0.004058
state_id::15.0:fyear  0.002466    0.001687  ... -0.000844  0.005775
state_id::17.0:fyear  0.008216    0.003538  ...  0.001277  0.015155
state_id::18.0:fyear  0.002099    0.003860  ... -0.005472  0.009671
state_id::19.0:fyear -0.006125    0.004497  ... -0.014947  0.002696
state_id::21.0:fyear  0.006802    0.001761  ...  0.003349  0.010255
state_id::22.0:fyear  0.001702    0.001200  ... -0.000653  0.004056
state_id::23.0:fyear  0.002652    0.001846  ... -0.000970  0.006274
state_id::24.0:fyear  0.003350    0.001979  ... -0.000532  0.007231
state_id::25.0:fyear  0.002084    0.010049  ... -0.017627  0.021794
state_id::26.0:fyear  0.005040    0.001473  ...  0.002151  0.007930
state_id::28.0:fyear  0.056658    0.011573  ...  0.033958  0.079359
state_id::29.0:fyear -0.016710    0.003024  ... -0.022642 -0.010778
state_id::30.0:fyear  0.006850    0.002953  ...  0.001057  0.012643
state_id::31.0:fyear  0.001715    0.001200  ... -0.000638  0.004068
state_id::32.0:fyear -0.070096    0.008567  ... -0.086900 -0.053293
state_id::33.0:fyear  0.001754    0.001200  ... -0.000599  0.004107
state_id::34.0:fyear  0.001300    0.002436  ... -0.003478  0.006077
state_id::36.0:fyear  0.001652    0.001199  ... -0.000701  0.004005
state_id::38.0:fyear -0.003602    0.004035  ... -0.011518  0.004313
state_id::39.0:fyear  0.001708    0.001201  ... -0.000647  0.004063
state_id::40.0:fyear  0.010510    0.001605  ...  0.007362  0.013659
state_id::41.0:fyear  0.001194    0.001774  ... -0.002285  0.004673
state_id::43.0:fyear  0.002025    0.003756  ... -0.005342  0.009393
state_id::44.0:fyear -0.000199    0.001736  ... -0.003604  0.003206
state_id::45.0:fyear  0.008151    0.002195  ...  0.003846  0.012457
state_id::47.0:fyear  0.000301    0.002205  ... -0.004025  0.004627
state_id::48.0:fyear -0.000024    0.001738  ... -0.003433  0.003386

[42 rows x 6 columns]
