Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012330
SE: 0.003491
pval: 0.000424
Nobs: 11878
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012330    0.003491  ... -0.019177 -0.005483
ln_at_adj             0.005534    0.004316  ... -0.002933  0.014000
ppent_at             -0.135528    0.021186  ... -0.177083 -0.093973
div_payer             0.026071    0.004733  ...  0.016787  0.035354
state_inc_growth      0.002192    0.000400  ...  0.001407  0.002976
state_id::1.0:fyear   0.001475    0.001157  ... -0.000794  0.003744
state_id::3.0:fyear   0.005174    0.007833  ... -0.010189  0.020538
state_id::4.0:fyear   0.000671    0.004967  ... -0.009071  0.010413
state_id::5.0:fyear   0.002916    0.001571  ... -0.000165  0.005998
state_id::6.0:fyear   0.001483    0.002585  ... -0.003587  0.006553
state_id::7.0:fyear   0.001379    0.001579  ... -0.001719  0.004477
state_id::10.0:fyear  0.003834    0.001977  ... -0.000044  0.007712
state_id::11.0:fyear  0.001599    0.001979  ... -0.002283  0.005482
state_id::12.0:fyear  0.018919    0.010187  ... -0.001063  0.038901
state_id::14.0:fyear  0.001463    0.001158  ... -0.000808  0.003733
state_id::15.0:fyear  0.002331    0.001729  ... -0.001060  0.005723
state_id::17.0:fyear  0.008791    0.002387  ...  0.004110  0.013472
state_id::18.0:fyear  0.003453    0.002695  ... -0.001833  0.008739
state_id::19.0:fyear -0.006173    0.004546  ... -0.015089  0.002743
state_id::21.0:fyear  0.006588    0.001666  ...  0.003320  0.009856
state_id::22.0:fyear  0.001450    0.001158  ... -0.000821  0.003721
state_id::23.0:fyear  0.001907    0.001824  ... -0.001670  0.005484
state_id::24.0:fyear  0.002865    0.002067  ... -0.001190  0.006920
state_id::25.0:fyear -0.013753    0.010475  ... -0.034299  0.006794
state_id::26.0:fyear  0.004797    0.001404  ...  0.002044  0.007550
state_id::28.0:fyear  0.056365    0.011556  ...  0.033698  0.079032
state_id::29.0:fyear -0.019651    0.001760  ... -0.023103 -0.016199
state_id::30.0:fyear  0.005551    0.002837  ... -0.000013  0.011116
state_id::31.0:fyear  0.001483    0.001157  ... -0.000787  0.003752
state_id::32.0:fyear -0.069929    0.008527  ... -0.086654 -0.053204
state_id::33.0:fyear  0.001515    0.001157  ... -0.000755  0.003785
state_id::34.0:fyear  0.000731    0.002347  ... -0.003873  0.005335
state_id::36.0:fyear  0.001432    0.001157  ... -0.000838  0.003701
state_id::38.0:fyear -0.004239    0.003999  ... -0.012083  0.003604
state_id::39.0:fyear  0.001473    0.001158  ... -0.000798  0.003745
state_id::40.0:fyear  0.008854    0.002500  ...  0.003950  0.013757
state_id::41.0:fyear  0.001251    0.001947  ... -0.002568  0.005070
state_id::43.0:fyear  0.001104    0.003715  ... -0.006182  0.008391
state_id::44.0:fyear -0.000824    0.001686  ... -0.004132  0.002484
state_id::45.0:fyear  0.007822    0.002072  ...  0.003758  0.011886
state_id::47.0:fyear  0.001360    0.002101  ... -0.002761  0.005481
state_id::48.0:fyear  0.000036    0.001535  ... -0.002974  0.003046

[42 rows x 6 columns]
