Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011838
SE: 0.003528
pval: 0.000812
Nobs: 11883
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011838    0.003528  ...    -0.018759    -0.004917
ln_at_adj             0.006637    0.004501  ...    -0.002191     0.015465
ppent_at             -0.140615    0.020789  ...    -0.181391    -0.099838
div_payer             0.025763    0.004539  ...     0.016861     0.034666
state_inc_growth      0.002030    0.000406  ...     0.001232     0.002827
state_id::1.0:fyear   0.038260  596.517539  ... -1170.011509  1170.088030
state_id::3.0:fyear   0.043425  513.337022  ... -1006.850463  1006.937312
state_id::4.0:fyear   0.037626  599.997138  ... -1176.837263  1176.912516
state_id::5.0:fyear   0.039734  585.999730  ... -1149.379694  1149.459162
state_id::6.0:fyear   0.038729  529.797770  ... -1039.142382  1039.219840
state_id::7.0:fyear   0.038522  582.326493  ... -1142.175971  1142.253015
state_id::10.0:fyear  0.040706  596.861111  ... -1170.682969  1170.764380
state_id::11.0:fyear  0.039243  571.854989  ... -1121.635735  1121.714221
state_id::12.0:fyear  0.060687  490.848581  ...  -962.722854   962.844228
state_id::14.0:fyear  0.038238  581.345428  ... -1140.251929  1140.328405
state_id::15.0:fyear  0.039251  574.601023  ... -1127.021983  1127.100486
state_id::17.0:fyear  0.044094  593.635632  ... -1164.352910  1164.441097
state_id::18.0:fyear  0.037043  620.516450  ... -1217.085810  1217.159897
state_id::19.0:fyear  0.031227  561.390181  ... -1101.117371  1101.179826
state_id::21.0:fyear  0.043198  595.391008  ... -1167.796917  1167.883313
state_id::22.0:fyear  0.038230  588.441414  ... -1154.170482  1154.246942
state_id::23.0:fyear  0.039026  598.547816  ... -1173.993066  1174.071118
state_id::24.0:fyear  0.039914  539.510912  ... -1058.193210  1058.273038
state_id::25.0:fyear  0.020455  533.948443  ... -1047.302066  1047.342975
state_id::26.0:fyear  0.041361  586.415186  ... -1150.192970  1150.275693
state_id::28.0:fyear  0.093369  573.881151  ... -1125.555860  1125.742599
state_id::29.0:fyear  0.020968  550.962014  ... -1080.673119  1080.715056
state_id::30.0:fyear  0.042309  602.556747  ... -1181.853169  1181.937788
state_id::31.0:fyear  0.038258  572.129816  ... -1122.175785  1122.252302
state_id::33.0:fyear  0.038297  591.785857  ... -1160.730433  1160.807027
state_id::34.0:fyear  0.037665  608.179084  ... -1192.885847  1192.961177
state_id::36.0:fyear  0.038204  604.837451  ... -1186.330803  1186.407211
state_id::38.0:fyear  0.032879  535.739842  ... -1050.803413  1050.869171
state_id::39.0:fyear  0.038256  605.309855  ... -1187.257355  1187.333868
state_id::40.0:fyear  0.046121  533.474274  ... -1046.346333  1046.438576
state_id::41.0:fyear  0.037274  544.944085  ... -1068.852841  1068.927389
state_id::43.0:fyear  0.036652  574.426977  ... -1126.683198  1126.756501
state_id::44.0:fyear  0.035778  609.135149  ... -1194.763023  1194.834579
state_id::45.0:fyear  0.045185  545.056873  ... -1069.066161  1069.156531
state_id::47.0:fyear  0.037256  559.340948  ... -1097.091839  1097.166351
state_id::48.0:fyear  0.036618  594.199506  ... -1165.466404  1165.539641
state_id::50.0:fyear  0.037228  606.425325  ... -1189.446343  1189.520798

[42 rows x 6 columns]
