Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010797
SE: 0.003420
pval: 0.001622
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010797    0.003420  ...    -0.017505    -0.004090
ln_at_adj             0.000350    0.000740  ...    -0.001102     0.001802
ppent_at             -0.136813    0.020874  ...    -0.177756    -0.095869
div_payer             0.026665    0.004914  ...     0.017026     0.036304
state_inc_growth      0.002000    0.000388  ...     0.001238     0.002761
state_id::1.0:fyear   0.072142  948.194031  ... -1859.753909  1859.898193
state_id::3.0:fyear   0.076294  947.537711  ... -1858.462423  1858.615011
state_id::4.0:fyear   0.071754  948.628590  ... -1860.606659  1860.750168
state_id::5.0:fyear   0.073869  941.100269  ... -1845.838191  1845.985928
state_id::6.0:fyear   0.072107  938.785420  ... -1841.299516  1841.443729
state_id::7.0:fyear   0.072146  934.548552  ... -1832.989112  1833.133404
state_id::10.0:fyear  0.074584  971.822708  ... -1906.097708  1906.246876
state_id::11.0:fyear  0.073038  959.159053  ... -1881.260250  1881.406327
state_id::12.0:fyear  0.093723  949.814520  ... -1862.910820  1863.098266
state_id::14.0:fyear  0.072130  950.382797  ... -1864.047055  1864.191315
state_id::15.0:fyear  0.072981  953.444078  ... -1870.050724  1870.196687
state_id::17.0:fyear  0.078219  965.725756  ... -1894.135264  1894.291703
state_id::18.0:fyear  0.072457  951.838776  ... -1866.902544  1867.047458
state_id::19.0:fyear  0.064755  943.182964  ... -1849.932387  1850.061897
state_id::21.0:fyear  0.077278  948.076935  ... -1859.519097  1859.673652
state_id::22.0:fyear  0.072118  954.194184  ... -1871.522874  1871.667111
state_id::23.0:fyear  0.072754  949.083851  ... -1861.498625  1861.644134
state_id::24.0:fyear  0.073916  914.677886  ... -1794.012216  1794.160048
state_id::25.0:fyear  0.060899  985.451154  ... -1932.842777  1932.964575
state_id::26.0:fyear  0.075190  924.869493  ... -1814.001170  1814.151551
state_id::28.0:fyear  0.128824  962.114423  ... -1887.001245  1887.258894
state_id::29.0:fyear  0.053252  951.067485  ... -1865.408906  1865.515411
state_id::30.0:fyear  0.076402  926.249285  ... -1816.706338  1816.859143
state_id::31.0:fyear  0.072147  917.450898  ... -1799.453083  1799.597377
state_id::32.0:fyear  0.003068  957.818702  ... -1878.701201  1878.707337
state_id::33.0:fyear  0.072186  909.499757  ... -1783.857354  1784.001727
state_id::34.0:fyear  0.071390  960.969762  ... -1884.813496  1884.956275
state_id::36.0:fyear  0.072094  922.603370  ... -1809.559401  1809.703590
state_id::38.0:fyear  0.067116  945.712900  ... -1854.892345  1855.026577
state_id::39.0:fyear  0.072145  951.491675  ... -1866.222038  1866.366328
state_id::40.0:fyear  0.080379  904.736102  ... -1774.505535  1774.666293
state_id::41.0:fyear  0.071557  972.291654  ... -1907.020544  1907.163658
state_id::43.0:fyear  0.072591  939.733874  ... -1843.159366  1843.304548
state_id::44.0:fyear  0.069921  960.693845  ... -1884.273770  1884.413611
state_id::45.0:fyear  0.078531  940.349001  ... -1844.359961  1844.517024
state_id::47.0:fyear  0.071629  932.926164  ... -1829.807411  1829.950668
state_id::48.0:fyear  0.070298  946.947779  ... -1857.311304  1857.451900
state_id::50.0:fyear  0.070515  959.433314  ... -1881.800720  1881.941750

[43 rows x 6 columns]
