Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010872
SE: 0.003420
pval: 0.001504
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010872    0.003420  ... -0.017579 -0.004165
ln_at_adj             0.001020    0.000786  ... -0.000523  0.002562
ppent_at             -0.136860    0.020429  ... -0.176931 -0.096790
div_payer             0.026655    0.004626  ...  0.017582  0.035729
state_inc_growth      0.001997    0.000387  ...  0.001238  0.002756
state_id::1.0:fyear   0.001622    0.001123  ... -0.000580  0.003825
state_id::3.0:fyear   0.005809    0.007979  ... -0.009842  0.021460
state_id::4.0:fyear   0.001174    0.004811  ... -0.008263  0.010610
state_id::5.0:fyear   0.003338    0.001536  ...  0.000324  0.006351
state_id::6.0:fyear   0.001567    0.002719  ... -0.003766  0.006900
state_id::7.0:fyear   0.001609    0.001604  ... -0.001537  0.004756
state_id::10.0:fyear  0.004048    0.001946  ...  0.000230  0.007865
state_id::11.0:fyear  0.002499    0.001952  ... -0.001331  0.006328
state_id::12.0:fyear  0.023589    0.011149  ...  0.001720  0.045458
state_id::14.0:fyear  0.001611    0.001124  ... -0.000594  0.003815
state_id::15.0:fyear  0.002468    0.001718  ... -0.000901  0.005837
state_id::17.0:fyear  0.007672    0.003135  ...  0.001523  0.013820
state_id::18.0:fyear  0.001948    0.003730  ... -0.005368  0.009264
state_id::19.0:fyear -0.005799    0.004469  ... -0.014566  0.002967
state_id::21.0:fyear  0.006745    0.001700  ...  0.003411  0.010080
state_id::22.0:fyear  0.001599    0.001124  ... -0.000606  0.003804
state_id::23.0:fyear  0.002228    0.001792  ... -0.001287  0.005743
state_id::24.0:fyear  0.003394    0.001889  ... -0.000311  0.007099
state_id::25.0:fyear -0.009225    0.008466  ... -0.025831  0.007381
state_id::26.0:fyear  0.004674    0.001392  ...  0.001943  0.007405
state_id::28.0:fyear  0.057743    0.011801  ...  0.034595  0.080891
state_id::29.0:fyear -0.017367    0.003028  ... -0.023307 -0.011427
state_id::30.0:fyear  0.005832    0.002676  ...  0.000583  0.011081
state_id::31.0:fyear  0.001627    0.001123  ... -0.000576  0.003831
state_id::32.0:fyear -0.067406    0.008253  ... -0.083593 -0.051220
state_id::33.0:fyear  0.001667    0.001123  ... -0.000536  0.003870
state_id::34.0:fyear  0.000886    0.002251  ... -0.003530  0.005302
state_id::36.0:fyear  0.001575    0.001123  ... -0.000628  0.003778
state_id::38.0:fyear -0.003375    0.003926  ... -0.011076  0.004326
state_id::39.0:fyear  0.001626    0.001124  ... -0.000579  0.003831
state_id::40.0:fyear  0.009863    0.001475  ...  0.006971  0.012755
state_id::41.0:fyear  0.001054    0.001731  ... -0.002342  0.004451
state_id::43.0:fyear  0.002063    0.003375  ... -0.004556  0.008683
state_id::44.0:fyear -0.000598    0.001680  ... -0.003892  0.002696
state_id::45.0:fyear  0.008037    0.002036  ...  0.004043  0.012030
state_id::47.0:fyear  0.001108    0.002115  ... -0.003041  0.005257
state_id::48.0:fyear -0.000254    0.001444  ... -0.003087  0.002579

[42 rows x 6 columns]
