Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1585.237592
SE: 1140.440392
pval: 0.165054
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1353.619368  6350.237458  ... -11118.599069  13825.837805
Treatment_FIN              1585.237592  1140.440392  ...   -654.650567   3825.125751
Treatment_MKT              2941.135806  1229.255717  ...    526.809426   5355.462187
Gender                    -1577.870760  1166.817835  ...  -3869.565679    713.824159
Age                         -66.036258    67.227914  ...   -198.075609     66.003093
Children_total              327.697651   377.920214  ...   -414.558602   1069.953905
Race_SAblackcolored        1900.528124  5614.863523  ...  -9127.375135  12928.431383
Race_Foreigner              207.003393  5591.524729  ... -10775.061181  11189.067967
Educ_high                  2165.744534  1045.121578  ...    113.067812   4218.421256
Operating_yearstotal        178.062691    78.994590  ...     22.912936    333.212445
Activity_Hours              -37.460088    23.318077  ...    -83.258084      8.337908
pre_Employees1_composite   1912.118439   320.840745  ...   1281.969428   2542.267450
FormalReg                  -402.482490  1154.311379  ...  -2669.614035   1864.649055
pre_Profits3_composite_w1     0.345404     0.084096  ...      0.180235      0.510573
Ind2_SIC15                 1577.898321  5859.298868  ...  -9930.089507  13085.886150
Ind2_SIC17                -5700.511106  3265.692902  ... -12114.513022    713.490810
Ind2_SIC23                -1800.390894  2379.119935  ...  -6473.114350   2872.332562
Ind2_SIC25                 3645.158297  9438.351326  ... -14892.286988  22182.603583
Ind2_SIC34                -3913.921419  2543.820942  ...  -8910.126784   1082.283947
Ind2_SIC41                  235.234539  4065.525524  ...  -7749.682990   8220.152069
Ind2_SIC54                  113.551474  2289.054281  ...  -4382.278044   4609.380992
Ind2_SIC56                -2068.371764  2329.576518  ...  -6643.789202   2507.045675
Ind2_SIC57                 6012.975363  5702.488807  ...  -5187.028811  17212.979537
Ind2_SIC58                -2739.236816  2445.958189  ...  -7543.234307   2064.760675
Ind2_SIC59                  461.337855  2928.630617  ...  -5290.655047   6213.330756
Ind2_SIC72                -2325.436845  2053.308660  ...  -6358.248893   1707.375202
Ind2_SIC73                -6955.965306  2620.938485  ... -12103.633801  -1808.296811
Ind2_SIC75                 1743.121258  4833.319130  ...  -7749.785482  11236.027999
Ind2_SIC76                -2329.186510  2310.628646  ...  -6867.389276   2209.016256
Ind2_SIC83                -7180.346207  3051.974045  ... -13174.592439  -1186.099975

[30 rows x 6 columns]
