Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2245.904257
SE: 1130.792880
pval: 0.047488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2765.385297  7432.967668  ... -17364.145896  11833.375302
Treatment_FIN              2245.904257  1130.792880  ...     24.964348   4466.844167
Treatment_MKT              2751.432499  1231.848568  ...    332.013615   5170.851382
Gender                     -601.080219  1182.235055  ...  -2923.055413   1720.894974
Age                         -50.545777    70.239479  ...   -188.500008     87.408455
Children_total              262.371754   373.521364  ...   -471.244914    995.988422
Race_SAblackcolored        3175.077557  6676.499543  ...  -9937.937704  16288.092818
Race_Foreigner             1549.692067  6651.526161  ... -11514.274088  14613.658221
Educ_high                  2806.133785  1053.507686  ...    736.986280   4875.281290
Operating_yearstotal        192.076344    81.203558  ...     32.588053    351.564635
Activity_Hours              -30.065430    24.998661  ...    -79.164186     19.033325
pre_Employees1_composite   1631.888767   328.390502  ...    986.911615   2276.865919
FormalReg                    95.216258  1189.619556  ...  -2241.262506   2431.695021
pre_Profits3_composite_w1     0.412407     0.101649  ...      0.212762      0.612052
Ind2_SIC15                 1158.567947  5814.730831  ... -10261.885786  12579.021680
Ind2_SIC17                -6676.964600  3292.276169  ... -13143.177527   -210.751672
Ind2_SIC23                 -769.608240  2369.410881  ...  -5423.262576   3884.046096
Ind2_SIC25                 7884.390806  8676.566436  ...  -9156.866721  24925.648333
Ind2_SIC34                -4260.023166  2767.895305  ...  -9696.323002   1176.276670
Ind2_SIC41                  505.310330  4120.501388  ...  -7587.582845   8598.203504
Ind2_SIC54                 1753.200426  2279.209527  ...  -2723.293450   6229.694301
Ind2_SIC56                 -976.056049  2323.916421  ...  -5540.356742   3588.244645
Ind2_SIC57                 5775.610996  4235.180839  ...  -2542.518979  14093.740970
Ind2_SIC58                 -805.297772  2442.296073  ...  -5602.102665   3991.507121
Ind2_SIC59                 1130.292058  2894.200691  ...  -4554.078559   6814.662675
Ind2_SIC72                 -794.155740  2063.337490  ...  -4846.664965   3258.353485
Ind2_SIC73                -3625.827545  2504.941976  ...  -8545.672466   1294.017375
Ind2_SIC75                 3974.714138  4585.901213  ...  -5032.250096  12981.678372
Ind2_SIC76                 -868.867010  2204.509503  ...  -5198.645897   3460.911877
Ind2_SIC83                -5725.172228  3069.257166  ... -11753.363469    303.019012

[30 rows x 6 columns]
