Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2226.530563
SE: 1052.023767
pval: 0.034733
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    16.030401  5731.626287  ... -11241.201399  11273.262202
Treatment_FIN              2226.530563  1052.023767  ...    160.297557   4292.763568
Treatment_MKT              3559.796557  1197.206393  ...   1208.416826   5911.176288
Gender                    -1555.636237  1104.321291  ...  -3724.584477    613.312003
Age                         -62.941484    69.523924  ...   -199.490325     73.607357
Children_total              222.421321   364.698882  ...   -493.867503    938.710145
Race_SAblackcolored        2374.897971  4900.857228  ...  -7250.657339  12000.453280
Race_Foreigner              993.771838  4863.791275  ...  -8558.983885  10546.527561
Educ_high                  2464.239265  1033.800112  ...    433.798528   4494.680001
Operating_yearstotal        196.343328    83.568569  ...     32.210025    360.476631
Activity_Hours              -35.875990    22.780424  ...    -80.618007      8.866026
pre_Employees1_composite   1517.031471   258.234112  ...   1009.845359   2024.217584
FormalReg                 -1254.884252  1056.833424  ...  -3330.563691    820.795186
pre_Profits3_composite_w1     0.544313     0.114499  ...      0.319430      0.769196
Ind2_SIC15                  152.274391  5868.456483  ... -11373.699501  11678.248282
Ind2_SIC17                -6152.529153  3477.787327  ... -12983.096280    678.037973
Ind2_SIC23                -1214.456640  2276.420383  ...  -5685.472482   3256.559202
Ind2_SIC25                 4109.641359  7421.477201  ... -10466.551327  18685.834045
Ind2_SIC34                -3942.305451  2724.630048  ...  -9293.629923   1409.019021
Ind2_SIC41                  248.151662  3847.160350  ...  -7307.884559   7804.187884
Ind2_SIC54                  766.516471  2205.313015  ...  -3564.840557   5097.873499
Ind2_SIC56                -1430.574456  2225.081291  ...  -5800.757474   2939.608562
Ind2_SIC57                 5030.517256  3816.010397  ...  -2464.338732  12525.373243
Ind2_SIC58                -2234.127361  2327.515441  ...  -6805.496730   2337.242008
Ind2_SIC59                  773.780638  2590.546379  ...  -4314.196075   5861.757352
Ind2_SIC72                -1934.240515  1911.558134  ...  -5688.646670   1820.165640
Ind2_SIC73                -5051.452266  2337.456321  ...  -9642.346074   -460.558459
Ind2_SIC75                 3285.556576  3935.600382  ...  -4444.180772  11015.293924
Ind2_SIC76                -2280.883916  2161.160317  ...  -6525.522598   1963.754766
Ind2_SIC83                -5367.505385  2832.356212  ... -10930.410018    195.399248

[30 rows x 6 columns]
