Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2240.052876
SE: 1052.263921
pval: 0.033691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3397.524246  6027.268305  ... -15235.413361   8440.364869
Treatment_FIN              2240.052876  1052.263921  ...    173.348195   4306.757557
Treatment_MKT              3495.002407  1188.170417  ...   1161.369833   5828.634981
Gender                    -1692.694089  1110.227614  ...  -3873.242676    487.854499
Age                           9.740961    61.955074  ...   -111.942240    131.424162
Children_total              164.040762   355.288103  ...   -533.764770    861.846295
Race_SAblackcolored        3212.813074  5084.094570  ...  -6772.630534  13198.256683
Race_Foreigner             1723.135106  5051.294520  ...  -8197.887385  11644.157597
Educ_high                  2655.285339  1073.782622  ...    546.316738   4764.253941
Operating_yearstotal        152.377417    74.838075  ...      5.391287    299.363546
Activity_Hours              -33.721202    22.550439  ...    -78.011514     10.569110
pre_Employees1_composite   1522.594098   260.838059  ...   1010.293688   2034.894508
FormalReg                 -1432.426637  1062.223168  ...  -3518.691830    653.838557
pre_Profits3_composite_w1     0.547629     0.115661  ...      0.320464      0.774794
Ind2_SIC15                  191.462072  5932.161731  ... -11459.632459  11842.556602
Ind2_SIC17                -6116.178749  3464.194005  ... -12920.047837    687.690339
Ind2_SIC23                -1320.703981  2285.346276  ...  -5809.250771   3167.842808
Ind2_SIC25                 4074.420160  7415.758629  ... -10490.540933  18639.381253
Ind2_SIC34                -3921.187667  2734.371039  ...  -9291.643987   1449.268653
Ind2_SIC41                  128.766968  3882.204821  ...  -7496.098538   7753.632473
Ind2_SIC54                  674.493060  2199.349205  ...  -3645.150716   4994.136835
Ind2_SIC56                -1496.751346  2212.028062  ...  -5841.297099   2847.794407
Ind2_SIC57                 5165.805694  3819.462472  ...  -2335.830360  12667.441748
Ind2_SIC58                -2366.169034  2329.081131  ...  -6940.613504   2208.275436
Ind2_SIC59                  556.523726  2674.844606  ...  -4697.019378   5810.066831
Ind2_SIC72                -1546.782587  1885.461231  ...  -5249.932978   2156.367804
Ind2_SIC73                -4879.487833  2335.466195  ...  -9466.472923   -292.502742
Ind2_SIC75                 3331.082722  3938.979814  ...  -4405.292017  11067.457461
Ind2_SIC76                -2263.134006  2172.598692  ...  -6530.238290   2003.970279
Ind2_SIC83                -5713.759863  2821.383541  ... -11255.113561   -172.406166

[30 rows x 6 columns]
