Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2236.393122
SE: 1052.605311
pval: 0.034039
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1920.665980  5877.141032  ... -13463.696807   9622.364847
Treatment_FIN              2236.393122  1052.605311  ...    169.017933   4303.768311
Treatment_MKT              3516.775656  1190.423769  ...   1178.717376   5854.833937
Gender                    -1629.508162  1117.497324  ...  -3824.334862    565.318539
Age                         -22.622311    64.724603  ...   -149.745019    104.500396
Children_total              191.259608   358.718642  ...   -513.283693    895.802910
Race_SAblackcolored        2848.000135  5023.754748  ...  -7018.932718  12714.932987
Race_Foreigner             1389.261531  4986.237008  ...  -8403.984400  11182.507463
Educ_high                  2571.711580  1057.999861  ...    493.741195   4649.681965
Operating_yearstotal        171.673581    77.439025  ...     19.579043    323.768119
Activity_Hours              -34.406993    22.810643  ...    -79.208360     10.394374
pre_Employees1_composite   1517.398461   260.257065  ...   1006.239156   2028.557767
FormalReg                 -1330.255960  1081.711568  ...  -3454.797452    794.285532
pre_Profits3_composite_w1     0.546436     0.114989  ...      0.320591      0.772282
Ind2_SIC15                  227.309936  5934.299490  ... -11427.983272  11882.603145
Ind2_SIC17                -6122.821605  3474.922305  ... -12947.761669    702.118458
Ind2_SIC23                -1267.648528  2286.083016  ...  -5757.642316   3222.345260
Ind2_SIC25                 4068.737422  7414.045827  ... -10492.859632  18630.334477
Ind2_SIC34                -3915.949174  2736.670781  ...  -9290.922315   1459.023966
Ind2_SIC41                  188.778717  3866.124236  ...  -7404.503628   7782.061061
Ind2_SIC54                  735.187838  2230.158953  ...  -3644.967990   5115.343666
Ind2_SIC56                -1464.763597  2231.961982  ...  -5848.460674   2918.933480
Ind2_SIC57                 5118.332638  3823.949059  ...  -2392.115321  12628.780598
Ind2_SIC58                -2286.294331  2354.974723  ...  -6911.595251   2339.006590
Ind2_SIC59                  679.406613  2597.702246  ...  -4422.624620   5781.437847
Ind2_SIC72                -1693.846366  1925.811642  ...  -5476.247202   2088.554471
Ind2_SIC73                -4930.415678  2359.989767  ...  -9565.566422   -295.264933
Ind2_SIC75                 3325.828833  3943.638893  ...  -4419.696597  11071.354263
Ind2_SIC76                -2255.819037  2166.334930  ...  -6510.620945   1998.982872
Ind2_SIC83                -5542.060046  2847.588847  ... -11134.882418     50.762327

[30 rows x 6 columns]
