Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2363.911991
SE: 1113.350856
pval: 0.034205
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2431.154057  6288.734187  ... -14785.601914   9923.293799
Treatment_FIN              2363.911991  1113.350856  ...    176.693597   4551.130386
Treatment_MKT              3864.388390  1342.034599  ...   1227.912434   6500.864346
Gender                    -1443.474856  1208.541753  ...  -3817.699242    930.749530
Age                         -37.027495    70.065541  ...   -174.673807    100.618817
Children_total              288.319256   405.971298  ...   -509.226176   1085.864689
Race_SAblackcolored        2895.745008  5430.016520  ...  -7771.720646  13563.210663
Race_Foreigner             1155.343924  5370.166120  ...  -9394.543436  11705.231284
Educ_high                  3190.900590  1192.322746  ...    848.539034   5533.262146
Operating_yearstotal        222.375522    84.729691  ...     55.920952    388.830091
Activity_Hours              -39.969384    24.347369  ...    -87.800679      7.861911
pre_Employees1_composite   1492.169286   277.915843  ...    946.193468   2038.145104
FormalReg                 -1204.825745  1173.831774  ...  -3510.861110   1101.209621
pre_Profits3_composite_w1     0.525043     0.116969  ...      0.295253      0.754833
Ind2_SIC15                 2004.567992  7201.420102  ... -12142.884659  16152.020642
Ind2_SIC17                -4488.498993  3831.863248  ... -12016.334212   3039.336225
Ind2_SIC23                -1274.248464  2513.555323  ...  -6212.219644   3663.722716
Ind2_SIC25                 5486.845176  8258.497849  ... -10737.275292  21710.965643
Ind2_SIC34                -4925.386886  3218.267239  ... -11247.790347   1397.016575
Ind2_SIC41                  745.949634  3978.441533  ...  -7069.843975   8561.743243
Ind2_SIC54                 1082.869673  2434.990978  ...  -3700.758983   5866.498329
Ind2_SIC56                 -878.988017  2394.771204  ...  -5583.603459   3825.627426
Ind2_SIC57                 6077.214054  4217.691526  ...  -2208.594898  14363.023006
Ind2_SIC58                -1461.505608  2506.353572  ...  -6385.328685   3462.317470
Ind2_SIC59                 1542.818622  2843.849768  ...  -4044.028052   7129.665295
Ind2_SIC72                -1421.936069  2118.659962  ...  -5584.120898   2740.248761
Ind2_SIC73                -4601.561013  2514.800486  ...  -9541.978361    338.856335
Ind2_SIC75                 4800.085687  4232.966635  ...  -3515.731775  13115.903149
Ind2_SIC76                -1994.341876  2372.747734  ...  -6655.691408   2667.007656
Ind2_SIC83                -4237.826637  2895.380752  ...  -9925.907809   1450.254535

[30 rows x 6 columns]
