Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2572.735558
SE: 1122.813907
pval: 0.022343
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2471.137857  6094.278390  ... -14443.570201   9501.294488
Treatment_FIN              2572.735558  1122.813907  ...    366.926654   4778.544461
Treatment_MKT              4450.846864  1307.801430  ...   1881.623219   7020.070509
Gender                    -1623.518739  1226.062938  ...  -4032.164133    785.126654
Age                         -18.645295    70.147539  ...   -156.452696    119.162105
Children_total               90.506077   399.567578  ...   -694.459015    875.471168
Race_SAblackcolored        3933.788643  5081.037940  ...  -6048.095854  13915.673140
Race_Foreigner             1655.805350  5023.082689  ...  -8212.223941  11523.834641
Educ_high                  2894.475906  1173.943024  ...    588.221984   5200.729827
Operating_yearstotal        183.819917    84.451584  ...     17.911698    349.728136
Activity_Hours              -31.421755    23.149429  ...    -76.899654     14.056144
pre_Employees1_composite   1451.394305   258.860328  ...    942.853742   1959.934867
FormalReg                 -1114.381611  1145.608263  ...  -3364.970859   1136.207638
pre_Profits3_composite_w1     0.586906     0.118599  ...      0.353914      0.819898
Ind2_SIC15                 -659.528701  6386.727234  ... -13206.487474  11887.430071
Ind2_SIC17                -7049.899520  3988.422798  ... -14885.301688    785.502648
Ind2_SIC23                -2427.808162  2565.026015  ...  -7466.895394   2611.279070
Ind2_SIC25                 2672.194014  7514.658634  ... -12090.627165  17435.015193
Ind2_SIC34                -5493.173180  3227.002286  ... -11832.736959    846.390600
Ind2_SIC41                -1351.302984  4023.526309  ...  -9255.667281   6553.061313
Ind2_SIC54                -1071.246913  2467.922106  ...  -5919.569972   3777.076146
Ind2_SIC56                -2636.252355  2490.986273  ...  -7529.885813   2257.381102
Ind2_SIC57                 4758.155067  4099.267852  ...  -3295.006255  12811.316390
Ind2_SIC58                -4095.123800  2652.978769  ...  -9306.997428   1116.749829
Ind2_SIC59                 -496.696197  2881.614447  ...  -6157.732960   5164.340566
Ind2_SIC72                -2662.338744  2178.499059  ...  -6942.079663   1617.402175
Ind2_SIC73                -6434.456773  2648.781116  ... -11638.083958  -1230.829588
Ind2_SIC75                 3601.117955  4455.109230  ...  -5151.106744  12353.342654
Ind2_SIC76                -3241.372514  2467.433398  ...  -8088.735488   1605.990459
Ind2_SIC83                -6779.449132  3101.219122  ... -12871.907294   -686.990969

[30 rows x 6 columns]
