Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2453.592159
SE: 1141.086498
pval: 0.031998
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -565.649392  5838.140768  ... -12034.890028  10903.591245
Treatment_FIN              2453.592159  1141.086498  ...    211.886082   4695.298236
Treatment_MKT              3539.817139  1255.795070  ...   1072.761887   6006.872391
Gender                    -1093.351779  1149.600997  ...  -3351.784899   1165.081342
Age                         -39.026371    70.472187  ...   -177.471555     99.418813
Children_total              235.882996   387.913667  ...   -526.187562    997.953554
Race_SAblackcolored        1552.252876  4858.982545  ...  -7993.395692  11097.901444
Race_Foreigner               41.488411  4787.149921  ...  -9363.042346   9446.019167
Educ_high                  2538.906438  1116.599531  ...    345.305902   4732.506974
Operating_yearstotal        155.825836    78.456236  ...      1.695696    309.955975
Activity_Hours              -32.418832    24.540945  ...    -80.630413     15.792750
pre_Employees1_composite   1320.803111   263.908370  ...    802.345485   1839.260738
FormalReg                  -987.458750  1147.407771  ...  -3241.583199   1266.665698
pre_Profits3_composite_w1     0.507249     0.124411  ...      0.262840      0.751658
Ind2_SIC15                  218.680007  6381.645713  ... -12318.295934  12755.655948
Ind2_SIC17                -4803.725131  3869.855990  ... -12406.198477   2798.748216
Ind2_SIC23                -1117.823150  2410.709170  ...  -5853.749308   3618.103008
Ind2_SIC25                 7400.445599  9311.286895  ... -10891.917378  25692.808575
Ind2_SIC34                -3151.874428  2857.048286  ...  -8764.650071   2460.901214
Ind2_SIC41                 1463.634490  4141.625737  ...  -6672.740445   9600.009425
Ind2_SIC54                  836.034190  2369.859336  ...  -3819.640977   5491.709357
Ind2_SIC56                -1306.506111  2362.577058  ...  -5947.874978   3334.862756
Ind2_SIC57                 5881.548170  4103.922430  ...  -2180.757241  13943.853580
Ind2_SIC58                -1553.368955  2517.374440  ...  -6498.842929   3392.105020
Ind2_SIC59                 1301.471863  2968.006466  ...  -4529.285174   7132.228900
Ind2_SIC72                -1232.676702  2088.208638  ...  -5335.038794   2869.685390
Ind2_SIC73                -4492.122839  2542.992117  ...  -9487.923675    503.677997
Ind2_SIC75                 4369.485396  4285.115411  ...  -4048.780240  12787.751032
Ind2_SIC76                -1679.512841  2370.065282  ...  -6335.592597   2976.566915
Ind2_SIC83                -4817.239419  3162.883804  ... -11030.840100   1396.361261

[30 rows x 6 columns]
