Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 842.689833
SE: 1063.294512
pval: 0.428377
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1531.120788  5893.719955  ... -10044.471963  13106.713539
Treatment_FIN               842.689833  1063.294512  ...  -1245.679539   2931.059206
Treatment_MKT              2774.089192  1216.055279  ...    385.689204   5162.489180
Gender                    -1043.249923  1137.651040  ...  -3277.659640   1191.159794
Age                         -42.274529    66.665291  ...   -173.208857     88.659800
Children_total              430.838396   368.364913  ...   -292.650715   1154.327507
Race_SAblackcolored        1060.260461  5130.153547  ...  -9015.645531  11136.166453
Race_Foreigner             -388.591832  5112.059648  ... -10428.960403   9651.776740
Educ_high                  2400.608865  1028.656672  ...    380.270131   4420.947599
Operating_yearstotal        187.698895    84.538853  ...     21.659901    353.737890
Activity_Hours              -38.942712    23.104798  ...    -84.321817      6.436392
pre_Employees1_composite   1644.065358   260.956704  ...   1131.531925   2156.598792
FormalReg                  -255.435108  1111.541920  ...  -2438.565064   1927.694849
pre_Profits3_composite_w1     0.443556     0.090234  ...      0.266331      0.620780
Ind2_SIC15                  293.532431  5774.733645  ... -11048.364610  11635.429472
Ind2_SIC17                -7162.360306  3360.852944  ... -13763.261821   -561.458791
Ind2_SIC23                -2664.978510  2330.329650  ...  -7241.875141   1911.918121
Ind2_SIC25                 4953.094177  7060.506549  ...  -8914.132134  18820.320488
Ind2_SIC34                -4974.415245  2722.328218  ... -10321.218797    372.388306
Ind2_SIC41                -2069.656043  3423.579159  ...  -8793.755321   4654.443235
Ind2_SIC54                 -570.285904  2325.813548  ...  -5138.312659   3997.740852
Ind2_SIC56                -2304.997753  2412.335165  ...  -7042.957761   2432.962255
Ind2_SIC57                 5468.325941  4979.780202  ...  -4312.238465  15248.890347
Ind2_SIC58                -3165.171987  2433.941562  ...  -7945.568158   1615.224183
Ind2_SIC59                  679.674419  3241.774740  ...  -5687.350901   7046.699739
Ind2_SIC72                -3026.461320  2060.221353  ...  -7072.850280   1019.927640
Ind2_SIC73                -6282.791176  2521.694074  ... -11235.538144  -1330.044207
Ind2_SIC75                  645.807312  5016.731138  ...  -9207.330780  10498.945404
Ind2_SIC76                -2399.555531  2358.291045  ...  -7031.369892   2232.258831
Ind2_SIC83                -7567.852878  3038.040759  ... -13534.733364  -1600.972392

[30 rows x 6 columns]
