Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2164.313171
SE: 972.316072
pval: 0.026401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  1913.417242  4167.080724  ... -6270.960330  10097.794815
Treatment_FIN              2164.313171   972.316072  ...   254.630500   4073.995843
Treatment_MKT              2524.665305  1066.364006  ...   430.267275   4619.063334
Gender                     -494.846248  1029.845110  ... -2517.519141   1527.826645
Age                         -55.314662    52.422682  ...  -158.275715     47.646391
Children_total              -48.238797   291.138817  ...  -620.051574    523.573980
Race_SAblackcolored       -1617.320314  3372.285571  ... -8240.676142   5006.035514
Race_Foreigner            -1939.853011  3429.691225  ... -8675.956726   4796.250705
Educ_high                  1804.650284   843.149660  ...   148.657605   3460.642963
Operating_yearstotal         85.276887    74.390177  ...   -60.829545    231.383320
Activity_Hours              -20.321255    18.371405  ...   -56.403712     15.761203
pre_Employees1_composite   1358.038981   237.616876  ...   891.346262   1824.731700
FormalReg                  -589.652998   989.141945  ... -2532.382619   1353.076623
pre_Profits3_composite_w1     0.829815     0.110057  ...     0.613656      1.045974
Ind2_SIC15                  766.333511  4355.312934  ... -7787.742559   9320.409580
Ind2_SIC17                -1417.984873  3163.022107  ... -7630.335656   4794.365910
Ind2_SIC23                 1108.137096  1852.796030  ... -2530.857030   4747.131222
Ind2_SIC25                 5276.835534  6599.711667  ... -7685.364082  18239.035150
Ind2_SIC34                -2529.898147  2885.001340  ... -8196.200730   3136.404435
Ind2_SIC41                  262.284149  3359.845214  ... -6336.638127   6861.206426
Ind2_SIC54                 1063.248282  1867.670178  ... -2604.959494   4731.456059
Ind2_SIC56                -1163.134086  1925.537262  ... -4944.996024   2618.727852
Ind2_SIC57                 4045.549498  2854.587910  ... -1561.019422   9652.118417
Ind2_SIC58                 -118.248812  1971.554609  ... -3990.491372   3753.993748
Ind2_SIC59                 -451.482426  2985.209666  ... -6314.599717   5411.634866
Ind2_SIC72                -1685.237621  1669.625920  ... -4964.475496   1594.000254
Ind2_SIC73                -3247.429071  2043.163908  ... -7260.316264    765.458122
Ind2_SIC75                 3769.582758  3344.669643  ... -2799.533856  10338.699373
Ind2_SIC76                -1499.897717  1824.562073  ... -5083.438785   2083.643351
Ind2_SIC83                -3106.713634  2343.448831  ... -7709.377064   1495.949797

[30 rows x 6 columns]
