Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010832
SE: 0.003517
pval: 0.002104
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010832     0.003517  ...    -0.017730    -0.003934
ln_at_adj            -0.000785     0.000568  ...    -0.001898     0.000329
ppent_at             -0.136443     0.021044  ...    -0.177720    -0.095166
div_payer             0.026977     0.003682  ...     0.019756     0.034198
state_inc_growth      0.001998     0.000387  ...     0.001239     0.002756
state_id::1.0:fyear   0.059998   910.148648  ... -1785.142301  1785.262298
state_id::3.0:fyear   0.064197   894.678302  ... -1754.793942  1754.922336
state_id::4.0:fyear   0.059647   950.714799  ... -1864.710739  1864.830033
state_id::5.0:fyear   0.061782   905.713346  ... -1776.440938  1776.564502
state_id::6.0:fyear   0.059953   909.064830  ... -1783.016504  1783.136409
state_id::7.0:fyear   0.060005   936.022746  ... -1835.892796  1836.012806
state_id::10.0:fyear  0.062466   893.347745  ... -1752.185866  1752.310798
state_id::11.0:fyear  0.060898   977.006710  ... -1916.279504  1916.401300
state_id::12.0:fyear  0.081627   891.662048  ... -1748.860311  1749.023564
state_id::14.0:fyear  0.059986   909.901934  ... -1784.658400  1784.778372
state_id::15.0:fyear  0.060850   898.378973  ... -1762.055936  1762.177636
state_id::17.0:fyear  0.066077   900.221268  ... -1765.664260  1765.796414
state_id::18.0:fyear  0.060335   876.798334  ... -1719.727313  1719.847984
state_id::19.0:fyear  0.052612   917.012476  ... -1798.612679  1798.717903
state_id::21.0:fyear  0.065175   878.606992  ... -1723.270047  1723.400398
state_id::22.0:fyear  0.059974   872.789690  ... -1711.864957  1711.984905
state_id::23.0:fyear  0.060624   928.186629  ... -1820.522100  1820.643348
state_id::24.0:fyear  0.061800   895.588260  ... -1756.581168  1756.704769
state_id::25.0:fyear  0.048698   926.688610  ... -1817.595751  1817.693148
state_id::26.0:fyear  0.063023   873.864826  ... -1713.970725  1714.096771
state_id::28.0:fyear  0.116962   951.958608  ... -1867.093081  1867.327005
state_id::29.0:fyear  0.041209   903.005274  ... -1771.149790  1771.232207
state_id::30.0:fyear  0.064332   864.690522  ... -1695.974566  1696.103230
state_id::31.0:fyear  0.060004   908.056630  ... -1781.038928  1781.158936
state_id::32.0:fyear -0.008911   942.303812  ... -1848.281648  1848.263826
state_id::33.0:fyear  0.060043   896.480231  ... -1758.332473  1758.452559
state_id::34.0:fyear  0.059236   905.508964  ... -1776.042601  1776.161073
state_id::36.0:fyear  0.059951   902.739790  ... -1770.610317  1770.730220
state_id::38.0:fyear  0.055101  1008.510190  ... -1978.077499  1978.187701
state_id::39.0:fyear  0.060002   894.423665  ... -1754.298682  1754.418687
state_id::40.0:fyear  0.068242   947.906583  ... -1859.193998  1859.330481
state_id::41.0:fyear  0.059423   893.980766  ... -1753.430542  1753.549388
state_id::43.0:fyear  0.060452   886.877661  ... -1739.497195  1739.618099
state_id::44.0:fyear  0.057796   900.733924  ... -1766.678084  1766.793677
state_id::45.0:fyear  0.066307   881.377166  ... -1728.702447  1728.835061
state_id::47.0:fyear  0.059508   924.822696  ... -1813.925062  1814.044079
state_id::48.0:fyear  0.058129   941.367118  ... -1846.377340  1846.493598
state_id::50.0:fyear  0.058382   908.424876  ... -1781.762843  1781.879608

[43 rows x 6 columns]
