Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003133
pval: 0.000583
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010796    0.003133  ...   -0.016941   -0.004651
ln_at_adj            -0.001366    0.000802  ...   -0.002939    0.000208
ppent_at             -0.136333    0.020633  ...   -0.176802   -0.095863
div_payer             0.027224    0.005195  ...    0.017035    0.037413
state_inc_growth      0.001981    0.000387  ...    0.001221    0.002740
state_id::1.0:fyear   0.037285  350.626080  ... -687.694863  687.769432
state_id::3.0:fyear   0.041504  408.135720  ... -800.492373  800.575382
state_id::4.0:fyear   0.036946  325.362044  ... -638.141301  638.215193
state_id::5.0:fyear   0.039065  266.588425  ... -522.858235  522.936364
state_id::6.0:fyear   0.037276  282.080770  ... -553.247335  553.321886
state_id::7.0:fyear   0.037289  297.665375  ... -583.815594  583.890172
state_id::10.0:fyear  0.039797  391.395872  ... -767.659867  767.739461
state_id::11.0:fyear  0.038220  331.009145  ... -649.216480  649.292921
state_id::12.0:fyear  0.058865  407.597729  ... -799.419775  799.537506
state_id::14.0:fyear  0.037273  406.622110  ... -797.527750  797.602296
state_id::15.0:fyear  0.038144  248.931790  ... -488.226718  488.303006
state_id::17.0:fyear  0.043417  369.076866  ... -723.878848  723.965682
state_id::18.0:fyear  0.037566  348.957650  ... -684.422057  684.497188
state_id::19.0:fyear  0.029789  339.732900  ... -666.336037  666.395614
state_id::21.0:fyear  0.042484  320.020981  ... -627.659587  627.744556
state_id::22.0:fyear  0.037261  320.357100  ... -628.324087  628.398608
state_id::23.0:fyear  0.037878  333.014349  ... -653.149910  653.225665
state_id::24.0:fyear  0.039053  330.241781  ... -647.710508  647.788613
state_id::25.0:fyear  0.025766  301.793632  ... -591.924448  591.975980
state_id::26.0:fyear  0.040301  411.618617  ... -807.325072  807.405674
state_id::28.0:fyear  0.094381  314.520950  ... -616.819707  617.008469
state_id::29.0:fyear  0.018382  375.380403  ... -736.267894  736.304659
state_id::30.0:fyear  0.041655  356.739267  ... -699.681145  699.764455
state_id::31.0:fyear  0.037290  385.928584  ... -756.938614  757.013194
state_id::32.0:fyear -0.031450  278.025259  ... -545.361417  545.298516
state_id::33.0:fyear  0.037329  395.051138  ... -774.831920  774.906579
state_id::34.0:fyear  0.036477  351.986963  ... -690.364962  690.437917
state_id::36.0:fyear  0.037238  397.871086  ... -780.363173  780.437648
state_id::38.0:fyear  0.032326  453.307075  ... -889.102471  889.167122
state_id::39.0:fyear  0.037288  391.106960  ... -767.095692  767.170268
state_id::40.0:fyear  0.045542  375.667033  ... -736.802942  736.894025
state_id::41.0:fyear  0.036666  253.699530  ... -497.579834  497.653167
state_id::43.0:fyear  0.037687  378.066177  ... -741.516575  741.591949
state_id::44.0:fyear  0.035069  418.303468  ... -820.442240  820.512379
state_id::45.0:fyear  0.043609  393.593781  ... -771.967122  772.054340
state_id::47.0:fyear  0.036800  425.326872  ... -834.216498  834.290098
state_id::48.0:fyear  0.035403  386.626010  ... -758.308461  758.379266
state_id::50.0:fyear  0.035693  372.454987  ... -730.512555  730.583941

[43 rows x 6 columns]
