Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010725
SE: 0.003220
pval: 0.000887
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010725     0.003220  ...    -0.017041    -0.004408
ln_at_adj            -0.002214     0.000795  ...    -0.003773    -0.000655
ppent_at             -0.135851     0.020891  ...    -0.176828    -0.094875
div_payer             0.027472     0.004162  ...     0.019308     0.035636
state_inc_growth      0.001994     0.000385  ...     0.001240     0.002749
state_id::1.0:fyear   0.065233  1639.881457  ... -3216.464459  3216.594925
state_id::3.0:fyear   0.069428  1625.723372  ... -3188.690023  3188.828880
state_id::4.0:fyear   0.065033  1643.957180  ... -3224.458947  3224.589012
state_id::5.0:fyear   0.067044  1618.860910  ... -3175.232098  3175.366186
state_id::6.0:fyear   0.065131  1640.215741  ... -3217.120239  3217.250501
state_id::7.0:fyear   0.065271  1626.347712  ... -3189.918788  3190.049329
state_id::10.0:fyear  0.067755  1629.974584  ... -3197.030195  3197.165706
state_id::11.0:fyear  0.066134  1624.634974  ... -3186.558490  3186.690757
state_id::12.0:fyear  0.087293  1666.575335  ... -3268.800849  3268.975434
state_id::14.0:fyear  0.065222  1650.443336  ... -3237.180964  3237.311409
state_id::15.0:fyear  0.066082  1604.261019  ... -3146.596245  3146.728408
state_id::17.0:fyear  0.071424  1633.736174  ... -3204.404661  3204.547510
state_id::18.0:fyear  0.065480  1610.536647  ... -3158.906116  3159.037076
state_id::19.0:fyear  0.057748  1630.346070  ... -3197.768851  3197.884348
state_id::21.0:fyear  0.070546  1633.058560  ... -3203.076440  3203.217531
state_id::22.0:fyear  0.065210  1643.345126  ... -3223.258262  3223.388681
state_id::23.0:fyear  0.065864  1649.690539  ... -3235.703757  3235.835484
state_id::24.0:fyear  0.067008  1624.899996  ... -3187.077442  3187.211457
state_id::25.0:fyear  0.053878  1643.859970  ... -3224.279429  3224.387185
state_id::26.0:fyear  0.068225  1630.671177  ... -3198.396052  3198.532502
state_id::28.0:fyear  0.122563  1621.164376  ... -3179.694690  3179.939816
state_id::29.0:fyear  0.046493  1661.711119  ... -3259.300779  3259.393764
state_id::30.0:fyear  0.069676  1640.985150  ... -3218.624843  3218.764195
state_id::31.0:fyear  0.065239  1634.156417  ... -3205.235127  3205.365605
state_id::32.0:fyear -0.003392  1611.219456  ... -3160.314278  3160.307495
state_id::33.0:fyear  0.065277  1622.299656  ... -3181.978760  3182.109315
state_id::34.0:fyear  0.064435  1648.581659  ... -3233.530184  3233.659054
state_id::36.0:fyear  0.065186  1632.732450  ... -3202.442154  3202.572526
state_id::38.0:fyear  0.060452  1621.924017  ... -3181.246792  3181.367695
state_id::39.0:fyear  0.065236  1623.463096  ... -3184.260820  3184.391292
state_id::40.0:fyear  0.073420  1616.581990  ... -3170.755756  3170.902597
state_id::41.0:fyear  0.064564  1637.429757  ... -3211.656264  3211.785393
state_id::43.0:fyear  0.065610  1622.035632  ... -3181.460560  3181.591779
state_id::44.0:fyear  0.063068  1629.923096  ... -3196.933893  3197.060028
state_id::45.0:fyear  0.071574  1622.105053  ... -3181.590761  3181.733908
state_id::47.0:fyear  0.064786  1623.629497  ... -3184.587655  3184.717227
state_id::48.0:fyear  0.063407  1621.516128  ... -3180.443786  3180.570600
state_id::50.0:fyear  0.063630  1643.650606  ... -3223.859023  3223.986284

[43 rows x 6 columns]
