Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010808
SE: 0.003417
pval: 0.001592
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010808    0.003417  ... -0.017511 -0.004105
ln_at_adj            -0.001076    0.000652  ... -0.002356  0.000203
ppent_at             -0.135924    0.020451  ... -0.176037 -0.095811
div_payer             0.027199    0.004624  ...  0.018129  0.036268
state_inc_growth      0.001992    0.000387  ...  0.001233  0.002751
state_id::1.0:fyear   0.001658    0.001122  ... -0.000542  0.003858
state_id::3.0:fyear   0.005805    0.008038  ... -0.009961  0.021572
state_id::4.0:fyear   0.001268    0.004766  ... -0.008080  0.010616
state_id::5.0:fyear   0.003447    0.001538  ...  0.000431  0.006463
state_id::6.0:fyear   0.001623    0.002720  ... -0.003713  0.006959
state_id::7.0:fyear   0.001667    0.001606  ... -0.001483  0.004818
state_id::10.0:fyear  0.004130    0.001939  ...  0.000327  0.007932
state_id::11.0:fyear  0.002587    0.001950  ... -0.001237  0.006411
state_id::12.0:fyear  0.023449    0.011096  ...  0.001685  0.045214
state_id::14.0:fyear  0.001646    0.001123  ... -0.000556  0.003847
state_id::15.0:fyear  0.002480    0.001714  ... -0.000883  0.005842
state_id::17.0:fyear  0.007799    0.003179  ...  0.001563  0.014035
state_id::18.0:fyear  0.002009    0.003716  ... -0.005280  0.009299
state_id::19.0:fyear -0.005679    0.004438  ... -0.014383  0.003025
state_id::21.0:fyear  0.006813    0.001707  ...  0.003465  0.010161
state_id::22.0:fyear  0.001634    0.001123  ... -0.000569  0.003836
state_id::23.0:fyear  0.002262    0.001796  ... -0.001261  0.005786
state_id::24.0:fyear  0.003440    0.001892  ... -0.000270  0.007151
state_id::25.0:fyear -0.009099    0.008764  ... -0.026289  0.008090
state_id::26.0:fyear  0.004692    0.001390  ...  0.001966  0.007419
state_id::28.0:fyear  0.058636    0.012035  ...  0.035029  0.082243
state_id::29.0:fyear -0.017169    0.003191  ... -0.023428 -0.010910
state_id::30.0:fyear  0.005960    0.002738  ...  0.000590  0.011330
state_id::31.0:fyear  0.001663    0.001122  ... -0.000538  0.003864
state_id::32.0:fyear -0.067176    0.008247  ... -0.083352 -0.050999
state_id::33.0:fyear  0.001702    0.001122  ... -0.000498  0.003903
state_id::34.0:fyear  0.000830    0.002221  ... -0.003527  0.005186
state_id::36.0:fyear  0.001611    0.001122  ... -0.000590  0.003811
state_id::38.0:fyear -0.002975    0.003999  ... -0.010820  0.004869
state_id::39.0:fyear  0.001662    0.001123  ... -0.000541  0.003864
state_id::40.0:fyear  0.009919    0.001485  ...  0.007006  0.012832
state_id::41.0:fyear  0.001068    0.001714  ... -0.002295  0.004430
state_id::43.0:fyear  0.002189    0.003330  ... -0.004342  0.008721
state_id::44.0:fyear -0.000544    0.001680  ... -0.003839  0.002751
state_id::45.0:fyear  0.007956    0.001997  ...  0.004038  0.011873
state_id::47.0:fyear  0.001190    0.002115  ... -0.002959  0.005339
state_id::48.0:fyear -0.000163    0.001441  ... -0.002990  0.002664

[42 rows x 6 columns]
