Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003419
pval: 0.001597
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010810    0.003419  ... -0.017516 -0.004104
ln_at_adj             0.000014    0.001622  ... -0.003167  0.003195
ppent_at             -0.136668    0.020503  ... -0.176883 -0.096453
div_payer             0.026714    0.004600  ...  0.017692  0.035736
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001628    0.001124  ... -0.000578  0.003833
state_id::3.0:fyear   0.005772    0.008018  ... -0.009955  0.021500
state_id::4.0:fyear   0.001241    0.004812  ... -0.008197  0.010679
state_id::5.0:fyear   0.003364    0.001537  ...  0.000349  0.006379
state_id::6.0:fyear   0.001595    0.002713  ... -0.003726  0.006915
state_id::7.0:fyear   0.001633    0.001605  ... -0.001516  0.004782
state_id::10.0:fyear  0.004080    0.001945  ...  0.000265  0.007895
state_id::11.0:fyear  0.002528    0.001953  ... -0.001303  0.006359
state_id::12.0:fyear  0.023307    0.011188  ...  0.001362  0.045251
state_id::14.0:fyear  0.001616    0.001125  ... -0.000591  0.003823
state_id::15.0:fyear  0.002468    0.001716  ... -0.000898  0.005833
state_id::17.0:fyear  0.007705    0.003146  ...  0.001534  0.013875
state_id::18.0:fyear  0.001937    0.003725  ... -0.005368  0.009243
state_id::19.0:fyear -0.005753    0.004460  ... -0.014501  0.002996
state_id::21.0:fyear  0.006775    0.001702  ...  0.003437  0.010113
state_id::22.0:fyear  0.001604    0.001126  ... -0.000604  0.003812
state_id::23.0:fyear  0.002244    0.001797  ... -0.001281  0.005768
state_id::24.0:fyear  0.003408    0.001892  ... -0.000303  0.007118
state_id::25.0:fyear -0.009644    0.008527  ... -0.026369  0.007080
state_id::26.0:fyear  0.004675    0.001392  ...  0.001945  0.007405
state_id::28.0:fyear  0.058365    0.011953  ...  0.034920  0.081810
state_id::29.0:fyear -0.017263    0.003050  ... -0.023244 -0.011281
state_id::30.0:fyear  0.005904    0.002716  ...  0.000577  0.011230
state_id::31.0:fyear  0.001633    0.001125  ... -0.000573  0.003839
state_id::32.0:fyear -0.067457    0.008243  ... -0.083625 -0.051289
state_id::33.0:fyear  0.001672    0.001125  ... -0.000534  0.003879
state_id::34.0:fyear  0.000862    0.002242  ... -0.003537  0.005260
state_id::36.0:fyear  0.001581    0.001125  ... -0.000625  0.003787
state_id::38.0:fyear -0.003410    0.003958  ... -0.011173  0.004353
state_id::39.0:fyear  0.001632    0.001126  ... -0.000576  0.003839
state_id::40.0:fyear  0.009867    0.001481  ...  0.006962  0.012773
state_id::41.0:fyear  0.001048    0.001728  ... -0.002342  0.004437
state_id::43.0:fyear  0.002089    0.003357  ... -0.004496  0.008674
state_id::44.0:fyear -0.000593    0.001680  ... -0.003888  0.002703
state_id::45.0:fyear  0.008009    0.002040  ...  0.004006  0.012011
state_id::47.0:fyear  0.001122    0.002115  ... -0.003026  0.005270
state_id::48.0:fyear -0.000225    0.001447  ... -0.003064  0.002613

[42 rows x 6 columns]
