Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010848
SE: 0.003440
pval: 0.001642
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010848    0.003440  ...   -0.017595   -0.004101
ln_at_adj             0.001691    0.002482  ...   -0.003178    0.006559
ppent_at             -0.137136    0.021226  ...   -0.178770   -0.095502
div_payer             0.026427    0.005537  ...    0.015567    0.037288
state_inc_growth      0.002002    0.000386  ...    0.001245    0.002758
state_id::1.0:fyear   0.038826         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.042949   50.154742  ...  -98.332587   98.418485
state_id::4.0:fyear   0.038319         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.040488         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.038786         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.038814         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.041230   93.787530  ... -183.917419  183.999878
state_id::11.0:fyear  0.039673         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.060604         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.038815  145.834940  ... -286.007723  286.085353
state_id::15.0:fyear  0.039663         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.044861         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.039142         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.031392         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.043905         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.038804         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.039458         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.040586  121.765796  ... -238.795762  238.876935
state_id::25.0:fyear  0.027699         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.041889   52.982172  ... -103.879482  103.963261
state_id::28.0:fyear  0.095130  127.852766  ... -250.680446  250.870707
state_id::29.0:fyear  0.020025         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.043025         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.038832         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.030334         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.038871         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.038114  146.360234  ... -287.038758  287.114986
state_id::36.0:fyear  0.038779         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.033720         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.038830         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.047092   80.785672  ... -158.409187  158.503370
state_id::41.0:fyear  0.038234         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.039239         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.036578         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.045246         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.038249         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.036969         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.037223  134.134109  ... -263.058835  263.133280

[43 rows x 6 columns]
