Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2356.881952
SE: 1085.721759
pval: 0.030351
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5407.744817  5840.755159  ... -16879.311773   6063.822139
Treatment_FIN              2356.881952  1085.721759  ...    224.464223   4489.299681
Treatment_MKT              3439.586750  1204.155546  ...   1074.558497   5804.615002
Gender                    -1704.400324  1076.945139  ...  -3819.580285    410.779637
Age                         -28.867361    66.225526  ...   -158.937965    101.203243
Children_total              139.165812   360.492753  ...   -568.861941    847.193566
Race_SAblackcolored        3412.926983  5123.401837  ...  -6649.718276  13475.572242
Race_Foreigner             1466.932942  5090.875067  ...  -8531.827937  11465.693821
Educ_high                  2531.375666  1057.640012  ...    454.112044   4608.639288
Operating_yearstotal        160.904614    76.981693  ...      9.708302    312.100927
Activity_Hours               45.027288    38.756967  ...    -31.093544    121.148120
pre_Employees1_composite   1508.665559   264.135459  ...    989.888873   2027.442246
FormalReg                 -1326.367843  1072.798483  ...  -3433.403541    780.667855
pre_Profits3_composite_w1     0.541813     0.114604  ...      0.316724      0.766902
Ind2_SIC15                   69.668502  5920.608192  ... -11558.734237  11698.071240
Ind2_SIC17                -5978.108430  3467.021455  ... -12787.530787    831.313926
Ind2_SIC23                -1627.926206  2307.394780  ...  -6159.777481   2903.925069
Ind2_SIC25                 3874.246286  7424.382886  ... -10707.653326  18456.145898
Ind2_SIC34                -4534.738314  2745.276256  ...  -9926.613086    857.136457
Ind2_SIC41                 -204.003402  3956.897169  ...  -7975.568820   7567.562016
Ind2_SIC54                  -24.116200  2276.709628  ...  -4495.700135   4447.467734
Ind2_SIC56                -1793.500976  2248.737801  ...  -6210.146692   2623.144740
Ind2_SIC57                 4552.699313  3932.024896  ...  -3170.015581  12275.414208
Ind2_SIC58                -2824.220464  2387.192835  ...  -7512.799543   1864.358614
Ind2_SIC59                  433.523546  2634.512609  ...  -4740.805282   5607.852373
Ind2_SIC72                -2365.983253  1985.376936  ...  -6265.373629   1533.407123
Ind2_SIC73                -5306.836189  2397.619426  ... -10015.893669   -597.778708
Ind2_SIC75                 2037.301155  3899.821688  ...  -5622.164855   9696.767165
Ind2_SIC76                -2862.891746  2211.207407  ...  -7205.825687   1480.042196
Ind2_SIC83                -5639.393557  2846.145366  ... -11229.380852    -49.406261

[30 rows x 6 columns]
