Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2092.774437
SE: 1069.978986
pval: 0.050955
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -571.175100  5782.845422  ... -11929.004122  10786.653921
Treatment_FIN              2092.774437  1069.978986  ...     -8.723613   4194.272487
Treatment_MKT              3527.864774  1187.765135  ...   1195.028197   5860.701351
Gender                    -1440.970615  1082.812123  ...  -3567.673658    685.732428
Age                         -38.667614    64.278991  ...   -164.915117     87.579888
Children_total              164.209262   350.581552  ...   -524.352343    852.770866
Race_SAblackcolored        3138.467155  5106.504419  ...  -6890.990640  13167.924949
Race_Foreigner             1871.684716  5080.546639  ...  -8106.790558  11850.159991
Educ_high                  2547.596284  1060.615143  ...    464.489340   4630.703228
Operating_yearstotal        196.322052    78.365145  ...     42.408562    350.235541
Activity_Hours              -65.841062    33.270012  ...   -131.185211     -0.496913
pre_Employees1_composite   1526.131320   259.576065  ...   1016.309537   2035.953104
FormalReg                 -1385.931785  1090.263837  ...  -3527.270406    755.406837
pre_Profits3_composite_w1     0.545275     0.114777  ...      0.319847      0.770704
Ind2_SIC15                  391.326686  5912.846467  ... -11221.831595  12004.484967
Ind2_SIC17                -6147.463245  3462.947919  ... -12948.884951    653.958460
Ind2_SIC23                -1005.030548  2242.424932  ...  -5409.277439   3399.216343
Ind2_SIC25                 4354.551336  7440.650857  ... -10259.299472  18968.402143
Ind2_SIC34                -3705.888972  2702.218025  ...  -9013.194991   1601.417046
Ind2_SIC41                  607.755605  3888.146308  ...  -7028.779311   8244.290521
Ind2_SIC54                  552.178885  2198.704932  ...  -3766.199501   4870.557272
Ind2_SIC56                -1347.540168  2194.471023  ...  -5657.602922   2962.522586
Ind2_SIC57                 5644.951445  3825.829640  ...  -1869.190080  13159.092971
Ind2_SIC58                -2566.443143  2364.564752  ...  -7210.579412   2077.693127
Ind2_SIC59                  867.697884  2620.362820  ...  -4278.839974   6014.235742
Ind2_SIC72                -1681.130475  1894.367804  ...  -5401.773870   2039.512919
Ind2_SIC73                -4793.779733  2335.390849  ...  -9380.616839   -206.942627
Ind2_SIC75                 3877.297661  3955.185454  ...  -3890.905854  11645.501176
Ind2_SIC76                -1963.745288  2112.420902  ...  -6112.657057   2185.166480
Ind2_SIC83                -5300.363241  2811.533272  ... -10822.370463    221.643982

[30 rows x 6 columns]
