Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2247.588254
SE: 1050.942766
pval: 0.032881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3583.070667  5853.354179  ... -15079.382797   7913.241462
Treatment_FIN              2247.588254  1050.942766  ...    183.478394   4311.698114
Treatment_MKT              3528.317202  1193.314430  ...   1184.581502   5872.052902
Gender                    -1528.606311  1112.783154  ...  -3714.174121    656.961499
Age                         -30.177111    67.367705  ...   -162.491019    102.136797
Children_total              162.862997   366.780829  ...   -557.514885    883.240880
Race_SAblackcolored        3141.354889  5064.901216  ...  -6806.391908  13089.101686
Race_Foreigner             1463.012680  5021.742252  ...  -8399.967520  11325.992879
Educ_high                  2528.177887  1069.895725  ...    426.843366   4629.512407
Operating_yearstotal        166.275396    77.663593  ...     13.739794    318.810997
Activity_Hours                2.198512    39.328798  ...    -75.045428     79.442453
pre_Employees1_composite   1520.157877   262.227557  ...   1005.128417   2035.187337
FormalReg                 -1300.868419  1112.898703  ...  -3486.663173    884.926334
pre_Profits3_composite_w1     0.545532     0.115540  ...      0.318605      0.772460
Ind2_SIC15                  131.591774  5919.150276  ... -11493.947538  11757.131085
Ind2_SIC17                -5981.281719  3459.788739  ... -12776.498621    813.935183
Ind2_SIC23                -1372.488946  2272.848913  ...  -5836.490221   3091.512330
Ind2_SIC25                 3862.338109  7448.509803  ... -10766.948104  18491.624323
Ind2_SIC34                -4092.096854  2726.594023  ...  -9447.278683   1263.084974
Ind2_SIC41                   11.090159  3913.252856  ...  -7674.755409   7696.935727
Ind2_SIC54                  253.680997  2241.216927  ...  -4148.193305   4655.555298
Ind2_SIC56                -1639.821664  2212.354841  ...  -5985.009228   2705.365900
Ind2_SIC57                 4947.275738  3835.735006  ...  -2586.320475  12480.871951
Ind2_SIC58                -2635.660489  2379.992339  ...  -7310.097394   2038.776416
Ind2_SIC59                  681.468457  2625.569101  ...  -4475.294825   5838.231738
Ind2_SIC72                -2099.098068  1940.663296  ...  -5910.668375   1712.472239
Ind2_SIC73                -5161.591436  2373.881146  ...  -9824.025618   -499.157253
Ind2_SIC75                 2916.682196  4036.355035  ...  -5010.942877  10844.307270
Ind2_SIC76                -2482.313604  2169.423607  ...  -6743.181846   1778.554638
Ind2_SIC83                -5478.561515  2838.458976  ... -11053.452314     96.329284

[30 rows x 6 columns]
