Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012306
SE: 0.004690
pval: 0.008768
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012306     0.004690  ...     -0.021505     -0.003108
ln_at_adj             0.004002     0.005001  ...     -0.005806      0.013811
ppent_at             -0.032167     0.009965  ...     -0.051711     -0.012622
div_payer             0.030997     0.005710  ...      0.019799      0.042196
state_inc_growth      0.002069     0.000395  ...      0.001295      0.002842
state_id::1.0:fyear   3.610143  7287.477506  ... -14290.062010  14297.282296
state_id::3.0:fyear   3.613657  7105.756213  ... -13933.630008  13940.857323
state_id::4.0:fyear   3.609977  7388.663578  ... -14488.528728  14495.748683
state_id::5.0:fyear   3.611645  7210.838592  ... -14139.740798  14146.964088
state_id::6.0:fyear   3.610056  7539.961927  ... -14785.285516  14792.505629
state_id::7.0:fyear   3.610161  7253.999073  ... -14224.397330  14231.617653
state_id::10.0:fyear  3.612599  7267.382264  ... -14250.644708  14257.869905
state_id::11.0:fyear  3.609714  7348.694860  ... -14410.134272  14417.353700
state_id::12.0:fyear  3.632527  7320.865076  ... -14355.526069  14362.791122
state_id::14.0:fyear  3.610118  7163.971599  ... -14047.817316  14055.037552
state_id::15.0:fyear  3.610859  7213.669442  ... -14145.294017  14152.515736
state_id::17.0:fyear  3.616494  7361.611169  ... -14435.461565  14442.694553
state_id::18.0:fyear  3.609583  7339.834430  ... -14392.755541  14399.974706
state_id::19.0:fyear  3.602661  7185.777160  ... -14090.594241  14097.799564
state_id::21.0:fyear  3.616293  7182.305934  ... -14083.772139  14091.004725
state_id::22.0:fyear  3.610106  7340.278568  ... -14393.626151  14400.846362
state_id::23.0:fyear  3.611166  7155.709717  ... -14031.611396  14038.833729
state_id::24.0:fyear  3.612546  7263.199871  ... -14242.441407  14249.666499
state_id::25.0:fyear  3.601228  7344.012348  ... -14400.958471  14408.160926
state_id::26.0:fyear  3.613319  7383.888227  ... -14479.159005  14486.385643
state_id::28.0:fyear  3.661174  7285.035821  ... -14285.221855  14292.544202
state_id::29.0:fyear  3.593650  7568.835742  ... -14841.935078  14849.122379
state_id::30.0:fyear  3.613768  7527.411634  ... -14760.665636  14767.893173
state_id::31.0:fyear  3.610150  7194.280654  ... -14107.265521  14114.485820
state_id::32.0:fyear  3.512589  7272.964413  ... -14261.693555  14268.718733
state_id::33.0:fyear  3.610180  7371.910632  ... -14455.669266  14462.889626
state_id::34.0:fyear  3.609735  7220.114592  ... -14157.936671  14165.156142
state_id::36.0:fyear  3.610112  7402.421242  ... -14515.512901  14522.733125
state_id::38.0:fyear  3.627356  7266.168336  ... -14248.248950  14255.503662
state_id::39.0:fyear  3.610144  7212.428587  ... -14142.860918  14150.081206
state_id::40.0:fyear  3.618788  7137.650280  ... -13996.181961  14003.419537
state_id::41.0:fyear  3.609359  7242.106809  ... -14201.072623  14208.291340
state_id::43.0:fyear  3.609754  7411.952028  ... -14534.206962  14541.426470
state_id::44.0:fyear  3.607655  7205.044758  ... -14128.380750  14135.596060
state_id::45.0:fyear  3.616233  7068.490572  ... -13860.534533  13867.766999
state_id::47.0:fyear  3.609321  7433.046688  ... -14575.582502  14582.801143
state_id::48.0:fyear  3.608811  7258.714045  ... -14233.646635  14240.864257
state_id::50.0:fyear  3.608572  7299.538362  ... -14313.719767  14320.936910

[43 rows x 6 columns]
