Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011389
SE: 0.003593
pval: 0.001555
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011389      0.003593  ...     -0.018437     -0.004341
ln_at_adj             0.003964      0.004585  ...     -0.005029      0.012956
ppent_at             -0.031743      0.027061  ...     -0.084821      0.021334
div_payer             0.030588           NaN  ...           NaN           NaN
state_inc_growth      0.001963      0.000396  ...      0.001186      0.002740
state_id::1.0:fyear   0.205066  20933.267996  ... -41058.346343  41058.756475
state_id::3.0:fyear   0.208803  17319.363523  ... -33970.023543  33970.441149
state_id::4.0:fyear   0.204724  17998.292498  ... -35301.680197  35302.089645
state_id::5.0:fyear   0.206653  15712.538956  ... -30818.396949  30818.810255
state_id::6.0:fyear   0.204879  16710.642185  ... -32776.080284  32776.490042
state_id::7.0:fyear   0.205100  17305.996715  ... -33943.809562  33944.219762
state_id::10.0:fyear  0.207937  15788.893349  ... -30968.157316  30968.573190
state_id::11.0:fyear  0.204631  16036.672480  ... -31454.155079  31454.564341
state_id::12.0:fyear  0.226700  13334.851434  ... -26154.776103  26155.229503
state_id::14.0:fyear  0.205042  18219.359919  ... -35735.281936  35735.692020
state_id::15.0:fyear  0.205708  15769.776715  ... -30930.664143  30931.075559
state_id::17.0:fyear  0.211296  19720.017833  ... -38678.668950  38679.091543
state_id::18.0:fyear  0.204547  15810.025613  ... -31009.609569  31010.018662
state_id::19.0:fyear  0.197973  17671.846354  ... -34661.394864  34661.790811
state_id::21.0:fyear  0.209946  20617.693129  ... -40439.372321  40439.792214
state_id::22.0:fyear  0.205029  16400.388743  ... -32167.548447  32167.958506
state_id::23.0:fyear  0.205765  13608.513368  ... -26691.558074  26691.969604
state_id::24.0:fyear  0.207358  19915.552892  ... -39062.195722  39062.610437
state_id::25.0:fyear  0.197136  15579.799982  ... -30558.051992  30558.446264
state_id::26.0:fyear  0.208443  17781.576343  ... -34876.609000  34877.025887
state_id::28.0:fyear  0.255871  17063.425072  ... -33467.978313  33468.490055
state_id::29.0:fyear  0.188540  18312.003260  ... -35917.009261  35917.386342
state_id::30.0:fyear  0.208602  16695.703145  ... -32746.775100  32747.192305
state_id::31.0:fyear  0.205072  17204.673955  ... -33745.074938  33745.485082
state_id::32.0:fyear  0.107990  15436.393328  ... -30276.863057  30277.079037
state_id::33.0:fyear  0.205103  18406.477123  ... -36102.293912  36102.704119
state_id::34.0:fyear  0.204833  14241.662476  ... -27933.418862  27933.828529
state_id::36.0:fyear  0.205027  16254.476574  ... -31881.356044  31881.766098
state_id::38.0:fyear  0.229729  16506.045298  ... -32374.758714  32375.218171
state_id::39.0:fyear  0.205065  18456.092646  ... -36199.609931  36200.020061
state_id::40.0:fyear  0.213676  20277.973701  ... -39773.042265  39773.469617
state_id::41.0:fyear  0.204461  19685.375829  ... -38610.728893  38611.137815
state_id::43.0:fyear  0.204884  20401.080803  ... -40014.513559  40014.923327
state_id::44.0:fyear  0.202682  12008.111320  ... -23552.529555  23552.934919
state_id::45.0:fyear  0.211015  14977.533918  ... -29376.752318  29377.174348
state_id::47.0:fyear  0.204124  18118.782363  ... -35538.009846  35538.418094
state_id::48.0:fyear  0.202777  18442.450978  ... -36172.855426  36173.260979
state_id::50.0:fyear  0.203111  15846.004178  ... -31080.179431  31080.585653

[43 rows x 6 columns]
