Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2364.390527
SE: 1083.116286
pval: 0.029439
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   901.074889  6551.442185  ... -11966.320788  13768.470565
Treatment_FIN              2364.390527  1083.116286  ...    237.090091   4491.690964
Treatment_MKT              3775.060946  1167.996674  ...   1481.050722   6069.071171
Gender                    -1658.609034  1175.787741  ...  -3967.921346    650.703278
Age                         -37.481296    69.597805  ...   -174.175244     99.212651
Children_total              191.243168   355.643855  ...   -507.261081    889.747418
Race_SAblackcolored         587.238150  5622.056164  ... -10454.791855  11629.268155
Race_Foreigner            -1182.473925  5557.364661  ... -12097.446232   9732.498381
Educ_high                  2475.439057  1020.086329  ...    471.932950   4478.945164
Operating_yearstotal        213.600148    85.015043  ...     46.625890    380.574405
Activity_Hours              -34.105614    23.384044  ...    -80.033173     11.821945
pre_Employees1_composite   1546.254374   295.178229  ...    966.507966   2126.000781
FormalReg                  -679.808233  1099.450666  ...  -2839.190298   1479.573831
pre_Profits3_composite_w1     0.570184     0.123341  ...      0.327935      0.812433
Ind2_SIC15                    1.990701  5866.943744  ... -11521.012089  11524.993490
Ind2_SIC17                -6675.140937  3626.484064  ... -13797.756698    447.474824
Ind2_SIC23                -3216.335792  2410.692928  ...  -7951.070356   1518.398772
Ind2_SIC25                 5815.006769  7252.009095  ...  -8428.341160  20058.354698
Ind2_SIC34                -4608.470954  2829.784046  ... -10166.323708    949.381801
Ind2_SIC41                -1109.182584  3893.308362  ...  -8755.856060   6537.490892
Ind2_SIC54                 -278.654839  2335.777266  ...  -4866.250890   4308.941212
Ind2_SIC56                -2388.091203  2352.026829  ...  -7007.602295   2231.419890
Ind2_SIC57                 3847.505863  3886.740095  ...  -3786.267173  11481.278899
Ind2_SIC58                -2679.549394  2462.014341  ...  -7515.082060   2155.983271
Ind2_SIC59                 -565.946913  2765.795018  ...  -5998.121669   4866.227844
Ind2_SIC72                -2665.238353  2162.022519  ...  -6911.570447   1581.093741
Ind2_SIC73                -6138.251736  2637.282840  ... -11318.021450   -958.482022
Ind2_SIC75                 1936.301760  3917.913810  ...  -5758.698181   9631.301700
Ind2_SIC76                -3106.149845  2284.839331  ...  -7593.700967   1381.401277
Ind2_SIC83                -6955.313335  3150.100256  ... -13142.284886   -768.341784

[30 rows x 6 columns]
