Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1782.093397
SE: 1142.943744
pval: 0.119490
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -652.719344  6288.271127  ... -13003.232472  11697.793784
Treatment_FIN              1782.093397  1142.943744  ...   -462.711483   4026.898278
Treatment_MKT              2782.652619  1213.554520  ...    399.164260   5166.140977
Gender                    -1301.713623  1132.568294  ...  -3526.140544    922.713298
Age                         -51.619853    65.704767  ...   -180.667657     77.427952
Children_total              338.943814   369.837381  ...   -387.437307   1065.324934
Race_SAblackcolored        1913.077998  5479.307262  ...  -8848.585250  12674.741245
Race_Foreigner              272.730361  5457.540533  ... -10446.181824  10991.642545
Educ_high                  2694.068482  1062.330004  ...    607.593456   4780.543508
Operating_yearstotal        194.844866    78.218964  ...     41.218484    348.471248
Activity_Hours              -26.176703    23.355222  ...    -72.047653     19.694247
pre_Employees1_composite   1892.426509   331.826121  ...   1240.701610   2544.151408
FormalReg                  -695.770195  1154.027499  ...  -2962.344184   1570.803795
pre_Profits3_composite_w1     0.447351     0.139371  ...      0.173618      0.721084
Ind2_SIC15                  267.418476  6038.935094  ... -11593.384860  12128.221812
Ind2_SIC17                -5713.816201  3402.108389  ... -12395.745698    968.113295
Ind2_SIC23                -1827.913330  2370.019775  ...  -6482.763566   2826.936906
Ind2_SIC25                 3971.353394  7362.075806  ... -10488.171658  18430.878446
Ind2_SIC34                -4306.914598  2752.881136  ...  -9713.725774   1099.896577
Ind2_SIC41                  699.064781  4098.135084  ...  -7349.899733   8748.029296
Ind2_SIC54                  129.658457  2310.428084  ...  -4408.150395   4667.467308
Ind2_SIC56                -1758.463390  2334.004964  ...  -6342.578541   2825.651761
Ind2_SIC57                 6722.703262  5507.129465  ...  -4093.604333  17539.010857
Ind2_SIC58                -2365.128940  2471.586105  ...  -7219.461080   2489.203199
Ind2_SIC59                  359.157383  2788.886953  ...  -5118.371215   5836.685981
Ind2_SIC72                -2476.547823  2070.129923  ...  -6542.397765   1589.302119
Ind2_SIC73                -5795.785573  2567.032701  ... -10837.580119   -753.991027
Ind2_SIC75                 2202.081764  4169.271520  ...  -5986.598654  10390.762182
Ind2_SIC76                -2820.666849  2361.815584  ...  -7459.403600   1818.069901
Ind2_SIC83                -6774.834947  2951.382767  ... -12571.514332   -978.155561

[30 rows x 6 columns]
