Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1425.169938
SE: 1146.421163
pval: 0.214315
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   340.178596  7141.829212  ... -13686.769934  14367.127126
Treatment_FIN              1425.169938  1146.421163  ...   -826.464786   3676.804661
Treatment_MKT              2609.156286  1211.388588  ...    229.921937   4988.390635
Gender                    -1690.503758  1140.377541  ...  -3930.268473    549.260956
Age                         -34.096111    67.429502  ...   -166.531392     98.339170
Children_total              368.576513   392.287372  ...   -401.897636   1139.050661
Race_SAblackcolored        2164.757996  6269.654589  ... -10149.191220  14478.707212
Race_Foreigner              638.077992  6218.185902  ... -11574.783869  12850.939853
Educ_high                  2263.898772  1036.982584  ...    227.207485   4300.590058
Operating_yearstotal        153.385424    77.902872  ...      0.379865    306.390983
Activity_Hours              -37.084012    23.182828  ...    -82.616372      8.448348
pre_Employees1_composite   1761.609528   335.145378  ...   1103.365423   2419.853632
FormalReg                  -697.390270  1163.475011  ...  -2982.519697   1587.739156
pre_Profits3_composite_w1     0.544355     0.122605  ...      0.303551      0.785159
Ind2_SIC15                 1607.634441  5732.540908  ...  -9651.393726  12866.662607
Ind2_SIC17                -6849.240447  3434.169538  ... -13594.139817   -104.341077
Ind2_SIC23                -2444.960705  2388.275911  ...  -7135.667004   2245.745594
Ind2_SIC25                 6471.786848  8949.051218  ... -11104.645899  24048.219594
Ind2_SIC34                -4718.233991  2832.828241  ... -10282.065715    845.597733
Ind2_SIC41                -1086.866821  4176.477229  ...  -9289.699651   7115.966009
Ind2_SIC54                 -384.845986  2349.736484  ...  -4999.858715   4230.166742
Ind2_SIC56                -2337.380826  2335.775357  ...  -6924.973128   2250.211476
Ind2_SIC57                 5420.027446  5652.283364  ...  -5681.370455  16521.425348
Ind2_SIC58                -3362.701794  2439.577455  ...  -8154.167170   1428.763582
Ind2_SIC59                 1286.665847  3737.449708  ...  -6053.892591   8627.224286
Ind2_SIC72                -2819.447924  2079.813648  ...  -6904.317238   1265.421389
Ind2_SIC73                -6526.613101  2674.409678  ... -11779.301983  -1273.924219
Ind2_SIC75                 1098.205249  3984.785032  ...  -6728.133479   8924.543977
Ind2_SIC76                -3143.471169  2363.001619  ...  -7784.537359   1497.595022
Ind2_SIC83                -7441.156921  3191.268990  ... -13708.986148  -1173.327693

[30 rows x 6 columns]
