Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010888
SE: 0.003435
pval: 0.001556
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010888    0.003435  ...   -0.017627   -0.004150
ln_at_adj             0.002039    0.003151  ...   -0.004142    0.008219
ppent_at             -0.137305    0.020854  ...   -0.178209   -0.096402
div_payer             0.026366    0.003896  ...    0.018724    0.034009
state_inc_growth      0.002003    0.000389  ...    0.001240    0.002767
state_id::1.0:fyear   0.053561  427.570691  ... -838.600853  838.707974
state_id::3.0:fyear   0.057700  440.299607  ... -863.563725  863.679125
state_id::4.0:fyear   0.053066  427.460870  ... -838.385942  838.492074
state_id::5.0:fyear   0.055197  419.532402  ... -822.832592  822.942987
state_id::6.0:fyear   0.053516  434.491362  ... -852.175382  852.282414
state_id::7.0:fyear   0.053546  445.320812  ... -873.416671  873.523763
state_id::10.0:fyear  0.055943  437.258433  ... -857.600399  857.712285
state_id::11.0:fyear  0.054396  423.297152  ... -830.217726  830.326519
state_id::12.0:fyear  0.075374  441.644745  ... -866.184458  866.335206
state_id::14.0:fyear  0.053550  448.012005  ... -878.695283  878.802382
state_id::15.0:fyear  0.054397  433.092968  ... -849.431635  849.540429
state_id::17.0:fyear  0.059586  406.352605  ... -796.976818  797.095990
state_id::18.0:fyear  0.053903  433.050504  ... -849.348838  849.456644
state_id::19.0:fyear  0.046102  435.961907  ... -855.067182  855.159386
state_id::21.0:fyear  0.058671  455.093604  ... -892.580295  892.697638
state_id::22.0:fyear  0.053538  419.052427  ... -821.892810  821.999887
state_id::23.0:fyear  0.054193  434.077486  ... -851.362912  851.471297
state_id::24.0:fyear  0.055317  457.808660  ... -897.909071  898.019705
state_id::25.0:fyear  0.042460  432.352076  ... -847.990356  848.075275
state_id::26.0:fyear  0.056625  420.244431  ... -824.227766  824.341017
state_id::28.0:fyear  0.109785  403.713042  ... -791.749274  791.968843
state_id::29.0:fyear  0.034777  435.281401  ... -853.743734  853.813289
state_id::30.0:fyear  0.057740  443.993735  ... -870.809495  870.924975
state_id::31.0:fyear  0.053566  441.401833  ... -865.729808  865.836940
state_id::32.0:fyear -0.015571  434.446808  ... -852.157079  852.125937
state_id::33.0:fyear  0.053605  443.371118  ... -869.592405  869.699615
state_id::34.0:fyear  0.052838  439.764685  ... -862.519368  862.625044
state_id::36.0:fyear  0.053513  448.247263  ... -879.156765  879.263791
state_id::38.0:fyear  0.048438  455.906123  ... -894.184237  894.281114
state_id::39.0:fyear  0.053564  448.773899  ... -880.189679  880.296808
state_id::40.0:fyear  0.061815  464.758770  ... -911.534799  911.658429
state_id::41.0:fyear  0.052967  454.892906  ... -892.192342  892.298276
state_id::43.0:fyear  0.053963  401.021901  ... -786.526583  786.634509
state_id::44.0:fyear  0.051300  454.667426  ... -891.751745  891.854345
state_id::45.0:fyear  0.059984  434.347165  ... -851.886080  852.006048
state_id::47.0:fyear  0.052956  431.400123  ... -846.112660  846.218573
state_id::48.0:fyear  0.051699  437.497407  ... -858.073376  858.176774
state_id::50.0:fyear  0.051953  420.288572  ... -824.319018  824.422924

[43 rows x 6 columns]
