Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010930
SE: 0.003581
pval: 0.002310
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010930     0.003581  ...    -0.017955    -0.003906
ln_at_adj             0.003243     0.002734  ...    -0.002119     0.008606
ppent_at             -0.137729     0.020494  ...    -0.177926    -0.097531
div_payer             0.026213     0.005146  ...     0.016119     0.036307
state_inc_growth      0.002011     0.000393  ...     0.001240     0.002783
state_id::1.0:fyear   0.142153  1624.723839  ... -3186.656774  3186.941080
state_id::3.0:fyear   0.146278  1610.047316  ... -3157.865525  3158.158082
state_id::4.0:fyear   0.141596  1616.786050  ... -3171.087832  3171.371023
state_id::5.0:fyear   0.143742  1613.713227  ... -3165.058526  3165.346010
state_id::6.0:fyear   0.142115  1618.318469  ... -3174.093060  3174.377290
state_id::7.0:fyear   0.142123  1618.012670  ... -3173.493247  3173.777492
state_id::10.0:fyear  0.144482  1617.351193  ... -3172.193440  3172.482404
state_id::11.0:fyear  0.142950  1593.726829  ... -3125.857191  3126.143091
state_id::12.0:fyear  0.164059  1603.772997  ... -3145.541042  3145.869160
state_id::14.0:fyear  0.142142  1619.747377  ... -3176.895752  3177.180037
state_id::15.0:fyear  0.142983  1618.526540  ... -3174.500312  3174.786278
state_id::17.0:fyear  0.148148  1623.255392  ... -3183.770509  3184.066805
state_id::18.0:fyear  0.142488  1597.394217  ... -3133.051017  3133.335993
state_id::19.0:fyear  0.134646  1613.162022  ... -3163.986467  3164.255759
state_id::21.0:fyear  0.147178  1617.397353  ... -3172.281284  3172.575640
state_id::22.0:fyear  0.142132  1603.052030  ... -3144.148835  3144.433098
state_id::23.0:fyear  0.142787  1611.051587  ... -3159.838834  3160.124409
state_id::24.0:fyear  0.143892  1626.617305  ... -3190.368956  3190.656739
state_id::25.0:fyear  0.131733  1589.899277  ... -3118.360893  3118.624358
state_id::26.0:fyear  0.145228  1636.501762  ... -3209.755393  3210.045848
state_id::28.0:fyear  0.198091  1625.350553  ... -3187.830100  3188.226281
state_id::29.0:fyear  0.123441  1605.185826  ... -3148.352839  3148.599722
state_id::30.0:fyear  0.146274  1614.388644  ... -3166.380785  3166.673334
state_id::31.0:fyear  0.142158  1616.302010  ... -3170.137854  3170.422170
state_id::32.0:fyear  0.073060  1603.413143  ... -3144.926208  3145.072327
state_id::33.0:fyear  0.142198  1596.491932  ... -3131.281528  3131.565923
state_id::34.0:fyear  0.141483  1605.221209  ... -3148.404200  3148.687165
state_id::36.0:fyear  0.142106  1615.288563  ... -3168.150090  3168.434302
state_id::38.0:fyear  0.136994  1601.386761  ... -3140.887647  3141.161636
state_id::39.0:fyear  0.142157  1619.054586  ... -3175.536869  3175.821182
state_id::40.0:fyear  0.150398  1629.123151  ... -3195.277519  3195.578314
state_id::41.0:fyear  0.141551  1609.116839  ... -3156.045177  3156.328279
state_id::43.0:fyear  0.142541  1613.752698  ... -3165.137147  3165.422229
state_id::44.0:fyear  0.139861  1607.252633  ... -3152.390338  3152.670060
state_id::45.0:fyear  0.148599  1603.463105  ... -3144.948667  3145.245865
state_id::47.0:fyear  0.141519  1620.914566  ... -3179.185747  3179.468785
state_id::48.0:fyear  0.140286  1600.506144  ... -3139.157076  3139.437649
state_id::50.0:fyear  0.140536  1624.378914  ... -3185.981842  3186.262913

[43 rows x 6 columns]
