Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010934
SE: 0.003291
pval: 0.000911
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010934    0.003291  ...    -0.017389    -0.004480
ln_at_adj             0.004236    0.003362  ...    -0.002358     0.010830
ppent_at             -0.138212    0.019278  ...    -0.176025    -0.100400
div_payer             0.026037    0.004535  ...     0.017141     0.034933
state_inc_growth      0.002006    0.000388  ...     0.001245     0.002767
state_id::1.0:fyear   0.075488  554.719421  ... -1087.973578  1088.124554
state_id::3.0:fyear   0.079626  636.604887  ... -1248.582900  1248.742151
state_id::4.0:fyear   0.074878  565.106209  ... -1108.347254  1108.497010
state_id::5.0:fyear   0.077034  544.907625  ... -1068.726779  1068.880846
state_id::6.0:fyear   0.075439  557.293302  ... -1093.022142  1093.173019
state_id::7.0:fyear   0.075443  612.312422  ... -1200.938861  1201.089747
state_id::10.0:fyear  0.077798  641.634042  ... -1258.449114  1258.604710
state_id::11.0:fyear  0.076252  570.369552  ... -1118.669613  1118.822117
state_id::12.0:fyear  0.097446  625.977134  ... -1227.719376  1227.914267
state_id::14.0:fyear  0.075478  626.470646  ... -1228.709336  1228.860293
state_id::15.0:fyear  0.076318  604.348257  ... -1185.316752  1185.469387
state_id::17.0:fyear  0.081463  596.658277  ... -1170.228169  1170.391094
state_id::18.0:fyear  0.075835  553.997404  ... -1086.557038  1086.708709
state_id::19.0:fyear  0.067948  619.894529  ... -1215.818206  1215.954102
state_id::21.0:fyear  0.080479  625.278602  ... -1226.366213  1226.527171
state_id::22.0:fyear  0.075468  595.389238  ... -1167.745020  1167.895956
state_id::23.0:fyear  0.076139  635.581738  ... -1246.579540  1246.731817
state_id::24.0:fyear  0.077244  557.998276  ... -1094.403101  1094.557589
state_id::25.0:fyear  0.064588  564.983843  ... -1108.117529  1108.246705
state_id::26.0:fyear  0.078580  602.859872  ... -1182.395109  1182.552269
state_id::28.0:fyear  0.131169  568.637531  ... -1115.217440  1115.479778
state_id::29.0:fyear  0.056821  623.576745  ... -1223.051780  1223.165422
state_id::30.0:fyear  0.079590  633.434530  ... -1242.364469  1242.523648
state_id::31.0:fyear  0.075493  598.493643  ... -1173.834099  1173.985086
state_id::32.0:fyear  0.006412  636.856451  ... -1249.149541  1249.162365
state_id::33.0:fyear  0.075533  629.072699  ... -1233.813054  1233.964121
state_id::34.0:fyear  0.074854  579.365853  ... -1136.316720  1136.466427
state_id::36.0:fyear  0.075441  629.756517  ... -1235.154414  1235.305296
state_id::38.0:fyear  0.070282  640.898736  ... -1257.014372  1257.154937
state_id::39.0:fyear  0.075492  618.381211  ... -1212.842379  1212.993363
state_id::40.0:fyear  0.083763  636.900831  ... -1249.159239  1249.326766
state_id::41.0:fyear  0.074884  604.135474  ... -1184.900824  1185.050591
state_id::43.0:fyear  0.075822  572.731397  ... -1123.302662  1123.454305
state_id::44.0:fyear  0.073203  575.919154  ... -1129.557876  1129.704282
state_id::45.0:fyear  0.081963  650.235959  ... -1275.317097  1275.481023
state_id::47.0:fyear  0.074798  553.387464  ... -1085.361713  1085.511310
state_id::48.0:fyear  0.073622  583.545057  ... -1144.515212  1144.662455
state_id::50.0:fyear  0.073895  637.877319  ... -1251.084430  1251.232220

[43 rows x 6 columns]
