Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010874
SE: 0.003148
pval: 0.000567
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010874    0.003148  ...    -0.017049    -0.004699
ln_at_adj             0.002851    0.002805  ...    -0.002650     0.008352
ppent_at             -0.137575    0.018628  ...    -0.174113    -0.101037
div_payer             0.026144    0.004528  ...     0.017263     0.035026
state_inc_growth      0.001998    0.000389  ...     0.001235     0.002762
state_id::1.0:fyear   0.071583  536.273391  ... -1051.796695  1051.939861
state_id::3.0:fyear   0.075733  711.209779  ... -1394.919839  1395.071305
state_id::4.0:fyear   0.071007  547.515087  ... -1073.847187  1073.989201
state_id::5.0:fyear   0.073186  654.209110  ... -1283.118972  1283.265345
state_id::6.0:fyear   0.071560  650.514216  ... -1275.873283  1276.016404
state_id::7.0:fyear   0.071555  802.891877  ... -1574.752985  1574.896095
state_id::10.0:fyear  0.073947  776.196783  ... -1522.389758  1522.537651
state_id::11.0:fyear  0.072389  775.633747  ... -1521.286954  1521.431732
state_id::12.0:fyear  0.093432  711.498435  ... -1395.468321  1395.655185
state_id::14.0:fyear  0.071573   18.177348  ...   -35.582212    35.725357
state_id::15.0:fyear  0.072415  667.248967  ... -1308.696647  1308.841476
state_id::17.0:fyear  0.077626  468.525192  ...  -918.906600   919.061851
state_id::18.0:fyear  0.071916  502.932490  ...  -986.400173   986.544005
state_id::19.0:fyear  0.064103  175.291683  ...  -343.760081   343.888287
state_id::21.0:fyear  0.076624  661.383189  ... -1297.187063  1297.340311
state_id::22.0:fyear  0.071561  439.903214  ...  -862.772362   862.915484
state_id::23.0:fyear  0.072221  720.538537  ... -1413.221153  1413.365595
state_id::24.0:fyear  0.073319  637.148404  ... -1249.655282  1249.801920
state_id::25.0:fyear  0.060539  698.918407  ... -1370.826239  1370.947317
state_id::26.0:fyear  0.074672  657.965200  ... -1290.484833  1290.634176
state_id::28.0:fyear  0.127599  817.700269  ... -1603.742720  1603.997918
state_id::29.0:fyear  0.052841  711.552219  ... -1395.614408  1395.720089
state_id::30.0:fyear  0.075716  703.394253  ... -1379.590167  1379.741598
state_id::31.0:fyear  0.071588  644.094170  ... -1263.280719  1263.423896
state_id::32.0:fyear  0.002326  771.712716  ... -1513.666149  1513.670801
state_id::33.0:fyear  0.071628  675.783082  ... -1325.436590  1325.579846
state_id::34.0:fyear  0.070945  726.117565  ... -1424.165361  1424.307250
state_id::36.0:fyear  0.071536  438.254683  ...  -859.538893   859.681964
state_id::38.0:fyear  0.066368  789.705171  ... -1548.893235  1549.025972
state_id::39.0:fyear  0.071587  434.749960  ...  -852.664535   852.807708
state_id::40.0:fyear  0.079848  570.422266  ... -1118.769412  1118.929108
state_id::41.0:fyear  0.070967  575.719649  ... -1129.168795  1129.310729
state_id::43.0:fyear  0.071962  756.433020  ... -1483.626300  1483.770224
state_id::44.0:fyear  0.069309  779.338551  ... -1528.556786  1528.695405
state_id::45.0:fyear  0.077996  732.444218  ... -1436.567662  1436.723655
state_id::47.0:fyear  0.070957  691.706467  ... -1356.670032  1356.811946
state_id::48.0:fyear  0.069721  620.478147  ... -1216.961166  1217.100608
state_id::50.0:fyear  0.069974  699.722874  ... -1372.394718  1372.534666

[43 rows x 6 columns]
