Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010938
SE: 0.003418
pval: 0.001400
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010938    0.003418  ...    -0.017642    -0.004234
ln_at_adj             0.003390    0.002599  ...    -0.001708     0.008488
ppent_at             -0.137754    0.019650  ...    -0.176296    -0.099211
div_payer             0.026085    0.004760  ...     0.016748     0.035421
state_inc_growth      0.002010    0.000390  ...     0.001246     0.002774
state_id::1.0:fyear   0.090185  562.311347  ... -1102.849991  1103.030361
state_id::3.0:fyear   0.094327  610.196279  ... -1196.769288  1196.957943
state_id::4.0:fyear   0.089623  580.794167  ... -1139.103504  1139.282749
state_id::5.0:fyear   0.091769  601.268736  ... -1179.261003  1179.444540
state_id::6.0:fyear   0.090133  578.974682  ... -1135.534181  1135.714447
state_id::7.0:fyear   0.090156  586.242879  ... -1149.790293  1149.970606
state_id::10.0:fyear  0.092521  583.801278  ... -1144.998875  1145.183916
state_id::11.0:fyear  0.090979  606.018257  ... -1188.577695  1188.759652
state_id::12.0:fyear  0.112094  582.613660  ... -1142.649858  1142.874046
state_id::14.0:fyear  0.090175  592.937978  ... -1162.922313  1163.102662
state_id::15.0:fyear  0.091016  583.081651  ... -1143.588874  1143.770906
state_id::17.0:fyear  0.096178  580.766637  ... -1139.042950  1139.235305
state_id::18.0:fyear  0.090520  581.750957  ... -1140.979292  1141.160332
state_id::19.0:fyear  0.082674  586.755117  ... -1150.802499  1150.967848
state_id::21.0:fyear  0.095204  585.364753  ... -1148.062852  1148.253261
state_id::22.0:fyear  0.090164  603.512826  ... -1183.664256  1183.844584
state_id::23.0:fyear  0.090836  617.850074  ... -1211.785242  1211.966914
state_id::24.0:fyear  0.091951  587.839683  ... -1152.920533  1153.104435
state_id::25.0:fyear  0.079190  619.573536  ... -1215.177356  1215.335735
state_id::26.0:fyear  0.093252  583.320930  ... -1144.055969  1144.242473
state_id::28.0:fyear  0.146076  582.277210  ... -1141.955950  1142.248102
state_id::29.0:fyear  0.071486  585.186965  ... -1147.737851  1147.880823
state_id::30.0:fyear  0.094322  586.878321  ... -1151.032510  1151.221153
state_id::31.0:fyear  0.090190  582.721187  ... -1142.882670  1143.063051
state_id::32.0:fyear  0.020995  613.215255  ... -1202.764162  1202.806153
state_id::33.0:fyear  0.090230  585.454409  ... -1148.243682  1148.424142
state_id::34.0:fyear  0.089528  581.421036  ... -1140.333163  1140.512219
state_id::36.0:fyear  0.090137  588.331732  ... -1153.887472  1154.067747
state_id::38.0:fyear  0.085002  597.354436  ... -1171.590105  1171.760109
state_id::39.0:fyear  0.090189  599.960700  ... -1176.696949  1176.877327
state_id::40.0:fyear  0.098390  575.505523  ... -1128.721376  1128.918157
state_id::41.0:fyear  0.089584  568.254728  ... -1114.508180  1114.687347
state_id::43.0:fyear  0.090545  580.169221  ... -1137.876786  1138.057876
state_id::44.0:fyear  0.087898  578.477549  ... -1134.561320  1134.737115
state_id::45.0:fyear  0.096637  578.991797  ... -1135.561248  1135.754522
state_id::47.0:fyear  0.089524  598.108871  ... -1173.065361  1173.244408
state_id::48.0:fyear  0.088317  575.995242  ... -1129.692002  1129.868637
state_id::50.0:fyear  0.088583  584.654131  ... -1146.675632  1146.852797

[43 rows x 6 columns]
