Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1709.309519
SE: 1098.281835
pval: 0.120170
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   610.428416  6934.728058  ... -13009.761965  14230.618797
Treatment_FIN              1709.309519  1098.281835  ...   -447.776897   3866.395935
Treatment_MKT              3026.193582  1244.472831  ...    581.979945   5470.407219
Gender                    -1393.800420  1144.338734  ...  -3641.345139    853.744298
Age                         -66.387535    67.468891  ...   -198.900177     66.125107
Children_total              314.210921   359.810031  ...   -392.475930   1020.897771
Race_SAblackcolored         968.434567  6000.919856  ... -10817.704733  12754.573868
Race_Foreigner             -618.602357  5945.400305  ... -12295.698181  11058.493466
Educ_high                  2782.312620  1061.516899  ...    697.434578   4867.190661
Operating_yearstotal        215.920934    85.095074  ...     48.789491    383.052378
Activity_Hours              -32.435956    24.070100  ...    -79.710968     14.839055
pre_Employees1_composite   1672.651902   274.005651  ...   1134.489613   2210.814192
FormalReg                  -431.123694  1105.454671  ...  -2602.297956   1740.050568
pre_Profits3_composite_w1     0.416205     0.102998  ...      0.213912      0.618498
Ind2_SIC15                  861.517477  5855.675379  ... -10639.353618  12362.388572
Ind2_SIC17                -6675.663941  3571.412053  ... -13690.115220    338.787338
Ind2_SIC23                 -911.041045  2343.436900  ...  -5513.681041   3691.598950
Ind2_SIC25                 5536.536236  7693.052695  ...  -9573.045775  20646.118248
Ind2_SIC34                -3813.162910  2800.270001  ...  -9313.048445   1686.722624
Ind2_SIC41                 1179.340415  3934.112959  ...  -6547.475551   8906.156382
Ind2_SIC54                 1279.483821  2259.765365  ...  -3158.820643   5717.788285
Ind2_SIC56                 -578.680669  2249.222568  ...  -4996.278493   3838.917156
Ind2_SIC57                 6293.007552  4091.095720  ...  -1742.131260  14328.146364
Ind2_SIC58                -1739.426806  2427.956390  ...  -6508.067767   3029.214154
Ind2_SIC59                 1617.585960  2824.789440  ...  -3930.457112   7165.629032
Ind2_SIC72                -1325.922744  2012.723186  ...  -5279.022671   2627.177184
Ind2_SIC73                -5083.716335  2518.090924  ... -10029.386518   -138.046151
Ind2_SIC75                 5259.833857  5598.204205  ...  -5735.349577  16255.017292
Ind2_SIC76                 -854.669208  2390.668522  ...  -5550.074728   3840.736313
Ind2_SIC83                -5014.536169  2955.263846  ... -10818.838208    789.765870

[30 rows x 6 columns]
