Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2171.371016
SE: 1070.198307
pval: 0.042920
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -833.300101  5925.121671  ... -12470.567564  10803.967361
Treatment_FIN              2171.371016  1070.198307  ...     69.442206   4273.299826
Treatment_MKT              3187.046574  1221.509000  ...    787.935176   5586.157973
Gender                    -1254.122613  1118.357719  ...  -3450.639177    942.393950
Age                         -34.422297    64.409734  ...   -160.926585     92.081991
Children_total              249.224318   363.790148  ...   -465.279701    963.728338
Race_SAblackcolored        2163.918602  5134.735700  ...  -7920.986992  12248.824196
Race_Foreigner              838.283940  5112.608672  ...  -9203.162944  10879.730825
Educ_high                  2634.563288  1043.162215  ...    585.734861   4683.391714
Operating_yearstotal        170.520026    79.548990  ...     14.281399    326.758653
Activity_Hours              -32.117948    22.136072  ...    -75.594420     11.358525
pre_Employees1_composite   1563.764493   265.430725  ...   1042.443833   2085.085153
FormalReg                  -983.407805  1095.251559  ...  -3134.542590   1167.726980
pre_Profits3_composite_w1     0.494918     0.105876  ...      0.286971      0.702864
Ind2_SIC15                  759.719811  5875.623998  ... -10780.331477  12299.771099
Ind2_SIC17                -6837.874924  3414.162432  ... -13543.479228   -132.270620
Ind2_SIC23                -1852.593492  2275.872077  ...  -6322.532430   2617.345447
Ind2_SIC25                 4170.644796  7514.115690  ... -10587.495017  18928.784610
Ind2_SIC34                -3918.507770  2645.856850  ...  -9115.117316   1278.101776
Ind2_SIC41                  198.526563  3870.864198  ...  -7404.065330   7801.118456
Ind2_SIC54                  363.110167  2168.433948  ...  -3895.814328   4622.034663
Ind2_SIC56                -1551.845380  2210.104974  ...  -5892.614081   2788.923321
Ind2_SIC57                 4792.669304  4652.423672  ...  -4344.948728  13930.287336
Ind2_SIC58                -2347.837332  2321.243225  ...  -6906.887720   2211.213056
Ind2_SIC59                   -4.484296  2760.561729  ...  -5426.380583   5417.411991
Ind2_SIC72                -2135.362877  1901.933057  ...  -5870.864847   1600.139094
Ind2_SIC73                -4447.776594  2329.226661  ...  -9022.506893    126.953705
Ind2_SIC75                 2737.366876  4075.612428  ...  -5267.361892  10742.095645
Ind2_SIC76                -2945.947066  2190.190853  ...  -7247.603330   1355.709197
Ind2_SIC83                -6328.931245  2820.001966  ... -11867.571452   -790.291038

[30 rows x 6 columns]
