Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2248.737545
SE: 1045.292357
pval: 0.031864
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   693.884381  5726.071271  ... -10552.437061  11940.205823
Treatment_FIN              2248.737545  1045.292357  ...    195.725403   4301.749687
Treatment_MKT              3084.609907  1197.898402  ...    731.871031   5437.348783
Gender                    -1440.579503  1070.840212  ...  -3543.769048    662.610042
Age                         -62.167684    64.082483  ...   -188.029234     63.693866
Children_total              155.532542   347.413777  ...   -526.807378    837.872462
Race_SAblackcolored        2612.115929  4925.322780  ...  -7061.491082  12285.722939
Race_Foreigner              843.602587  4888.297218  ...  -8757.284167  10444.489341
Educ_high                  2288.143230  1037.143503  ...    251.135888   4325.150572
Operating_yearstotal        209.630199    78.428196  ...     55.592873    363.667524
Activity_Hours              -51.367859    23.900702  ...    -98.310163     -4.425555
pre_Employees1_composite   1542.911016   249.630636  ...   1052.622606   2033.199426
FormalReg                 -1477.565265  1047.917088  ...  -3535.732524    580.601995
pre_Profits3_composite_w1     0.578585     0.108048  ...      0.366373      0.790797
Ind2_SIC15                 2298.281268  5704.222809  ...  -8905.128583  13501.691119
Ind2_SIC17                -5935.220218  3468.648765  ... -12747.838701    877.398265
Ind2_SIC23                -1129.947270  2205.305269  ...  -5461.289085   3201.394545
Ind2_SIC25                 6430.646258  7043.589236  ...  -7403.353512  20264.646028
Ind2_SIC34                -3701.551238  2748.090774  ...  -9098.953879   1695.851402
Ind2_SIC41                 -133.295852  3799.026174  ...  -7594.793884   7328.202179
Ind2_SIC54                  498.996738  2138.198627  ...  -3700.543912   4698.537387
Ind2_SIC56                -1158.116060  2146.866908  ...  -5374.681693   3058.449574
Ind2_SIC57                 5366.039680  4688.781633  ...  -3842.987402  14575.066762
Ind2_SIC58                -2508.295831  2261.669911  ...  -6950.340927   1933.749265
Ind2_SIC59                 -367.020915  2634.690437  ...  -5541.699005   4807.657175
Ind2_SIC72                -1930.546549  1861.327457  ...  -5586.296871   1725.203773
Ind2_SIC73                -4717.464438  2300.286297  ...  -9235.354258   -199.574617
Ind2_SIC75                 3311.953120  3805.938203  ...  -4163.120519  10787.026759
Ind2_SIC76                -2431.743642  2154.752976  ...  -6663.797951   1800.310667
Ind2_SIC83                -5620.692584  2731.599504  ... -10985.705455   -255.679713

[30 rows x 6 columns]
