Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1852.575532
SE: 1191.404191
pval: 0.120502
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1354.259888  6801.877949  ... -12005.005513  14713.525289
Treatment_FIN              1852.575532  1191.404191  ...   -487.408353   4192.559418
Treatment_MKT              2575.539580  1243.304199  ...    133.621202   5017.457959
Gender                    -1455.057859  1193.974873  ...  -3800.090707    889.974989
Age                         -74.208073    69.917656  ...   -211.530225     63.114079
Children_total              320.587968   379.063572  ...   -423.913903   1065.089839
Race_SAblackcolored         867.887168  6016.053462  ... -10947.975374  12683.749709
Race_Foreigner             -557.402570  5990.100378  ... -12322.291815  11207.486675
Educ_high                  2735.976386  1037.330454  ...    698.601862   4773.350911
Operating_yearstotal        221.601421    87.941503  ...     48.879433    394.323409
Activity_Hours              -25.343419    24.326668  ...    -73.122344     22.435506
pre_Employees1_composite   2089.479672   356.079235  ...   1390.120312   2788.839032
FormalReg                   -54.398552  1199.808396  ...  -2410.888762   2302.091657
pre_Profits3_composite_w1     0.813647     0.192601  ...      0.435368      1.191926
Ind2_SIC15                 2079.991017  6007.384712  ...  -9718.845620  13878.827653
Ind2_SIC17                -6239.895309  3277.631797  ... -12677.345877    197.555260
Ind2_SIC23                -2225.082150  2483.657387  ...  -7103.122957   2652.958657
Ind2_SIC25                 5266.447296  7960.724276  ... -10368.856541  20901.751134
Ind2_SIC34                -4432.968065  2533.748462  ...  -9409.390522    543.454391
Ind2_SIC41                  966.926521  4514.339553  ...  -7899.486645   9833.339687
Ind2_SIC54                 -440.466223  2405.777868  ...  -5165.547337   4284.614891
Ind2_SIC56                -1869.052999  2456.400362  ...  -6693.559498   2955.453500
Ind2_SIC57                 4852.621203  5319.656423  ...  -5595.478946  15300.721351
Ind2_SIC58                -2554.134486  2542.127046  ...  -7547.012944   2438.743973
Ind2_SIC59                 1076.502793  3685.409547  ...  -6161.845885   8314.851470
Ind2_SIC72                -3109.728959  2239.041112  ...  -7507.329840   1287.871922
Ind2_SIC73                -6912.861442  2770.446931  ... -12354.172814  -1471.550069
Ind2_SIC75                 2387.823290  5649.831149  ...  -8708.758326  13484.404905
Ind2_SIC76                -3841.720769  2486.615995  ...  -8725.572447   1042.130909
Ind2_SIC83                -7021.586500  3259.918607  ... -13424.247381   -618.925620

[30 rows x 6 columns]
