Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1373.139031
SE: 1192.366873
pval: 0.249956
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1460.104362  7305.018889  ... -12887.357741  15807.566466
Treatment_FIN              1373.139031  1192.366873  ...   -968.735614   3715.013677
Treatment_MKT              2517.378511  1240.824599  ...     80.330204   4954.426818
Gender                    -1458.705454  1235.835887  ...  -3885.955654    968.544745
Age                         -79.007347    70.895374  ...   -218.249792     60.235099
Children_total              334.107949   385.814878  ...   -423.653861   1091.869759
Race_SAblackcolored        1912.514721  6768.918021  ... -11382.015556  15207.044997
Race_Foreigner              172.879679  6736.734691  ... -13058.440752  13404.200110
Educ_high                  2913.934242  1045.920683  ...    859.688033   4968.180452
Operating_yearstotal        236.798826    92.206761  ...     55.699636    417.898016
Activity_Hours              -38.178322    24.764613  ...    -86.817394     10.460751
pre_Employees1_composite   2189.857021   376.912022  ...   1449.580914   2930.133129
FormalReg                   -91.326117  1258.628054  ...  -2563.341396   2380.689162
pre_Profits3_composite_w1     0.550529     0.194723  ...      0.168082      0.932976
Ind2_SIC15                 1714.274261  6057.804593  ... -10183.589816  13612.138339
Ind2_SIC17                -6531.518539  3460.696889  ... -13328.519096    265.482019
Ind2_SIC23                -1733.498416  2443.735299  ...  -6533.130029   3066.133198
Ind2_SIC25                 6678.817113  8482.429720  ...  -9981.145140  23338.779366
Ind2_SIC34                -3887.145810  2510.031309  ...  -8816.986463   1042.694843
Ind2_SIC41                 1122.236270  4377.058398  ...  -7474.549097   9719.021637
Ind2_SIC54                 -295.023888  2439.444105  ...  -5086.227358   4496.179582
Ind2_SIC56                -2055.262100  2478.543834  ...  -6923.259606   2812.735406
Ind2_SIC57                 5722.607108  5327.224233  ...  -4740.356638  16185.570854
Ind2_SIC58                -2607.175291  2545.863597  ...  -7607.392544   2393.041962
Ind2_SIC59                 1148.212254  3698.791078  ...  -6116.418491   8412.842998
Ind2_SIC72                -3385.278123  2280.508096  ...  -7864.322460   1093.766214
Ind2_SIC73                -6757.447106  2852.314234  ... -12359.550400  -1155.343811
Ind2_SIC75                 2683.517667  5559.528813  ...  -8235.705154  13602.740487
Ind2_SIC76                -2993.344695  2480.195240  ...  -7864.585652   1877.896263
Ind2_SIC83                -7140.216603  3254.279997  ... -13531.802941   -748.630266

[30 rows x 6 columns]
