Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012350
SE: 0.003671
pval: 0.000787
Nobs: 11883
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012350     0.003671  ...    -0.019551    -0.005148
ln_at_adj             0.005843     0.004391  ...    -0.002771     0.014456
ppent_at             -0.136097     0.020997  ...    -0.177281    -0.094912
div_payer             0.026425     0.004931  ...     0.016753     0.036097
state_inc_growth      0.001852     0.000409  ...     0.001049     0.002654
state_id::1.0:fyear   0.041240   976.332950  ... -1915.010659  1915.093138
state_id::3.0:fyear   0.045439   991.856472  ... -1945.455447  1945.546325
state_id::4.0:fyear   0.038423   995.856000  ... -1953.307433  1953.384280
state_id::5.0:fyear   0.042678   983.619105  ... -1929.300825  1929.386181
state_id::6.0:fyear   0.041383   996.882076  ... -1955.317095  1955.399861
state_id::7.0:fyear   0.041180  1000.015631  ... -1961.463686  1961.546046
state_id::10.0:fyear  0.043343   980.731772  ... -1923.636731  1923.723417
state_id::11.0:fyear  0.042522   986.998232  ... -1935.929051  1936.014095
state_id::12.0:fyear  0.063667   988.996688  ... -1939.827827  1939.955161
state_id::14.0:fyear  0.041230   988.193532  ... -1938.274893  1938.357353
state_id::15.0:fyear  0.041760   981.884645  ... -1925.899643  1925.983164
state_id::17.0:fyear  0.048684   983.432957  ... -1928.929694  1929.027063
state_id::18.0:fyear  0.040554   999.647876  ... -1960.742970  1960.824077
state_id::19.0:fyear  0.034292   994.238075  ... -1950.138047  1950.206630
state_id::21.0:fyear  0.046199   975.708755  ... -1913.781357  1913.873755
state_id::22.0:fyear  0.041224   990.468239  ... -1942.736678  1942.819126
state_id::23.0:fyear  0.041838   974.669906  ... -1911.748043  1911.831718
state_id::24.0:fyear  0.042856   985.028626  ... -1932.065387  1932.151098
state_id::25.0:fyear  0.025250   990.247842  ... -1942.320349  1942.370850
state_id::26.0:fyear  0.044719   990.735800  ... -1943.257998  1943.347435
state_id::28.0:fyear  0.099820   992.580314  ... -1946.820863  1947.020503
state_id::29.0:fyear  0.021245  1001.413149  ... -1964.224816  1964.267306
state_id::30.0:fyear  0.045480   989.673513  ... -1941.173589  1941.264548
state_id::31.0:fyear  0.041242   984.566054  ... -1931.159676  1931.242161
state_id::32.0:fyear -0.028036   984.016490  ... -1930.151000  1930.094928
state_id::33.0:fyear  0.041282   985.507123  ... -1933.005519  1933.088083
state_id::34.0:fyear  0.040459   988.586237  ... -1939.045945  1939.126862
state_id::36.0:fyear  0.041181   979.663840  ... -1921.544171  1921.626534
state_id::38.0:fyear  0.036062   991.326976  ... -1944.426231  1944.498355
state_id::39.0:fyear  0.041238   968.165265  ... -1898.989956  1899.072431
state_id::40.0:fyear  0.049002   984.361429  ... -1930.750549  1930.848554
state_id::41.0:fyear  0.040871   977.899046  ... -1918.082883  1918.164625
state_id::43.0:fyear  0.042117   993.518418  ... -1948.718633  1948.802867
state_id::44.0:fyear  0.038849   981.398249  ... -1924.948502  1925.026200
state_id::45.0:fyear  0.047750   966.803787  ... -1896.312941  1896.408441
state_id::47.0:fyear  0.040778   972.828217  ... -1908.136676  1908.218231
state_id::48.0:fyear  0.039318   999.856605  ... -1961.153622  1961.232258
state_id::50.0:fyear  0.039866   943.099295  ... -1849.825074  1849.904806

[43 rows x 6 columns]
