Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010512
SE: 0.003621
pval: 0.003743
Nobs: 11883
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010512    0.003621  ...    -0.017614    -0.003410
ln_at_adj             0.006325    0.004311  ...    -0.002130     0.014781
ppent_at             -0.143537    0.019935  ...    -0.182640    -0.104435
div_payer             0.024279    0.004638  ...     0.015182     0.033376
state_inc_growth      0.002116    0.000407  ...     0.001317     0.002915
state_id::1.0:fyear   0.042658  585.250918  ... -1147.911359  1147.996675
state_id::3.0:fyear   0.045228  605.110311  ... -1186.862456  1186.952912
state_id::4.0:fyear   0.042764  609.354895  ... -1195.190559  1195.276088
state_id::5.0:fyear   0.043951  583.794143  ... -1145.052641  1145.140543
state_id::6.0:fyear   0.042760  589.996578  ... -1157.219742  1157.305263
state_id::7.0:fyear   0.042749  571.714844  ... -1121.360622  1121.446120
state_id::10.0:fyear  0.044753  575.648147  ... -1129.073686  1129.163191
state_id::11.0:fyear  0.043467  585.812377  ... -1149.011837  1149.098771
state_id::12.0:fyear  0.064608  606.507571  ... -1189.583765  1189.712980
state_id::14.0:fyear  0.042650  587.584918  ... -1152.489446  1152.574746
state_id::15.0:fyear  0.043470  591.874753  ... -1160.903022  1160.989962
state_id::17.0:fyear  0.049178  592.817907  ... -1162.747285  1162.845641
state_id::18.0:fyear  0.043313  576.234942  ... -1130.226108  1130.312735
state_id::19.0:fyear  0.033691  583.601473  ... -1144.684983  1144.752366
state_id::21.0:fyear  0.046997  592.727160  ... -1162.571469  1162.665463
state_id::22.0:fyear  0.042625  591.988310  ... -1161.126606  1161.211855
state_id::23.0:fyear  0.043455  585.616560  ... -1148.627759  1148.714669
state_id::24.0:fyear  0.043833  589.013974  ... -1155.291317  1155.378983
state_id::25.0:fyear  0.031488  595.897867  ... -1168.806235  1168.869211
state_id::26.0:fyear  0.045785  594.335966  ... -1165.728310  1165.819880
state_id::28.0:fyear  0.098138  576.907346  ... -1131.490185  1131.686461
state_id::29.0:fyear  0.022753  578.650916  ... -1134.985536  1135.031043
state_id::30.0:fyear  0.046320  581.575111  ... -1140.697700  1140.790341
state_id::31.0:fyear  0.042665  590.595018  ... -1158.393661  1158.478991
state_id::32.0:fyear -0.026490  615.921407  ... -1208.139851  1208.086870
state_id::33.0:fyear  0.042697  590.601215  ... -1158.405785  1158.491179
state_id::34.0:fyear  0.042105  595.807591  ... -1168.618543  1168.702753
state_id::36.0:fyear  0.042595  589.530752  ... -1156.306202  1156.391393
state_id::38.0:fyear  0.040189  599.448195  ... -1175.761408  1175.841785
state_id::39.0:fyear  0.042655  589.222740  ... -1155.701985  1155.787296
state_id::40.0:fyear  0.051613  584.859275  ... -1147.134206  1147.237433
state_id::41.0:fyear  0.041501  580.969185  ... -1139.514010  1139.597013
state_id::43.0:fyear  0.042802  600.619961  ... -1178.057182  1178.142786
state_id::44.0:fyear  0.040391  591.789167  ... -1160.738225  1160.819008
state_id::45.0:fyear  0.048696  598.037446  ... -1172.985753  1173.083145
state_id::47.0:fyear  0.042105  598.769449  ... -1174.428150  1174.512359
state_id::48.0:fyear  0.041210  583.138719  ... -1143.769786  1143.852207
state_id::50.0:fyear  0.040813  589.147554  ... -1155.556351  1155.637977

[43 rows x 6 columns]
