Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003549
pval: 0.002374
Nobs: 11874
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010803    0.003549  ...   -0.017765   -0.003842
ln_at_adj             0.005640    0.004296  ...   -0.002787    0.014068
ppent_at             -0.134523    0.020877  ...   -0.175472   -0.093573
div_payer             0.026760    0.004767  ...    0.017409    0.036110
state_inc_growth      0.002048    0.000410  ...    0.001244    0.002853
state_id::1.0:fyear   0.042039  449.206606  ... -881.067733  881.151810
state_id::3.0:fyear   0.045237  456.361500  ... -895.098716  895.189190
state_id::4.0:fyear   0.042385  465.452771  ... -912.933916  913.018685
state_id::5.0:fyear   0.043383  459.680720  ... -901.611155  901.697920
state_id::6.0:fyear   0.041994  464.382540  ... -910.835068  910.919056
state_id::7.0:fyear   0.041933  466.515780  ... -915.019437  915.103303
state_id::10.0:fyear  0.043944  460.804500  ... -903.814865  903.902752
state_id::11.0:fyear  0.043446  449.986630  ... -882.596327  882.683220
state_id::12.0:fyear  0.064726  470.540201  ... -922.890466  923.019917
state_id::14.0:fyear  0.042016  453.986149  ... -890.442735  890.526766
state_id::15.0:fyear  0.042832  468.856451  ... -919.609718  919.695383
state_id::17.0:fyear  0.048465  454.318875  ... -891.088921  891.185850
state_id::18.0:fyear  0.041592  470.678161  ... -923.184205  923.267390
state_id::19.0:fyear  0.035210  470.080563  ... -922.018411  922.088831
state_id::21.0:fyear  0.047207  467.622646  ... -917.185258  917.279672
state_id::22.0:fyear  0.042013  458.546473  ... -899.387721  899.471747
state_id::23.0:fyear  0.042612  476.246345  ... -934.105067  934.190291
state_id::24.0:fyear  0.043575  464.054556  ... -910.190154  910.277305
state_id::25.0:fyear  0.020528  462.431085  ... -907.028794  907.069851
state_id::26.0:fyear  0.045276  455.548145  ... -893.503299  893.593851
state_id::28.0:fyear  0.096929  454.785242  ... -891.955227  892.149084
state_id::29.0:fyear  0.029969  464.486322  ... -911.050660  911.110599
state_id::30.0:fyear  0.047159  461.797441  ... -905.759285  905.853602
state_id::31.0:fyear  0.042042  459.108810  ... -900.490706  900.574789
state_id::32.0:fyear -0.026224  454.616076  ... -891.746563  891.694116
state_id::33.0:fyear  0.042080  465.792152  ... -913.599909  913.684070
state_id::34.0:fyear  0.041101  473.680001  ... -929.072745  929.154947
state_id::36.0:fyear  0.042004  444.136461  ... -871.122779  871.206788
state_id::38.0:fyear  0.037712  485.885855  ... -953.017674  953.093097
state_id::39.0:fyear  0.042040  457.287160  ... -896.917578  897.001657
state_id::40.0:fyear  0.049149  450.373856  ... -883.350160  883.448459
state_id::41.0:fyear  0.041138  456.202732  ... -894.791396  894.873671
state_id::43.0:fyear  0.042486  461.332768  ... -904.852511  904.937483
state_id::44.0:fyear  0.039816  464.162475  ... -910.405594  910.485226
state_id::45.0:fyear  0.049019  458.310651  ... -898.918155  899.016192
state_id::47.0:fyear  0.042112  450.666568  ... -883.931346  884.015570
state_id::48.0:fyear  0.039617  454.226661  ... -890.916894  890.996127
state_id::50.0:fyear  0.039665  463.382079  ... -908.875014  908.954344

[43 rows x 6 columns]
