Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011286
SE: 0.003537
pval: 0.001447
Nobs: 11873
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011286    0.003537  ...   -0.018224   -0.004348
ln_at_adj             0.004380    0.004341  ...   -0.004134    0.012895
ppent_at             -0.144450    0.018984  ...   -0.181686   -0.107213
div_payer             0.025154    0.004940  ...    0.015466    0.034843
state_inc_growth      0.001917    0.000408  ...    0.001117    0.002716
state_id::1.0:fyear   0.022734  185.487172  ... -363.807002  363.852470
state_id::3.0:fyear   0.025937  203.775795  ... -399.676603  399.728478
state_id::4.0:fyear   0.022225  209.209998  ... -410.339407  410.383857
state_id::5.0:fyear   0.024458  189.544342  ... -371.763346  371.812261
state_id::6.0:fyear   0.022263  206.602303  ... -405.224422  405.268947
state_id::7.0:fyear   0.022698  209.713927  ... -411.327381  411.372777
state_id::10.0:fyear  0.024375  204.269544  ... -400.646646  400.695396
state_id::11.0:fyear  0.023837  208.850595  ... -409.632832  409.680505
state_id::12.0:fyear  0.082637  233.486797  ... -457.897498  458.062771
state_id::14.0:fyear  0.022732  192.118386  ... -376.814012  376.859477
state_id::15.0:fyear  0.023240  215.450161  ... -422.578358  422.624839
state_id::17.0:fyear  0.029357  184.594951  ... -362.050306  362.109020
state_id::18.0:fyear  0.021986  213.777037  ... -419.297810  419.341782
state_id::19.0:fyear  0.015459  211.642159  ... -415.116813  415.147731
state_id::21.0:fyear  0.028023  203.440257  ... -399.016366  399.072412
state_id::22.0:fyear  0.022721  186.069193  ... -364.948640  364.994082
state_id::23.0:fyear  0.023465  205.978720  ... -404.000074  404.047003
state_id::24.0:fyear  0.024818  190.517252  ... -373.671330  373.720966
state_id::25.0:fyear  0.011510  211.404765  ... -414.655118  414.678138
state_id::26.0:fyear  0.025931  215.719215  ... -423.103414  423.155275
state_id::28.0:fyear  0.075747  208.845931  ... -409.571773  409.723268
state_id::29.0:fyear  0.002503  224.697721  ... -440.738018  440.743023
state_id::30.0:fyear  0.026864  199.871810  ... -392.018081  392.071808
state_id::31.0:fyear  0.022740  200.557505  ... -393.367184  393.412664
state_id::33.0:fyear  0.022784  190.577343  ... -373.791231  373.836799
state_id::34.0:fyear  0.022423  203.724662  ... -399.579822  399.624667
state_id::36.0:fyear  0.022692  191.396354  ... -375.397799  375.443182
state_id::38.0:fyear  0.014820  236.317816  ... -463.518308  463.547947
state_id::39.0:fyear  0.022747  191.557048  ... -375.712944  375.758437
state_id::40.0:fyear  0.031359  213.526103  ... -418.796235  418.858952
state_id::41.0:fyear  0.022410  195.065871  ... -382.595772  382.640593
state_id::43.0:fyear  0.023169  202.377795  ... -396.937219  396.983557
state_id::44.0:fyear  0.020756  206.623592  ... -405.267688  405.309200
state_id::45.0:fyear  0.029419  203.685883  ... -399.496762  399.555599
state_id::47.0:fyear  0.022491  189.768609  ... -372.205207  372.250189
state_id::48.0:fyear  0.020323  195.030041  ... -382.527579  382.568225
state_id::50.0:fyear  0.021312  193.102487  ... -378.745727  378.788351

[42 rows x 6 columns]
