Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010447
SE: 0.003434
pval: 0.002391
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010447    0.003434  ...   -0.017183   -0.003710
ln_at_adj             0.005564    0.004113  ...   -0.002504    0.013632
ppent_at             -0.134717    0.020538  ...   -0.175001   -0.094433
div_payer             0.025059    0.004567  ...    0.016101    0.034017
state_inc_growth      0.002131    0.000397  ...    0.001353    0.002909
state_id::1.0:fyear   0.013579  256.476663  ... -503.059769  503.086928
state_id::3.0:fyear   0.018294  258.332511  ... -506.695257  506.731846
state_id::4.0:fyear   0.012562  259.410652  ... -508.815741  508.840865
state_id::5.0:fyear   0.015371  252.506583  ... -495.270753  495.301494
state_id::6.0:fyear   0.013222  258.726764  ... -507.473650  507.500094
state_id::7.0:fyear   0.013319  258.141101  ... -506.324788  506.351426
state_id::10.0:fyear  0.015620  255.813099  ... -501.756162  501.787401
state_id::11.0:fyear  0.014401  256.127971  ... -502.374995  502.403797
state_id::12.0:fyear  0.020029  252.844377  ... -495.928669  495.968728
state_id::14.0:fyear  0.013571  255.863412  ... -501.856898  501.884040
state_id::15.0:fyear  0.013949  258.541836  ... -507.110191  507.138089
state_id::17.0:fyear  0.019581  255.143662  ... -500.439115  500.478277
state_id::18.0:fyear  0.014022  256.011520  ... -502.146958  502.175002
state_id::19.0:fyear  0.006232  256.611808  ... -503.332200  503.344665
state_id::21.0:fyear  0.018117  256.981661  ... -504.045774  504.082008
state_id::22.0:fyear  0.013559  256.735795  ... -503.568070  503.595188
state_id::23.0:fyear  0.014142  256.724959  ... -503.546233  503.574516
state_id::24.0:fyear  0.014655  257.876946  ... -505.805316  505.834627
state_id::25.0:fyear -0.004498  257.473862  ... -505.033830  505.024834
state_id::26.0:fyear  0.016678  254.916168  ... -499.995793  500.029149
state_id::28.0:fyear  0.073474  261.564421  ... -512.979399  513.126346
state_id::29.0:fyear -0.003993  257.890858  ... -505.851254  505.843268
state_id::30.0:fyear  0.018682  256.982088  ... -504.046047  504.083411
state_id::31.0:fyear  0.013582  253.693398  ... -497.600453  497.627617
state_id::32.0:fyear -0.057260  265.259687  ... -520.358316  520.243797
state_id::33.0:fyear  0.013630  256.414711  ... -502.938200  502.965459
state_id::34.0:fyear  0.012907  260.784333  ... -511.509840  511.535654
state_id::36.0:fyear  0.013537  256.962032  ... -504.011851  504.038925
state_id::38.0:fyear  0.008027  254.047660  ... -498.300885  498.316940
state_id::39.0:fyear  0.013584  258.724226  ... -507.468309  507.495477
state_id::40.0:fyear  0.022650  257.424908  ... -504.910660  504.955960
state_id::41.0:fyear  0.013402  260.996204  ... -511.924926  511.951731
state_id::43.0:fyear  0.014229  253.000889  ... -496.241464  496.269922
state_id::44.0:fyear  0.011259  254.495119  ... -499.175334  499.197853
state_id::45.0:fyear  0.019758  255.615285  ... -501.364016  501.403532
state_id::47.0:fyear  0.012723  258.567036  ... -507.160846  507.186292
state_id::48.0:fyear  0.011575  257.293111  ... -504.663218  504.686367
state_id::50.0:fyear  0.011613  259.753368  ... -509.488921  509.512146

[43 rows x 6 columns]
