Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2015.464748
SE: 1143.593170
pval: 0.078590
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1685.863733  6009.626929  ... -13491.995191  10120.267726
Treatment_FIN              2015.464748  1143.593170  ...   -231.165777   4262.095274
Treatment_MKT              3992.612191  1289.122497  ...   1460.083991   6525.140390
Gender                    -1797.339451  1192.662419  ...  -4140.368307    545.689405
Age                         -36.828927    71.431332  ...   -177.158386    103.500532
Children_total              377.144704   389.558823  ...   -388.157823   1142.447230
Race_SAblackcolored        3085.286800  4988.428053  ...  -6714.662194  12885.235793
Race_Foreigner             1857.884500  4944.386020  ...  -7855.542312  11571.311312
Educ_high                  2399.005378  1164.494346  ...    111.313729   4686.697027
Operating_yearstotal        188.408907    87.819303  ...     15.884681    360.933134
Activity_Hours              -37.705440    24.766803  ...    -86.360728     10.949849
pre_Employees1_composite   1575.132654   264.218326  ...   1056.066108   2094.199200
FormalReg                 -1132.168029  1191.651419  ...  -3473.210738   1208.874679
pre_Profits3_composite_w1     0.555918     0.118932  ...      0.322272      0.789565
Ind2_SIC15                  192.524319  6066.620979  ... -11725.574032  12110.622669
Ind2_SIC17                -7734.619355  3188.570611  ... -13998.682707  -1470.556004
Ind2_SIC23                -1590.295024  2450.609373  ...  -6404.606587   3224.016539
Ind2_SIC25                 4001.893041  8221.159007  ... -12148.873908  20152.659990
Ind2_SIC34                -4282.321342  2868.170581  ...  -9916.947141   1352.304456
Ind2_SIC41                 -209.284351  3973.408603  ...  -8015.190584   7596.621883
Ind2_SIC54                  560.950079  2367.303778  ...  -4089.704602   5211.604760
Ind2_SIC56                 -945.775138  2314.844795  ...  -5493.372233   3601.821956
Ind2_SIC57                 4591.009956  4022.422160  ...  -3311.185199  12493.205112
Ind2_SIC58                -2848.633064  2514.914123  ...  -7789.273655   2092.007527
Ind2_SIC59                  458.310790  2739.342653  ...  -4923.227841   5839.849422
Ind2_SIC72                -1614.849992  2022.530628  ...  -5588.185235   2358.485251
Ind2_SIC73                -4544.567472  2444.896614  ...  -9347.656112    258.521168
Ind2_SIC75                 3185.958222  4250.722306  ...  -5164.740904  11536.657348
Ind2_SIC76                -2699.367283  2261.015188  ...  -7141.214149   1742.479584
Ind2_SIC83                -6210.768683  3072.254000  ... -12246.323807   -175.213560

[30 rows x 6 columns]
