Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1864.224259
SE: 1061.581184
pval: 0.079663
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1314.365586  5845.726586  ... -10169.777668  12798.508840
Treatment_FIN              1864.224259  1061.581184  ...   -221.290726   3949.739244
Treatment_MKT              3417.069927  1277.802004  ...    906.781249   5927.358605
Gender                    -2121.088824  1126.180389  ...  -4333.511304     91.333656
Age                         -62.659583    68.870618  ...   -197.958425     72.639259
Children_total              315.906788   362.136691  ...   -395.523959   1027.337535
Race_SAblackcolored        2230.303511  5022.270131  ...  -7636.129480  12096.736501
Race_Foreigner             1379.274497  4984.694503  ...  -8413.339801  11171.888795
Educ_high                  2089.538878  1094.194289  ...    -60.045743   4239.123498
Operating_yearstotal        220.875674    86.512384  ...     50.918939    390.832410
Activity_Hours              -46.030091    24.640680  ...    -94.437606      2.377423
pre_Employees1_composite   1279.717583   247.081863  ...    794.316245   1765.118921
FormalReg                  -767.960172  1068.371187  ...  -2866.814366   1330.894022
pre_Profits3_composite_w1     0.564575     0.118433  ...      0.331909      0.797240
Ind2_SIC15                 2604.756472  6030.921709  ...  -9243.209360  14452.722303
Ind2_SIC17                -7248.891919  3941.680125  ... -14992.466401    494.682563
Ind2_SIC23                -1396.543424  2615.032241  ...  -6533.869712   3740.782864
Ind2_SIC25                -3456.121681  3481.316082  ... -10295.294196   3383.050833
Ind2_SIC34                -3861.790298  3166.235905  ... -10081.976305   2358.395709
Ind2_SIC41                  504.016167  4258.429798  ...  -7861.824609   8869.856942
Ind2_SIC54                  722.297560  2570.193675  ...  -4326.941729   5771.536849
Ind2_SIC56                -2051.465432  2625.212077  ...  -7208.790381   3105.859517
Ind2_SIC57                 4465.585594  4056.756696  ...  -3504.061011  12435.232200
Ind2_SIC58                -1967.546732  2689.727710  ...  -7251.614996   3316.521531
Ind2_SIC59                  928.634545  3170.369027  ...  -5299.671130   7156.940220
Ind2_SIC72                -1701.266678  2270.120212  ...  -6161.000695   2758.467340
Ind2_SIC73                -4954.592493  2726.121443  ... -10310.157574    400.972588
Ind2_SIC75                 3547.390041  4383.352675  ...  -5063.866285  12158.646367
Ind2_SIC76                -2593.912994  2555.287040  ...  -7613.867654   2426.041665
Ind2_SIC83                -5092.162948  3243.443518  ... -11464.026129   1279.700233

[30 rows x 6 columns]
