Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2269.476470
SE: 1147.219755
pval: 0.048429
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -17.930296  5900.768125  ... -11610.204661  11574.344069
Treatment_FIN              2269.476470  1147.219755  ...     15.721387   4523.231552
Treatment_MKT              3302.359821  1085.368704  ...   1170.113385   5434.606258
Gender                    -1290.037344  1137.114846  ...  -3523.940964    943.866276
Age                         -70.303652    59.407374  ...   -187.011606     46.404303
Children_total              157.874500   350.073102  ...   -529.856888    845.605888
Race_SAblackcolored        1544.859983  4947.805032  ...  -8175.283604  11265.003569
Race_Foreigner              317.032509  4928.894686  ...  -9365.961011  10000.026028
Educ_high                  1804.253674  1091.382905  ...   -339.807879   3948.315227
Operating_yearstotal        182.487604    81.084773  ...     23.193608    341.781600
Activity_Hours              -16.910642    17.330666  ...    -50.957368     17.136084
pre_Employees1_composite   1471.829702   333.433844  ...    816.786745   2126.872660
FormalReg                  -797.519024   960.776168  ...  -2684.998875   1089.960827
pre_Profits3_composite_w1     0.519692     0.125268  ...      0.273599      0.765786
Ind2_SIC15                 3972.909370  7233.348022  ... -10237.266844  18183.085584
Ind2_SIC17                -7038.106599  2883.271588  ... -12702.398876  -1373.814323
Ind2_SIC23                 -595.014656  1975.759789  ...  -4476.466878   3286.437566
Ind2_SIC25                 6083.173945  8272.795351  ... -10169.034488  22335.382377
Ind2_SIC34                -2669.388003  2467.603638  ...  -7517.085420   2178.309414
Ind2_SIC41                -3714.305324  2439.096470  ...  -8505.999368   1077.388721
Ind2_SIC54                  827.813664  1942.206129  ...  -2987.721168   4643.348497
Ind2_SIC56                 -453.413394  1912.127654  ...  -4209.857966   3303.031177
Ind2_SIC57                 6142.297293  4814.514482  ...  -3315.992142  15600.586728
Ind2_SIC58                -1833.925898  2075.550497  ...  -5911.420610   2243.568814
Ind2_SIC59                  472.313485  2053.633116  ...  -3562.123730   4506.750701
Ind2_SIC72                -1624.942968  1713.169367  ...  -4990.526721   1740.640785
Ind2_SIC73                -4818.274660  2199.865645  ...  -9139.991017   -496.558303
Ind2_SIC75                 4246.611372  4343.207306  ...  -4285.777913  12779.000656
Ind2_SIC76                -1372.716396  1889.229188  ...  -5084.176094   2338.743303
Ind2_SIC83                -4556.482103  2563.777580  ...  -9593.116740    480.152533

[30 rows x 6 columns]
