Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1264.469781
SE: 985.580185
pval: 0.200074
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    80.045243  5976.364024  ... -11660.740025  11820.830510
Treatment_FIN              1264.469781   985.580185  ...   -671.738468   3200.678029
Treatment_MKT              3799.048372  1281.056333  ...   1282.366447   6315.730298
Gender                    -1593.384225  1165.800779  ...  -3883.642408    696.873958
Age                         -49.450509    64.985849  ...   -177.117582     78.216563
Children_total              398.307496   389.514372  ...   -366.907707   1163.522698
Race_SAblackcolored        1589.932974  5273.243977  ...  -8769.547297  11949.413245
Race_Foreigner              535.869578  5253.620044  ...  -9785.058761  10856.797916
Educ_high                  2041.349740  1099.926688  ...   -119.496386   4202.195866
Operating_yearstotal        115.561487    70.198541  ...    -22.346109    253.469084
Activity_Hours              -42.408495    25.169975  ...    -91.855830      7.038841
pre_Employees1_composite   1484.970388   263.947401  ...    966.436085   2003.504690
FormalReg                 -1719.649483  1129.232466  ...  -3938.067880    498.768914
pre_Profits3_composite_w1     0.528645     0.117789  ...      0.297244      0.760046
Ind2_SIC15                 3522.606759  6030.844850  ...  -8325.208082  15370.421600
Ind2_SIC17                -5419.715172  2933.335908  ... -11182.360634    342.930289
Ind2_SIC23                  -45.664655  2330.883642  ...  -4624.770649   4533.441340
Ind2_SIC25                 7124.595743  9075.486368  ... -10704.528492  24953.719979
Ind2_SIC34                -2047.692890  2741.926165  ...  -7434.306925   3338.921145
Ind2_SIC41                 1649.888330  3833.680807  ...  -5881.517548   9181.294208
Ind2_SIC54                 2137.840620  2190.603500  ...  -2165.679914   6441.361155
Ind2_SIC56                   17.059328  2256.330842  ...  -4415.584970   4449.703627
Ind2_SIC57                 6810.457450  3677.339334  ...   -413.809898  14034.724797
Ind2_SIC58                 -962.744313  2397.024573  ...  -5671.786580   3746.297955
Ind2_SIC59                 2378.319078  2563.113468  ...  -2657.010887   7413.649043
Ind2_SIC72                 -393.791068  1924.035020  ...  -4173.628094   3386.045957
Ind2_SIC73                -3271.884733  2279.785424  ...  -7750.606414   1206.836947
Ind2_SIC75                 1600.164001  2515.622575  ...  -3341.868372   6542.196373
Ind2_SIC76                -1036.920273  2129.507360  ...  -5220.415211   3146.574666
Ind2_SIC83                -3902.831188  2868.047343  ...  -9537.214881   1731.552504

[30 rows x 6 columns]
