Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1693.097866
SE: 1096.866555
pval: 0.123299
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2161.826404  5614.568155  ...  -8868.197675  13191.850482
Treatment_FIN              1693.097866  1096.866555  ...   -461.736519   3847.932250
Treatment_MKT              3518.680565  1285.161330  ...    993.934222   6043.426909
Gender                    -1143.006344  1114.803525  ...  -3333.078560   1047.065872
Age                         -24.831611    68.512320  ...   -159.426565    109.763342
Children_total              318.075382   383.787520  ...   -435.889210   1072.039973
Race_SAblackcolored       -1274.032461  4451.299774  ... -10018.773343   7470.708421
Race_Foreigner            -3022.473417  4358.249953  ... -11584.414531   5539.467697
Educ_high                  2724.921609  1096.091397  ...    571.610051   4878.233167
Operating_yearstotal        207.433503    83.861492  ...     42.684542    372.182465
Activity_Hours              -38.263208    22.607877  ...    -82.677208      6.150792
pre_Employees1_composite   1593.205271   275.267805  ...   1052.431620   2133.978922
FormalReg                 -1131.559507  1111.958032  ...  -3316.041648   1052.922634
pre_Profits3_composite_w1     0.455131     0.116701  ...      0.225868      0.684394
Ind2_SIC15                  507.178954  6066.974588  ... -11411.614074  12425.971983
Ind2_SIC17                -7315.547382  3155.663723  ... -13514.963950  -1116.130814
Ind2_SIC23                -1934.050440  2404.528091  ...  -6657.833643   2789.732762
Ind2_SIC25                 4737.381267  7628.845562  ... -10249.764300  19724.526835
Ind2_SIC34                -2267.955243  2415.378073  ...  -7013.053632   2477.143145
Ind2_SIC41                 1525.135911  4618.224908  ...  -7547.535491  10597.807314
Ind2_SIC54                  660.425401  2292.014321  ...  -3842.320394   5163.171196
Ind2_SIC56                -2107.508293  2286.493227  ...  -6599.407696   2384.391110
Ind2_SIC57                 5145.649451  4454.321543  ...  -3605.027808  13896.326709
Ind2_SIC58                -3305.947078  2255.644333  ...  -7737.242703   1125.348547
Ind2_SIC59                  975.254794  2909.252961  ...  -4740.078839   6690.588426
Ind2_SIC72                -2063.525338  2004.129239  ...  -6000.710380   1873.659704
Ind2_SIC73                -5294.074670  2476.816938  ... -10159.871951   -428.277389
Ind2_SIC75                 4174.118233  4946.619656  ...  -5543.696638  13891.933105
Ind2_SIC76                -1569.977219  2227.685794  ...  -5946.347274   2806.392835
Ind2_SIC83                -6180.015618  3095.236523  ... -12260.720746    -99.310490

[30 rows x 6 columns]
