Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010735
SE: 0.003401
pval: 0.001628
Nobs: 13095
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010735    0.003401  ...    -0.017406    -0.004064
ln_at_adj             0.005028    0.004159  ...    -0.003129     0.013185
ppent_at             -0.135711    0.021282  ...    -0.177454    -0.093968
div_payer             0.024711    0.004436  ...     0.016011     0.033412
state_inc_growth      0.001936    0.000390  ...     0.001171     0.002700
state_id::1.0:fyear   0.026702  542.267078  ... -1063.600836  1063.654240
state_id::3.0:fyear   0.030440  536.343333  ... -1051.977994  1052.038874
state_id::4.0:fyear   0.026035  531.256662  ... -1042.005168  1042.057237
state_id::5.0:fyear   0.028208  536.315462  ... -1051.925558  1051.981974
state_id::6.0:fyear   0.026166  538.851822  ... -1056.902534  1056.954865
state_id::7.0:fyear   0.026663  536.335613  ... -1051.966627  1052.019953
state_id::10.0:fyear  0.028445  539.933274  ... -1059.021463  1059.078354
state_id::11.0:fyear  0.027329  533.923647  ... -1047.235020  1047.289678
state_id::12.0:fyear  0.048622  539.900657  ... -1058.937310  1059.034553
state_id::14.0:fyear  0.026692  550.610215  ... -1079.965458  1080.018842
state_id::15.0:fyear  0.027538  540.436349  ... -1060.009125  1060.064202
state_id::17.0:fyear  0.032675  542.223033  ... -1063.508472  1063.573823
state_id::18.0:fyear  0.027042  535.099932  ... -1049.542528  1049.596611
state_id::19.0:fyear  0.019203  546.964115  ... -1072.821321  1072.859726
state_id::21.0:fyear  0.031676  543.061726  ... -1065.154521  1065.217873
state_id::22.0:fyear  0.026682  539.545552  ... -1058.262730  1058.316094
state_id::23.0:fyear  0.027647  538.798943  ... -1056.797333  1056.852627
state_id::24.0:fyear  0.028386  541.561006  ... -1062.214231  1062.271003
state_id::25.0:fyear  0.015795  550.866814  ... -1080.479661  1080.511251
state_id::26.0:fyear  0.029821  539.350726  ... -1057.877452  1057.937094
state_id::28.0:fyear  0.082042  545.632243  ... -1070.146086  1070.310170
state_id::29.0:fyear  0.008145  540.475444  ... -1060.105201  1060.121491
state_id::30.0:fyear  0.030762  542.093822  ... -1063.256945  1063.318469
state_id::31.0:fyear  0.026707  537.060573  ... -1053.388553  1053.441967
state_id::32.0:fyear -0.044281  543.067185  ... -1065.241186  1065.152623
state_id::33.0:fyear  0.026747  546.202476  ... -1071.319863  1071.373356
state_id::34.0:fyear  0.026594  542.139599  ... -1063.350901  1063.404089
state_id::36.0:fyear  0.026654  537.748171  ... -1054.737293  1054.790600
state_id::38.0:fyear  0.021497  540.524072  ... -1060.187230  1060.230224
state_id::39.0:fyear  0.026705  541.467864  ... -1062.033218  1062.086628
state_id::40.0:fyear  0.036000  542.773087  ... -1064.584048  1064.656048
state_id::41.0:fyear  0.026324  539.943919  ... -1059.044463  1059.097111
state_id::43.0:fyear  0.026673  543.343060  ... -1065.711346  1065.764693
state_id::44.0:fyear  0.024422  545.134360  ... -1069.227135  1069.275979
state_id::45.0:fyear  0.033234  546.086206  ... -1071.085319  1071.151786
state_id::47.0:fyear  0.026409  544.342972  ... -1067.672884  1067.725702
state_id::48.0:fyear  0.024867  541.092732  ... -1061.299256  1061.348990
state_id::50.0:fyear  0.025119  541.198106  ... -1061.505689  1061.555927

[43 rows x 6 columns]
