Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010538
SE: 0.003155
pval: 0.000856
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010538    0.003155  ...    -0.016726    -0.004350
ln_at_adj             0.005105    0.004118  ...    -0.002972     0.013181
ppent_at             -0.139033    0.018666  ...    -0.175646    -0.102419
div_payer             0.026100    0.004364  ...     0.017541     0.034660
state_inc_growth      0.002122    0.000391  ...     0.001355     0.002889
state_id::1.0:fyear   0.115560  833.584882  ... -1634.914551  1635.145671
state_id::3.0:fyear   0.119767  820.201084  ... -1608.658773  1608.898307
state_id::4.0:fyear   0.114955  825.221378  ... -1618.510611  1618.740521
state_id::5.0:fyear   0.117173  828.310913  ... -1624.568343  1624.802689
state_id::6.0:fyear   0.115448  858.355645  ... -1683.501128  1683.732024
state_id::7.0:fyear   0.115597  793.552463  ... -1556.393163  1556.624358
state_id::10.0:fyear  0.117948  807.080125  ... -1582.924565  1583.160460
state_id::11.0:fyear  0.116629  823.684845  ... -1615.495113  1615.728371
state_id::12.0:fyear  0.133445  839.936880  ... -1647.355754  1647.622644
state_id::14.0:fyear  0.115550  814.840281  ... -1598.148075  1598.379175
state_id::15.0:fyear  0.116432  817.285735  ... -1602.943814  1603.176678
state_id::17.0:fyear  0.117747  839.693711  ... -1646.894489  1647.129984
state_id::18.0:fyear  0.115987  793.520390  ... -1556.329864  1556.561837
state_id::19.0:fyear  0.108028  837.099240  ... -1641.815299  1642.031356
state_id::21.0:fyear  0.120582  842.216319  ... -1651.839609  1652.080774
state_id::22.0:fyear  0.115539  833.162263  ... -1634.085627  1634.316705
state_id::23.0:fyear  0.116152  775.152951  ... -1520.302995  1520.535300
state_id::24.0:fyear  0.117290  777.800583  ... -1525.495040  1525.729619
state_id::25.0:fyear  0.104769  877.902785  ... -1721.852429  1722.061967
state_id::26.0:fyear  0.118737  784.020982  ... -1537.694556  1537.932030
state_id::28.0:fyear  0.171267  821.371364  ... -1610.902712  1611.245246
state_id::29.0:fyear  0.097135  832.668311  ... -1633.135172  1633.329443
state_id::30.0:fyear  0.119782  827.275075  ... -1622.533994  1622.773558
state_id::31.0:fyear  0.115565  852.411861  ... -1671.842612  1672.073741
state_id::32.0:fyear  0.047186  821.168675  ... -1610.629228  1610.723601
state_id::33.0:fyear  0.115605  809.469674  ... -1587.613874  1587.845083
state_id::34.0:fyear  0.115445  816.357509  ... -1601.124138  1601.355027
state_id::36.0:fyear  0.115512  817.088429  ... -1602.557729  1602.788753
state_id::38.0:fyear  0.110379  826.032949  ... -1620.107038  1620.327796
state_id::39.0:fyear  0.115563  775.106468  ... -1520.212411  1520.443537
state_id::40.0:fyear  0.123893  838.700618  ... -1644.940449  1645.188234
state_id::41.0:fyear  0.114252  779.269856  ... -1528.379974  1528.608477
state_id::43.0:fyear  0.115923  816.197270  ... -1600.809359  1601.041205
state_id::44.0:fyear  0.113235  853.728083  ... -1674.426638  1674.653108
state_id::45.0:fyear  0.122110  798.198971  ... -1565.500517  1565.744736
state_id::47.0:fyear  0.114750  765.607944  ... -1501.582399  1501.811899
state_id::48.0:fyear  0.113838  822.962396  ... -1614.080860  1614.308537
state_id::50.0:fyear  0.114165  825.049696  ... -1618.174657  1618.402986

[43 rows x 6 columns]
