Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2260.691110
SE: 1049.727755
pval: 0.031682
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -563.655466  5713.879221  ... -11786.031046  10658.720113
Treatment_FIN              2260.691110  1049.727755  ...    198.967600   4322.414621
Treatment_MKT              3521.557179  1185.886935  ...   1192.409491   5850.704867
Gender                    -1564.455261  1104.871782  ...  -3734.484697    605.574175
Age                         -60.946332    67.403341  ...   -193.330231     71.437567
Children_total              218.377589   358.884729  ...   -486.491915    923.247093
Race_SAblackcolored        2653.682304  4871.082776  ...  -6913.394331  12220.758939
Race_Foreigner             1072.479272  4823.682665  ...  -8401.500916  10546.459460
Educ_high                  2536.873193  1047.028872  ...    480.450438   4593.295948
Operating_yearstotal        273.674536    93.789773  ...     89.466221    457.882851
Activity_Hours              -35.146239    22.573273  ...    -79.481398      9.188920
pre_Employees1_composite   1500.293286   255.720516  ...    998.044015   2002.542556
FormalReg                 -1401.072674  1064.711182  ...  -3492.224465    690.079117
pre_Profits3_composite_w1     0.542226     0.114208  ...      0.317916      0.766537
Ind2_SIC15                  341.762543  5874.174921  ... -11195.442678  11878.967763
Ind2_SIC17                -6236.931839  3407.199765  ... -12928.861080    454.997402
Ind2_SIC23                -1451.751538  2289.541407  ...  -5948.537799   3045.034722
Ind2_SIC25                 4244.446328  7449.812961  ... -10387.399361  18876.292016
Ind2_SIC34                -4152.601078  2707.702709  ...  -9470.679319   1165.477163
Ind2_SIC41                 -442.561712  3770.465384  ...  -7847.964768   6962.841344
Ind2_SIC54                  535.712385  2192.360269  ...  -3770.204733   4841.629502
Ind2_SIC56                -1613.996502  2209.423145  ...  -5953.426054   2725.433050
Ind2_SIC57                 5039.380926  3847.158616  ...  -2516.651890  12595.413742
Ind2_SIC58                -2332.938176  2339.606984  ...  -6928.056006   2262.179654
Ind2_SIC59                  446.546524  2667.025745  ...  -4791.639904   5684.732953
Ind2_SIC72                -2102.950874  1924.162640  ...  -5882.112978   1676.211230
Ind2_SIC73                -5072.683247  2340.542888  ...  -9669.639243   -475.727250
Ind2_SIC75                 2718.805974  3968.495994  ...  -5075.540179  10513.152127
Ind2_SIC76                -2292.925084  2153.314623  ...  -6522.154387   1936.304219
Ind2_SIC83                -5606.955049  2826.294952  ... -11157.955031    -55.955067

[30 rows x 6 columns]
