Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2276.741006
SE: 1063.295110
pval: 0.032672
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1402.658699  5953.747436  ... -13096.148750  10290.831353
Treatment_FIN              2276.741006  1063.295110  ...    188.370458   4365.111553
Treatment_MKT              3469.214468  1188.995746  ...   1133.960903   5804.468033
Gender                    -1551.059649  1113.774433  ...  -3738.574384    636.455087
Age                         -20.570879    64.061250  ...   -146.390725    105.248966
Children_total              220.077459   361.354940  ...   -489.643677    929.798594
Race_SAblackcolored        2338.837860  5127.124449  ...  -7731.118816  12408.794537
Race_Foreigner              820.580004  5084.664313  ...  -9165.982610  10807.142619
Educ_high                  2467.911285  1059.363652  ...    387.262339   4548.560230
Operating_yearstotal        112.410085    80.426145  ...    -45.551323    270.371494
Activity_Hours              -33.279054    22.646807  ...    -77.758639     11.200531
pre_Employees1_composite   1524.931971   259.689032  ...   1014.888315   2034.975626
FormalReg                 -1216.762617  1079.355850  ...  -3336.677348    903.152114
pre_Profits3_composite_w1     0.548768     0.115743  ...      0.321443      0.776094
Ind2_SIC15                  105.188189  5952.655832  ... -11586.157891  11796.534270
Ind2_SIC17                -6112.610309  3484.598181  ... -12956.554329    731.333712
Ind2_SIC23                -1016.598646  2273.425642  ...  -5481.732650   3448.535358
Ind2_SIC25                 4086.652397  7394.467813  ... -10436.492351  18609.797145
Ind2_SIC34                -3876.362277  2733.336833  ...  -9244.787358   1492.062805
Ind2_SIC41                   99.371694  3878.046195  ...  -7517.326040   7716.069428
Ind2_SIC54                  831.724273  2208.327792  ...  -3505.553945   5169.002491
Ind2_SIC56                -1388.547308  2217.214105  ...  -5743.278736   2966.184120
Ind2_SIC57                 5225.481613  3788.077411  ...  -2214.512441  12665.475667
Ind2_SIC58                -2356.754007  2354.361513  ...  -6980.850550   2267.342536
Ind2_SIC59                  892.575929  2614.810417  ...  -4243.056701   6028.208558
Ind2_SIC72                -1518.574817  1892.880273  ...  -5236.296619   2199.146985
Ind2_SIC73                -4879.684779  2358.183334  ...  -9511.287590   -248.081968
Ind2_SIC75                 3389.247927  3980.021872  ...  -4427.735690  11206.231544
Ind2_SIC76                -2168.236108  2154.304457  ...  -6399.409500   2062.937284
Ind2_SIC83                -5577.439930  2826.171341  ... -11128.197133    -26.682727

[30 rows x 6 columns]
