Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011914
SE: 0.003447
pval: 0.000561
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011914    0.003447  ... -0.018675 -0.005154
ln_at_adj             0.004031    0.004128  ... -0.004067  0.012128
ppent_at             -0.004613    0.004174  ... -0.012799  0.003573
div_payer             0.026993    0.004652  ...  0.017868  0.036118
state_inc_growth      0.002066    0.000393  ...  0.001295  0.002837
state_id::1.0:fyear   0.001139    0.001172  ... -0.001159  0.003437
state_id::3.0:fyear   0.004911    0.007475  ... -0.009751  0.019573
state_id::4.0:fyear   0.001079    0.005492  ... -0.009692  0.011851
state_id::5.0:fyear   0.002753    0.001582  ... -0.000350  0.005856
state_id::6.0:fyear   0.000897    0.002911  ... -0.004812  0.006607
state_id::7.0:fyear   0.001200    0.001622  ... -0.001981  0.004381
state_id::10.0:fyear  0.003080    0.002122  ... -0.001082  0.007241
state_id::11.0:fyear  0.000776    0.002036  ... -0.003218  0.004771
state_id::12.0:fyear  0.021925    0.011510  ... -0.000651  0.044500
state_id::14.0:fyear  0.001110    0.001172  ... -0.001190  0.003409
state_id::15.0:fyear  0.001910    0.001816  ... -0.001651  0.005471
state_id::17.0:fyear  0.007678    0.002808  ...  0.002170  0.013185
state_id::18.0:fyear  0.000711    0.004363  ... -0.007846  0.009269
state_id::19.0:fyear -0.005935    0.004061  ... -0.013900  0.002031
state_id::21.0:fyear  0.005506    0.001748  ...  0.002078  0.008934
state_id::22.0:fyear  0.001096    0.001173  ... -0.001204  0.003395
state_id::23.0:fyear  0.002066    0.001811  ... -0.001487  0.005619
state_id::24.0:fyear  0.003719    0.001798  ...  0.000193  0.007245
state_id::25.0:fyear -0.008414    0.008664  ... -0.025407  0.008579
state_id::26.0:fyear  0.004542    0.001464  ...  0.001670  0.007414
state_id::28.0:fyear  0.050360    0.011179  ...  0.028434  0.072286
state_id::29.0:fyear -0.015652    0.003341  ... -0.022206 -0.009098
state_id::30.0:fyear  0.004949    0.002774  ... -0.000492  0.010390
state_id::31.0:fyear  0.001146    0.001172  ... -0.001153  0.003445
state_id::32.0:fyear -0.110077    0.005243  ... -0.120361 -0.099794
state_id::33.0:fyear  0.001174    0.001172  ... -0.001125  0.003473
state_id::34.0:fyear  0.001016    0.002302  ... -0.003499  0.005530
state_id::36.0:fyear  0.001079    0.001172  ... -0.001219  0.003378
state_id::38.0:fyear -0.000919    0.003680  ... -0.008138  0.006299
state_id::39.0:fyear  0.001126    0.001173  ... -0.001174  0.003426
state_id::40.0:fyear  0.010104    0.001656  ...  0.006856  0.013352
state_id::41.0:fyear  0.000915    0.002260  ... -0.003517  0.005348
state_id::43.0:fyear  0.001172    0.003399  ... -0.005495  0.007839
state_id::44.0:fyear -0.001233    0.001705  ... -0.004578  0.002111
state_id::45.0:fyear  0.007618    0.002004  ...  0.003687  0.011550
state_id::47.0:fyear  0.000447    0.002152  ... -0.003774  0.004669
state_id::48.0:fyear -0.000905    0.001396  ... -0.003643  0.001832

[42 rows x 6 columns]
